-0.934	0.867	-0.279	0.483	-0.235	0.945	-0.303	0.650	-0.749	0.142	-0.178	-0.528	-0.537	-0.800	-0.898	-0.798	-0.279	-1.002	0.382	0.181	-0.050	0.982	-0.392	0.343	0.374	-0.637	0.347	0.707	0.390	0.634	0.599	0.485	0.779	-0.017	-0.008	-0.535	0.138	-0.323	0.019	0.444	-0.336	0.959	-0.911	-0.402	-0.275	0.352	0.503	0.820	0.649	0.071	0.127	-0.526	-1.030	-0.319	0.050	0.665	0.137	0.570	-0.821	-0.136	-0.231	1.054	-0.837	-0.548	0.185	0.881	0.703	-0.681	-0.080	-0.427	-0.449	-0.569	-0.719	-0.751	0.614	0.398	-0.982	0.845	-0.544	-0.247	0.660	-0.241	-0.980	-0.777	-0.024	-0.683	-0.755	-0.354	-0.226	0.361	0.670	-0.087	0.676	0.528	0.664	-0.765	-1.124	-0.197	-0.750	0.570	0.443	-0.632	0.704	-0.691	0.863	0.152	-0.056	0.690	0.862	0.369	0.124	0.627	-0.716	0.530	0.801	0.821	-0.771	0.801	0.963	-0.507	0.185	-0.341	0.501	0.322	0.686	0.408	-0.604	-0.759
0.147	-0.503	-0.227	-0.340	-0.401	0.813	0.187	-0.195	-0.787	-0.071	0.915	-0.765	0.667	-0.794	0.411	-0.237	0.795	0.800	-0.045	0.639	0.772	0.926	-0.649	-0.226	-0.580	-0.362	-0.077	0.008	0.824	0.736	-0.449	-0.832	-0.172	-0.110	0.542	-0.157	0.886	0.708	0.342	0.992	0.516	-0.863	-0.039	0.007	-0.539	-0.620	-0.966	0.842	-0.297	0.876	-0.899	-0.709	0.859	0.556	-0.107	0.262	-0.310	-0.666	-0.483	-0.008	0.025	0.953	0.772	-0.659	-0.751	-0.052	0.621	-0.568	-0.614	0.283	0.811	0.649	0.524	0.731	-0.517	-0.824	-0.402	-0.706	0.608	0.876	0.814	0.993	-0.791	0.044	0.232	-0.491	0.563	-1.035	0.895	0.503	-0.805	-0.869	-1.019	-0.273	-0.741	0.690	0.581	0.827	-0.729	0.573	0.392	0.466	-0.219	0.222	-0.388	-0.824	0.170	-0.049	-0.299	0.750	-0.699	0.819	-0.248	0.016	-0.638	0.838	0.649	-0.209	0.338	-0.206	-0.074	-0.078	0.209	-0.518	-0.337	-0.375	-0.650	-0.114
-0.542	0.973	-0.529	-0.730	0.627	-0.612	0.784	-0.626	-0.824	0.662	-0.074	0.319	-0.712	-0.145	0.389	0.142	0.111	0.078	0.994	0.232	0.867	0.854	-0.995	-0.567	-0.094	0.558	0.653	0.749	0.270	0.879	-0.174	-1.215	0.012	0.282	0.687	-0.656	-0.920	0.780	1.010	0.768	0.794	0.539	-0.352	-0.809	0.391	-0.039	-0.046	0.958	-0.525	-0.311	-0.395	-0.562	0.713	0.811	-0.886	-0.382	-0.317	0.575	-0.201	0.004	-0.764	-0.474	0.865	0.312	0.713	-0.424	-0.475	0.664	-0.497	-0.904	0.710	0.202	0.029	0.226	0.502	-1.036	-0.818	-0.133	0.148	-0.779	-0.390	0.385	-0.260	-0.784	-0.932	0.070	0.947	-0.965	0.112	-0.067	0.375	0.003	-0.153	0.051	0.902	0.063	0.728	-0.648	-1.125	-0.110	-0.761	-0.382	-1.069	0.084	-0.643	0.993	-0.703	0.945	0.752	0.194	0.574	0.577	-0.773	0.111	-1.026	-0.660	0.229	0.554	-0.647	-0.774	0.850	0.435	-0.339	0.890	0.693	0.876	0.322	-0.137
0.739	-0.698	-0.529	-0.293	0.050	0.699	-0.074	0.871	-1.143	-0.023	-0.057	-0.235	1.074	-0.488	-0.812	0.570	0.767	-0.173	0.162	-0.660	-0.643	0.790	0.793	-0.715	0.210	0.672	0.415	0.060	-1.079	-0.995	-0.128	0.296	-1.022	-0.317	-0.695	0.360	0.528	0.252	-0.804	0.680	-0.409	-0.699	0.226	0.479	-0.360	0.147	0.527	0.795	0.500	0.031	-0.845	-0.350	-0.754	-0.943	-0.509	-0.562	0.650	0.673	-0.606	-0.431	-0.823	-0.161	0.446	0.132	-0.689	0.466	0.509	-0.538	0.003	-0.772	-0.563	0.816	0.150	0.754	-0.453	0.103	0.588	0.383	-0.594	-0.752	-0.552	-0.259	-0.772	0.386	-0.159	-0.056	-0.857	0.176	0.960	-0.195	-0.365	0.432	-0.749	0.187	0.074	-0.863	-0.623	-0.262	0.526	-0.057	-0.801	0.131	-0.748	-0.589	0.023	0.765	0.070	1.137	-0.494	-0.923	-0.658	0.605	-0.465	0.343	-1.059	0.026	-0.176	0.605	-0.028	0.174	-0.721	0.886	-0.010	-0.054	0.495	-0.796	-0.469	-0.876
0.299	-0.864	0.291	0.342	0.107	0.774	0.534	-0.142	-0.117	-0.640	-0.307	0.308	-0.739	0.063	0.007	-0.342	-0.082	-0.868	-0.675	0.324	-0.421	-0.265	-0.361	0.643	0.625	0.533	-0.182	0.489	0.912	-0.230	-1.015	0.675	-0.854	0.735	0.728	-0.010	-0.169	-0.327	0.468	0.580	0.499	0.281	0.308	-0.618	0.785	-0.145	0.236	-0.075	-0.126	-0.827	-0.713	0.944	0.141	0.428	-0.446	1.080	0.274	-0.882	-0.760	0.606	-0.442	-0.143	0.124	-0.910	-0.885	-0.295	0.526	-0.949	0.477	0.683	1.243	0.070	-0.005	0.752	-0.022	-0.890	0.133	0.394	-0.191	0.787	-0.020	0.099	-0.137	0.515	-0.647	0.945	-0.441	-0.773	0.437	-0.345	1.069	-0.017	0.196	-0.358	-0.355	-0.875	0.946	0.842	-0.420	-0.290	-0.655	-0.104	-0.110	-0.778	0.499	0.636	0.625	1.102	-0.547	0.822	0.315	-0.795	-0.212	0.363	0.642	-1.007	-0.630	-0.166	-0.342	0.073	-0.109	0.452	-0.826	0.254	-0.743	0.348	0.275	0.386
0.333	1.095	-0.219	-0.401	-0.563	0.153	0.136	-0.881	0.831	0.493	-0.099	-0.052	-0.198	-0.808	-0.098	-0.581	-0.733	0.879	-0.493	0.295	0.106	0.696	0.189	0.562	-0.324	0.464	0.334	-0.753	-0.346	0.112	0.619	0.602	-0.046	-0.695	0.508	0.935	0.260	-0.641	0.704	0.413	-0.408	0.065	-0.589	0.208	-0.501	-0.871	-0.252	0.066	0.704	0.924	0.130	-0.213	0.980	0.887	0.485	0.666	0.969	0.534	0.587	0.485	0.631	0.600	0.633	0.244	0.542	0.406	-0.754	0.374	0.447	-0.239	0.570	0.376	0.699	0.270	0.928	0.229	-0.969	-0.517	-0.365	-0.137	-0.023	0.158	-1.038	-0.538	-0.675	-0.686	0.102	0.457	-0.602	-0.519	-0.087	0.822	0.709	-0.310	-0.536	-0.109	0.238	0.126	-0.065	0.558	0.275	0.468	0.498	0.186	0.859	0.111	0.332	0.401	-0.070	0.024	0.566	0.053	-0.336	0.291	-0.194	-0.784	-0.043	0.765	0.083	0.854	-0.647	-0.421	0.348	-0.197	0.305	-0.067	-0.066	-0.218
0.297	-0.511	-0.551	-0.909	-0.221	-0.238	0.129	-0.087	0.457	-0.173	-0.286	1.116	0.045	0.524	-0.935	0.840	-0.046	-0.134	0.417	0.216	0.767	0.346	-0.903	0.876	-0.753	-0.778	-0.776	-0.151	-0.924	0.805	-0.960	-0.081	-0.381	-0.022	-1.056	0.168	0.021	-0.570	0.671	-0.080	0.679	-0.282	0.593	-0.055	0.478	-0.801	-0.676	-0.359	0.796	0.405	0.453	-0.292	-0.178	-0.063	0.079	0.339	-0.869	0.804	-0.269	-0.226	-0.485	0.097	0.524	0.742	-0.363	0.792	0.579	0.548	-0.342	-0.806	-0.588	-0.064	-0.252	-0.598	-0.669	0.407	-1.042	-0.706	-0.773	0.602	-0.950	-0.758	0.872	0.116	0.087	0.325	-0.339	0.665	-0.153	0.905	-0.099	0.504	-0.448	-1.133	0.205	0.328	-0.807	0.240	0.190	0.598	-0.080	0.405	-0.712	-0.274	-0.592	-0.177	0.678	-0.513	0.106	0.745	0.977	-0.092	-0.450	0.840	1.006	-0.541	-0.635	-0.087	-0.317	1.071	0.047	0.661	-0.136	-0.225	-0.170	0.628	-0.339	-0.308
0.001	0.537	0.425	-0.862	-0.956	0.487	0.427	0.306	-0.071	0.503	0.974	0.294	-0.292	0.155	-0.585	-0.259	0.387	0.550	0.077	0.103	-0.836	0.796	-0.568	0.928	0.917	0.608	0.550	0.746	-0.424	-0.118	0.124	-0.809	0.613	0.923	-0.075	-0.798	-0.028	-0.973	-0.011	0.544	0.513	0.251	-0.522	-0.595	-0.017	0.418	-0.934	-0.916	-0.938	-0.643	-0.196	-0.589	-1.020	0.610	-1.042	-0.073	0.853	0.730	-0.923	0.202	-0.408	0.514	0.716	0.159	-0.343	0.592	0.595	-0.543	0.367	0.695	0.301	-0.008	0.353	0.694	0.197	0.572	0.383	0.273	-0.255	0.778	-0.611	0.282	-0.481	0.919	-0.431	-0.925	-0.215	-0.062	-0.746	0.511	-0.093	0.979	-0.164	-1.068	-1.010	0.560	0.449	-0.100	-0.233	-0.039	0.818	0.914	0.743	0.026	-0.220	-0.842	0.264	-0.211	0.259	-0.449	0.620	-0.451	0.073	0.885	0.937	0.523	0.019	-0.424	-0.662	1.028	-0.369	0.535	-0.463	0.167	-0.611	-0.508	-0.323	-0.421
0.498	-0.086	0.312	-0.876	-0.003	-0.050	0.522	-0.168	0.256	-0.589	-0.248	-0.729	0.570	0.066	-0.352	0.262	0.345	0.807	0.645	-0.211	0.847	-0.605	0.788	0.604	-0.369	0.819	0.652	0.756	0.474	-0.351	0.897	-0.834	-0.561	0.503	-0.027	-0.913	0.004	0.015	-1.027	0.435	-0.670	-0.244	-0.292	-0.013	-0.793	0.595	-0.115	1.011	-0.358	0.087	0.216	0.953	0.953	0.227	-0.114	-0.853	-0.243	0.232	-0.166	0.866	-0.028	0.098	-0.476	0.763	0.315	0.456	0.142	-0.808	0.847	-0.813	-0.616	0.067	-0.832	0.380	0.142	0.128	-0.514	0.897	0.505	0.203	-0.199	-0.625	0.326	0.934	0.147	0.617	0.173	-0.613	0.430	0.127	-0.465	-0.580	-1.001	0.898	-0.980	0.862	-0.349	-0.337	0.042	0.607	0.539	-0.917	0.836	-0.283	0.729	0.147	0.141	0.806	-0.612	0.416	-0.583	0.709	0.326	0.541	-0.718	0.432	1.053	0.778	0.751	0.112	-1.010	0.282	-0.421	0.578	0.978	0.307	0.657	0.527
0.196	-0.626	-0.777	0.639	0.902	0.918	-0.987	0.319	0.669	0.808	0.660	0.304	0.690	-0.394	-0.599	-0.752	-0.263	0.775	-0.496	-0.619	-0.758	-0.631	0.761	-0.366	0.471	0.457	-0.459	0.305	-0.383	-0.816	0.981	-0.733	0.550	0.926	0.918	0.075	0.039	-1.001	0.447	-0.449	0.373	-0.630	0.459	-0.043	-0.191	-0.037	-0.325	-0.603	-0.422	-0.357	0.785	0.465	0.342	-0.616	0.872	-0.476	0.116	0.815	-0.353	0.154	-0.576	-0.571	-0.495	0.748	0.423	-0.076	-0.176	0.137	0.917	0.546	0.345	-0.539	0.697	-0.696	-0.058	0.178	0.455	0.907	-0.210	-0.904	0.651	-0.329	-0.858	0.094	-0.790	-0.121	0.299	0.256	0.914	0.860	-0.429	-0.724	0.286	0.843	0.027	-0.501	0.868	0.659	-0.339	-0.814	0.629	-0.387	0.754	-0.933	-0.595	0.613	-0.441	-0.234	0.134	-0.358	-0.463	0.308	-0.599	-0.062	0.501	-0.410	0.481	0.201	-0.501	0.464	0.752	0.565	0.541	0.880	0.961	0.088	-0.158	0.317
0.371	-0.461	-0.662	-0.368	-0.762	-0.968	0.036	0.229	-0.195	-0.108	0.847	-0.486	0.577	-0.896	-0.308	-0.233	-0.151	-0.535	-0.549	1.103	-0.988	-1.042	0.726	-1.059	0.670	0.395	0.004	-0.306	-0.200	0.860	0.048	-0.783	-0.513	0.743	0.888	0.893	-0.423	-0.959	0.268	0.245	-0.633	-0.203	-0.303	-0.504	-0.300	-0.915	-0.162	-0.735	0.487	0.148	0.018	0.277	-0.516	-0.457	0.889	-0.694	-0.662	-0.356	1.008	-0.512	-0.053	-0.694	-0.585	0.988	-0.756	-0.760	-0.110	-0.004	0.305	0.317	0.914	-0.378	-0.786	0.887	0.245	-0.385	0.678	0.268	0.940	0.690	-0.823	-0.848	-0.246	-0.690	0.983	0.774	0.964	0.227	-0.793	0.283	0.839	0.909	0.278	-0.130	-0.126	0.742	-0.642	0.447	0.848	-0.119	-0.474	0.834	0.375	0.174	0.166	0.433	0.391	0.635	-0.283	0.258	-0.651	-0.452	-0.877	0.443	-0.768	0.518	-0.369	-0.837	0.969	-0.773	-0.440	0.943	-0.625	0.645	0.150	-0.484	-0.160	0.885
0.757	0.616	0.397	0.168	0.361	-0.240	0.799	-1.197	1.040	0.759	0.219	0.182	-0.831	0.630	0.679	0.442	0.699	-0.731	0.855	0.356	0.878	0.642	-0.042	-0.464	0.837	0.686	0.207	0.396	-0.135	-0.034	-0.688	-0.343	-0.428	0.805	-0.681	0.697	0.496	0.535	0.712	-0.792	-0.472	0.464	0.051	0.298	0.455	0.353	0.230	0.687	-0.375	-0.545	0.149	-0.070	0.738	0.538	-1.087	-0.009	0.791	-0.471	0.247	-0.056	0.663	0.226	-1.144	0.102	0.463	-0.182	0.123	0.706	-0.452	0.299	0.828	0.708	0.306	0.942	-0.638	0.455	0.920	-0.943	0.821	-0.176	-0.515	-0.727	0.848	-0.659	0.090	-0.381	0.510	-0.611	-0.153	-0.370	0.459	-0.893	0.348	-0.496	-0.913	-0.021	-0.670	-0.545	0.814	-0.261	-0.064	-0.665	-0.399	0.713	1.134	0.882	0.745	0.431	0.588	-0.757	0.519	0.366	0.798	0.698	-0.813	0.157	0.505	0.215	0.630	0.694	0.067	-0.465	0.887	-0.280	-0.842	-0.108	0.631	0.268
-0.652	-0.543	-0.742	-0.674	-0.378	0.433	0.192	0.594	0.168	0.646	-0.408	0.181	-0.203	0.699	-0.321	0.497	-0.055	0.209	-0.042	0.466	-0.097	0.709	0.075	0.781	-0.352	0.942	-1.014	0.463	0.404	0.573	-0.679	-0.730	0.567	-0.579	0.486	0.749	0.863	-0.669	0.651	0.054	-0.130	-0.391	-0.366	0.477	-0.940	-0.688	0.128	-0.692	-0.219	0.220	-0.295	0.917	-0.830	-0.067	-0.581	0.181	0.833	-0.789	0.642	0.677	-0.546	0.514	0.724	-0.928	0.070	-0.358	0.028	0.540	-0.601	-0.248	0.773	-0.352	0.194	0.911	-0.425	0.653	0.479	-0.422	-0.360	-0.973	0.827	-0.816	0.512	0.180	-0.886	0.096	0.855	0.045	-0.486	0.285	-0.854	0.897	-0.734	-0.803	-0.751	-0.744	0.917	0.880	-0.192	-0.216	-0.006	0.025	0.014	0.977	-0.550	-0.897	0.363	-0.736	-0.958	-0.641	0.077	-0.813	-0.243	-0.481	-0.017	-1.313	1.009	0.098	0.245	-0.749	-0.036	-0.189	0.812	0.240	0.114	0.043	0.681	0.406
0.318	-0.980	-0.179	0.586	0.354	-0.576	0.278	-0.694	-0.940	-0.553	-0.484	-0.106	0.672	0.340	0.058	-0.480	-0.673	0.417	-0.805	0.295	0.570	-0.223	-0.369	0.138	0.698	0.286	0.029	-0.866	-0.841	-0.516	0.142	0.336	0.610	0.024	0.570	0.750	-0.550	0.045	-0.514	-0.498	-0.633	0.162	-0.804	-0.557	-0.839	-0.110	-0.132	0.601	-0.861	0.039	0.612	0.397	0.640	0.653	0.963	-0.848	-0.469	0.413	0.896	0.617	-0.967	-0.823	-0.155	-0.210	0.409	-0.044	0.930	0.792	-0.136	-0.689	-0.060	-0.610	-0.608	-0.415	0.802	1.054	-0.478	0.037	0.127	0.472	-0.580	-0.201	-0.704	-0.087	-1.120	-0.398	-0.746	-0.679	-0.339	0.261	0.217	-0.375	0.770	-0.171	0.142	0.600	0.565	-0.104	-0.602	-0.470	-0.478	-0.275	-0.209	0.651	-0.058	0.682	-0.202	-0.727	-0.557	-0.308	0.446	1.095	0.090	0.514	-0.168	0.155	0.328	-0.439	0.495	0.727	0.265	-0.847	0.186	0.800	-0.787	-0.960	0.108	-0.211
0.415	-0.003	0.799	0.117	-0.004	0.247	-0.142	-0.576	-0.287	0.145	-0.184	0.326	0.208	-0.116	0.523	-0.637	-0.447	-0.324	0.648	-0.471	0.875	-0.739	0.121	0.394	0.727	-0.945	-0.583	-0.616	-0.195	-0.534	-0.096	-0.174	0.062	0.024	-0.414	-0.497	-0.443	-0.664	-0.774	-0.969	-0.660	-0.440	-0.077	0.009	0.119	0.510	-0.261	-0.587	-0.252	-0.484	-0.373	0.471	-0.396	-0.217	0.402	0.711	-0.000	0.119	0.375	-0.275	-0.255	-0.415	0.349	0.065	-0.016	-0.246	-0.035	0.213	-0.835	-0.484	0.421	0.765	-0.832	0.281	-0.311	0.341	0.587	-0.049	0.705	-0.197	0.764	-0.452	0.819	-0.148	1.066	-0.709	0.951	0.143	-0.565	0.016	-0.260	0.082	-0.469	0.385	-0.471	0.729	-0.669	0.707	0.197	0.883	-0.257	0.222	0.820	0.814	0.830	-0.863	0.673	-0.582	-0.043	0.757	0.202	0.044	0.325	0.183	-0.128	0.628	-0.827	-0.409	0.472	-0.823	-0.141	-0.105	0.234	0.814	0.459	0.986	0.407	0.232
0.782	-0.920	0.033	-0.062	-0.126	-0.100	0.691	0.836	0.009	0.808	-0.735	0.174	-0.618	-0.506	-0.773	-0.307	0.342	0.979	-1.064	0.692	-0.433	-0.403	-0.309	-0.215	0.516	0.820	0.837	-0.305	0.099	0.715	1.121	0.205	-0.833	-0.026	-0.867	-0.631	0.619	-0.607	-0.268	1.093	-0.514	-0.953	0.376	0.542	-0.047	-0.431	-0.616	0.981	0.291	-0.491	-0.330	-0.315	-0.395	-0.213	-0.701	-0.134	-0.714	-1.002	0.687	-0.297	-0.318	-0.304	-0.041	-0.217	0.247	-0.416	-0.555	-0.524	0.958	0.936	0.714	-0.746	-0.609	1.174	-0.633	-0.882	0.542	0.173	0.415	-0.709	-0.525	0.324	0.872	1.079	1.283	-0.702	-0.384	-0.080	-0.372	-0.577	-0.637	0.900	-0.727	0.401	-0.471	0.442	0.476	0.068	-0.431	0.122	-0.539	-0.185	-0.720	0.925	-0.481	0.169	0.623	0.205	0.952	-0.405	-0.469	-0.522	0.221	0.260	0.181	-0.176	0.050	-0.169	0.564	0.587	-1.183	-0.926	-0.742	-0.135	-0.030	-0.098	0.886	0.175
-0.736	-0.943	0.557	-0.435	-0.146	0.042	-0.363	-0.387	-0.913	-0.094	0.279	-0.811	-0.180	0.731	0.609	-0.485	-0.729	-0.527	0.705	0.303	-0.410	0.825	-0.520	-0.487	0.259	0.404	-0.313	-0.579	-0.764	0.146	0.953	0.421	-0.537	0.322	-0.450	-0.218	-0.074	0.808	-0.788	0.619	0.626	0.358	-0.529	0.170	0.224	0.536	-0.684	-0.791	0.939	0.425	0.625	-0.529	0.264	-0.957	0.786	0.571	0.438	-0.289	0.761	-0.756	0.485	0.848	-0.279	0.866	0.038	0.857	-0.396	0.277	-0.347	-0.907	0.317	-0.101	-0.672	-0.389	-0.293	0.405	0.250	0.903	0.881	0.228	-0.641	-0.341	0.525	-0.619	-1.040	0.564	0.515	-0.512	-0.171	-0.193	-0.509	0.682	-0.972	-0.562	0.246	0.883	-0.525	0.427	-0.611	-0.152	0.814	0.365	-0.133	0.664	-0.793	-0.850	0.754	-0.854	-0.970	-0.734	-0.105	0.198	0.965	-0.231	0.141	-0.475	-0.169	0.594	-0.594	0.606	-0.899	0.322	-0.020	0.858	1.081	-0.820	0.309	0.378
-0.882	0.042	-0.073	0.392	0.562	0.611	0.831	-0.604	-0.833	-0.088	0.687	0.885	0.292	-0.108	0.579	-0.782	0.762	-0.194	-0.707	-0.665	0.157	0.215	-0.777	-0.939	-0.985	-0.270	-0.074	0.698	-0.181	-0.080	0.692	0.244	0.051	-1.016	0.147	-0.721	0.292	0.837	0.090	0.842	-0.353	0.117	-0.101	-0.199	0.741	0.631	-0.426	-0.706	-0.082	0.166	0.815	-1.062	0.229	-0.929	-0.534	-0.735	-0.824	-0.215	0.009	0.448	-0.928	-0.160	-0.148	-0.443	0.655	0.106	0.189	0.993	0.142	0.082	-0.640	-0.894	0.121	0.254	0.271	0.409	0.675	0.672	0.287	-0.795	-0.240	0.765	0.243	-0.740	-0.252	-0.626	0.469	0.844	0.088	-0.410	-1.084	-0.974	0.486	-0.886	-0.914	0.199	0.858	0.415	0.494	-0.634	0.048	0.474	0.006	-0.135	-0.211	-0.973	-1.072	0.171	-1.080	0.327	-0.896	-0.147	-0.834	-0.024	0.141	0.317	0.203	0.907	0.079	-0.224	0.561	-0.423	-0.227	0.847	-0.420	0.278	0.320	-0.357
0.589	0.469	1.115	0.456	-0.223	0.610	0.335	0.315	-0.976	-0.697	0.949	-0.664	0.462	0.030	-0.464	-0.294	0.040	-0.636	0.722	-0.193	0.954	-0.097	-0.797	-0.435	-0.561	0.552	0.377	-0.544	0.834	0.850	1.059	0.577	0.434	-0.376	0.804	0.812	-0.972	-0.669	0.386	0.283	0.258	-0.481	-0.059	-0.107	0.195	-0.659	0.928	0.946	0.666	0.923	0.146	0.171	-1.014	-0.472	0.238	0.716	-0.953	0.588	0.337	0.708	-0.686	0.270	-0.141	0.917	-0.194	0.793	-1.044	0.235	-0.601	0.121	0.296	0.638	0.007	-0.800	0.669	-0.089	0.738	0.640	0.195	-0.102	-0.108	-0.321	-0.167	0.476	0.347	0.305	-0.114	-0.858	-0.075	0.070	-0.341	-0.995	-1.037	-0.673	-0.384	0.384	0.788	-0.571	0.357	-0.348	0.083	0.686	-0.360	0.651	-0.938	-0.720	-0.137	0.618	-0.594	-0.902	-0.057	-0.084	-0.820	0.914	0.434	0.119	-0.152	-0.666	-0.528	0.569	0.851	0.171	0.904	0.573	0.806	-0.670	0.495	0.708
0.685	0.367	-0.310	0.288	0.541	-0.347	-0.296	-0.169	-0.694	-0.370	-0.126	-0.096	0.149	-0.438	0.236	-0.409	-0.882	1.304	0.166	0.499	-0.614	-1.013	-0.719	-0.438	-0.434	-0.068	0.278	-0.739	-1.090	-0.815	-0.543	-0.601	0.291	-0.385	0.695	-0.679	0.842	0.701	-1.092	0.478	-0.296	-0.072	0.214	-0.856	0.594	0.767	0.817	0.363	0.494	0.082	0.893	-0.166	0.371	0.164	-0.569	0.773	0.155	0.346	0.082	-0.646	0.709	-0.720	-0.790	0.833	0.071	0.251	-0.316	0.368	-0.091	0.682	-0.582	-0.838	0.288	-0.351	0.556	-0.669	0.359	0.032	-0.032	-0.729	0.774	0.406	-0.494	0.495	0.389	0.538	0.853	0.461	-0.130	-0.923	0.062	0.405	0.377	-0.056	-0.453	0.429	0.400	0.881	0.210	-0.285	-0.348	0.401	0.793	-0.774	1.089	-0.664	-0.244	0.222	-0.617	-0.423	-0.266	0.734	0.196	-0.110	0.197	-0.158	0.312	0.505	0.865	0.880	0.376	0.258	0.646	-0.339	-0.397	0.990	-0.750	0.638
0.708	-0.956	0.698	0.937	0.783	-0.221	-0.325	-0.887	-0.188	-0.044	-0.084	0.364	0.375	-0.263	0.326	-0.205	-0.253	-0.353	0.420	-0.472	0.182	0.157	0.433	0.179	0.508	0.629	0.639	0.083	-0.286	0.800	0.411	0.410	-0.658	-0.841	0.115	0.391	-0.042	-0.780	-0.094	0.373	0.797	0.203	0.229	0.854	-0.395	0.817	-0.490	-0.661	-0.109	0.958	-0.663	-0.092	-0.173	-1.077	-0.182	-0.702	0.186	-0.240	0.065	0.968	-0.842	0.714	-0.890	-0.924	0.753	-0.028	-0.100	0.626	0.002	-0.052	-0.737	-0.210	0.545	0.207	-0.058	0.582	-0.839	-0.006	-0.627	-0.990	-0.914	-0.899	-0.671	-0.884	-1.143	-0.714	-0.676	0.794	-0.544	-0.176	-0.240	0.571	-0.818	-0.604	0.820	0.911	0.511	-0.309	0.950	0.417	0.061	-0.794	0.232	-0.209	-0.598	0.851	-0.397	-0.709	-0.390	0.306	0.796	-0.765	-0.317	-0.225	-0.649	0.386	-0.473	-0.534	0.223	0.900	0.376	-0.878	0.402	0.871	-0.916	-0.920	0.901	0.147
-0.466	0.345	-0.531	0.820	0.952	0.954	0.381	-0.919	0.416	-1.205	0.704	0.904	0.126	-0.034	-0.672	-0.805	-0.753	-0.007	-0.599	0.711	-0.129	0.369	0.597	-0.995	0.531	-0.219	-0.266	-0.543	0.209	-0.005	-0.754	-0.359	0.519	-0.060	-0.226	0.380	0.063	0.911	-0.169	-0.674	0.333	0.805	0.114	-0.681	-0.881	0.364	-0.901	-0.139	0.385	-0.649	0.205	-0.788	0.954	0.051	-0.849	0.592	0.352	0.106	-0.893	0.125	-0.693	-0.392	0.984	-0.159	-0.180	-0.564	0.732	-0.745	0.962	-0.581	0.300	0.299	0.293	-0.852	0.191	-0.864	-0.573	0.454	-0.048	-0.598	0.443	-0.837	0.303	0.044	-0.986	0.285	0.754	0.117	-0.478	0.682	0.664	0.038	0.246	0.309	0.364	0.677	-0.070	0.865	0.951	-0.475	0.448	-0.741	0.173	0.502	0.546	-0.020	0.236	-1.016	-0.412	-0.513	-0.837	0.160	-0.703	0.148	0.539	-0.976	0.377	0.422	0.653	0.805	0.176	0.472	-0.454	-0.608	0.030	0.334	-0.724	-0.468
0.857	0.171	0.363	0.726	-0.414	0.927	-0.676	-0.633	0.043	0.321	-0.091	1.042	-0.426	0.042	0.410	0.139	0.299	0.648	-0.801	-0.667	0.187	0.938	-0.180	-0.407	0.456	0.954	-0.349	1.001	0.213	-0.790	0.227	-0.017	-0.355	0.212	0.733	-0.758	0.503	-0.652	-0.861	0.775	0.730	0.101	0.881	-0.772	0.400	-0.816	0.057	-0.545	-0.374	0.233	-0.423	0.297	-0.049	0.090	0.348	-0.303	0.155	-0.008	0.008	-0.524	1.016	0.789	0.301	0.246	0.493	0.227	0.535	0.702	0.832	1.015	-0.414	0.737	0.415	-0.809	-0.776	0.823	-0.049	0.856	-0.782	0.944	-0.005	0.245	-0.840	0.087	-0.872	-0.830	0.745	1.066	-0.519	0.356	0.011	0.795	-0.077	0.728	-0.240	-0.720	1.120	-1.097	0.107	-0.457	0.569	0.432	-0.535	0.471	-0.481	0.814	0.370	-0.636	0.167	0.856	0.491	-0.747	0.776	-0.683	-0.838	0.113	-0.506	-0.261	0.692	-0.657	-0.582	-0.905	0.620	0.496	0.097	0.308	-0.929	0.003
-0.563	0.436	-0.768	0.434	0.951	0.924	-0.175	-0.742	0.851	-0.422	0.594	0.503	-0.002	-0.634	0.320	0.249	-0.853	-0.732	0.256	0.278	0.079	-0.745	-0.660	0.242	-0.262	-0.195	-0.304	0.866	-0.715	-0.096	0.878	0.527	0.044	-0.622	0.336	0.613	-0.579	0.687	-0.617	0.421	0.064	-0.896	-0.906	-0.527	-0.074	0.088	-0.173	0.676	0.141	0.859	0.084	0.345	-0.211	-0.460	0.815	-0.919	0.041	-0.402	-0.354	-0.278	0.447	0.924	0.099	0.141	0.327	-0.467	-1.053	0.741	0.875	0.547	0.284	-0.738	0.176	-0.443	-0.710	-0.439	-0.516	0.443	-0.770	-0.722	-0.916	-0.514	0.166	0.189	-1.132	-0.525	0.737	-0.164	0.023	-1.028	-0.332	-0.938	0.603	0.147	-0.260	-0.468	-0.199	-0.871	-0.387	-0.071	-0.153	0.262	-0.926	-0.444	-0.489	-0.677	-0.240	0.672	-0.066	0.336	-0.437	0.183	-0.388	-0.593	0.909	-0.285	-0.822	0.768	-0.627	-0.347	0.402	-0.066	0.329	-0.967	0.676	0.171	0.716	0.954
