-0.127	0.613	0.498	-1.225	1.100	0.972	0.331	-0.220	0.180	-0.299	-0.284	0.400	-0.386	0.813	-0.157	0.544	-0.265	-0.483	-0.283	-0.119	-0.244	0.029	-1.289	0.021	-0.836	0.278	-0.055	-0.269	0.125	-0.412	-0.692	-0.436	-0.323	0.297	0.167	-0.246	0.482	-0.238	0.268	0.496	-0.197	0.475	-0.378	0.645	-0.222	-0.421	-0.135	-0.330	-0.083	-0.162	0.912	-1.072	0.960	-0.178	-0.532	-0.531	-0.215	0.420	-0.330	0.191	-0.470	0.866	-0.020	0.341	0.237	-0.237	0.468	0.419	-0.048	0.561	0.902	-0.147	0.311	0.326	-0.544	0.710	-0.786	-0.567	0.180	-0.139	-0.804	0.446	0.418	0.622	0.036	-0.528	0.599	-0.707	-0.615	0.944	0.174	0.737	0.017	0.739	0.212	-0.783	0.766	-0.298	-0.219	0.185	-0.162	0.227	-0.657	-0.276	-0.457	-1.171	-0.792	0.240	0.334	0.012	0.189	-0.743	-0.793	-1.198	-0.910	0.205	-0.116	-0.482	0.536	-0.075	-0.262	0.114	0.071	-0.334	0.597	-0.044	-0.211	-0.511
0.205	-0.234	0.119	-0.751	-0.520	0.006	-0.030	-0.150	0.032	0.356	-0.221	-1.302	-0.420	0.955	0.535	1.687	0.362	-0.572	-0.148	-1.003	0.008	-0.714	1.220	-0.056	-1.080	-0.908	0.636	-0.139	-1.112	1.193	-0.375	-1.181	0.389	0.420	-0.050	0.702	-0.067	0.611	0.477	0.278	-0.759	-0.194	0.568	-0.734	-0.129	-0.428	0.021	-0.524	-1.224	0.337	-0.538	0.522	-0.532	-0.004	0.516	-0.166	-0.309	-0.252	-0.131	0.075	-0.615	-0.030	0.522	-0.272	-0.757	-1.055	-1.359	-0.018	-0.319	-0.741	0.863	0.583	0.356	-0.101	-0.552	0.671	1.312	0.125	-0.489	0.471	-0.210	-1.048	-0.850	-0.742	-0.035	0.422	1.051	-0.357	-0.314	-1.328	-0.023	0.323	-0.805	-0.599	-1.202	0.626	-0.861	-0.497	0.122	0.005	0.563	-0.440	1.343	0.644	0.319	0.376	-0.436	-0.614	-1.424	1.176	-0.518	1.090	-0.260	0.570	-0.372	0.007	0.146	0.298	1.228	0.555	0.156	0.699	-0.119	0.898	-1.123	0.321	1.136	1.800
0.004	-0.510	-0.271	0.000	0.427	0.254	-0.402	0.300	0.355	0.121	0.446	-0.282	0.316	0.584	-0.542	0.152	0.563	-0.349	0.402	0.103	-0.198	0.242	-0.528	-0.230	0.386	0.571	0.365	-0.320	0.475	-0.431	0.229	-0.467	-0.356	0.046	-0.536	-0.445	-0.068	-0.112	0.498	-0.125	-0.583	-0.538	-0.087	-0.077	0.351	0.592	-0.349	-0.443	0.465	-0.439	-0.108	0.595	-0.276	-0.553	0.072	0.072	0.210	-0.104	0.571	0.424	-0.359	-0.161	-0.159	-0.139	-0.074	-0.196	0.129	0.501	0.404	-0.566	-0.229	0.073	-0.496	-0.476	-0.273	0.183	-0.423	0.046	0.543	0.028	-0.491	-0.354	-0.355	0.238	0.618	0.225	0.156	-0.581	-0.139	-0.349	0.529	0.079	-0.403	-0.481	-0.154	0.300	-0.226	0.178	0.148	-0.248	0.353	0.586	-0.456	0.485	-0.315	-0.439	0.476	-0.619	-0.247	0.097	-0.419	0.018	-0.379	-0.134	0.146	-0.281	0.246	-0.276	-0.323	0.467	-0.327	0.599	0.275	-0.425	0.141	-0.191	-0.066	0.105
-0.117	0.213	0.330	0.276	0.602	0.539	0.295	-0.381	0.046	0.815	0.446	0.603	0.165	-0.691	0.347	-0.561	-0.376	0.438	0.129	-0.201	0.016	0.336	-0.154	-0.367	0.494	0.409	-0.529	-0.125	-0.166	0.107	-0.613	0.978	-0.190	-0.964	-0.033	-0.134	-0.107	-0.468	-1.053	-0.410	-0.004	0.602	0.140	0.465	0.406	0.838	-0.718	-0.110	0.925	0.235	1.031	-1.059	0.721	0.070	0.200	-1.328	0.426	-0.302	0.315	-0.324	0.272	0.334	0.792	0.589	0.649	0.468	0.359	0.720	-0.350	-0.390	-0.048	1.013	-0.331	1.462	0.237	-0.199	0.340	-0.062	0.578	-0.195	-0.313	0.334	0.533	-0.141	-0.120	0.191	0.838	-0.368	0.551	-0.089	-0.359	0.714	0.543	0.075	-0.536	-0.434	0.060	0.385	0.358	0.234	-0.739	0.287	-1.240	0.069	0.311	-0.567	-0.656	-0.927	1.472	0.302	1.060	-0.213	-0.776	-0.431	-0.154	-0.462	-0.691	-0.479	-0.457	0.228	-0.171	0.103	-0.492	0.175	0.554	0.316	-0.422	0.645
-0.395	-0.028	0.398	-0.483	0.486	-0.374	0.290	-0.162	0.199	-0.634	0.389	-0.166	0.550	0.314	-0.634	0.422	-0.286	0.261	-0.328	-0.267	0.551	0.018	-0.061	0.016	0.298	-0.784	-0.075	-0.402	0.348	0.010	-0.554	-0.323	0.533	-0.178	0.327	-0.703	-0.133	-0.542	0.186	-0.585	-0.220	-0.039	-0.141	-0.144	0.406	-0.282	0.229	-0.246	0.107	0.128	-0.119	-0.032	1.085	-0.296	-0.046	-0.639	-0.079	-0.281	-0.038	0.582	-0.431	-0.421	-0.449	-0.049	0.445	0.572	0.865	-0.499	0.079	-0.624	0.055	0.373	0.290	-0.192	0.053	0.512	-0.366	0.283	-0.573	-0.429	-0.894	0.527	-0.593	0.201	0.471	0.288	0.574	-0.684	0.343	0.024	0.015	0.210	0.262	-0.132	0.427	0.563	-0.353	0.549	0.568	0.182	-0.086	0.261	-0.061	0.072	0.435	-0.306	-0.553	-0.797	-0.164	-0.291	-0.485	0.247	0.032	-0.259	0.020	-0.278	0.551	0.186	0.484	-0.169	0.133	0.718	-0.401	0.863	0.467	-0.323	0.253	0.166
-0.421	0.551	-0.210	-0.267	0.009	0.774	-0.609	0.049	0.486	0.601	-0.151	0.473	0.629	-1.074	0.295	-1.222	-0.596	0.802	-0.124	0.095	0.303	0.607	-1.459	-0.602	-0.157	-0.155	-0.353	-0.091	0.069	0.344	-0.587	1.168	0.452	-0.776	-0.211	-0.736	-0.091	0.139	-0.538	-0.019	0.059	0.017	-0.743	0.188	0.082	0.530	0.380	0.338	0.498	-0.949	0.736	-0.966	0.899	-0.811	0.709	-0.852	0.283	-0.354	0.244	-0.721	-0.370	-0.214	-0.409	0.522	0.493	0.153	1.361	-0.020	0.034	0.634	-0.379	0.180	0.102	1.010	0.443	0.860	0.146	0.393	-0.229	0.150	-1.144	0.324	0.272	0.600	-0.174	-0.254	-0.291	-0.097	-0.260	-0.562	-0.192	1.068	0.293	0.488	0.004	0.567	0.994	0.285	0.252	0.635	0.377	-0.519	-0.846	0.714	-0.230	-1.328	-0.938	-0.576	1.428	0.530	0.008	-0.235	-0.112	-0.125	0.430	0.021	0.170	-0.363	0.627	-0.312	-0.534	-0.942	-0.508	-0.156	-0.159	0.433	0.141	-0.521
0.580	-0.400	-0.898	-0.220	0.375	0.925	-0.145	0.338	1.167	0.299	-0.430	0.546	-0.339	0.258	0.894	0.161	-0.281	-1.131	-0.155	-0.595	-0.227	0.574	0.404	0.519	-0.141	-0.335	0.195	-0.602	-0.882	0.361	0.384	-0.409	-0.184	0.250	-0.013	-1.051	0.044	-0.129	-1.111	-0.076	-0.243	-0.057	-0.443	-0.294	-0.092	-0.705	-0.048	-0.050	0.973	-0.382	0.763	0.275	-1.123	-0.151	-0.755	-0.636	-0.668	0.146	0.560	-0.639	-0.777	1.266	0.393	0.516	-1.005	-1.072	-0.556	-0.232	-0.038	0.345	-0.480	-0.809	0.235	0.457	-1.143	0.660	-0.689	0.135	-0.751	-1.242	-0.104	-0.096	-0.433	0.450	0.476	0.553	-0.418	-0.136	0.458	-1.164	0.072	0.752	0.289	-0.662	-1.299	-0.055	0.035	0.383	0.441	0.920	-0.118	0.460	-0.497	0.535	0.522	0.232	-0.804	-0.299	0.321	-0.587	-0.803	-0.159	-0.496	1.051	1.258	0.193	-0.338	0.371	1.701	0.896	-0.157	-1.096	0.912	0.297	0.519	0.493	1.552	1.449
-0.503	-0.324	0.405	-0.068	0.835	0.095	-0.199	0.745	0.285	0.553	-0.244	0.133	0.433	0.333	-0.419	-0.046	-0.077	0.179	-0.025	0.051	0.625	-0.522	-0.100	-0.052	0.282	0.501	0.066	-0.221	-0.727	-0.509	-0.370	0.166	0.608	0.574	0.590	-0.563	0.353	-0.073	0.565	0.260	-0.357	-0.326	0.577	-0.063	-0.159	0.418	0.393	0.530	-0.821	0.013	0.121	0.438	0.755	0.720	-0.331	-0.134	-0.529	0.163	0.486	0.273	0.654	-0.522	0.527	-0.149	0.529	-0.500	-0.155	0.112	-0.377	0.138	0.199	0.118	0.149	-0.861	-0.283	-0.542	-0.247	0.112	0.075	-0.069	0.536	0.903	-0.145	0.514	0.559	0.075	-0.648	-0.465	-0.117	0.940	0.106	-0.625	0.773	-0.060	0.089	0.049	-0.265	-0.355	0.256	0.270	-0.452	-0.530	0.028	-0.306	-0.552	-0.286	-0.095	-0.080	0.442	0.151	-0.456	0.362	0.485	-0.777	0.072	0.162	0.803	-0.510	-0.667	-0.427	0.199	0.639	0.077	-0.009	-0.572	-0.705	0.457	-0.358
-0.174	0.285	0.613	-0.764	0.161	0.191	0.131	-0.319	0.067	0.587	0.404	0.630	0.246	-0.367	0.521	-0.291	-0.590	0.813	-0.470	0.173	-0.438	-0.194	0.291	-0.674	0.321	-0.338	-0.453	-0.125	-0.693	0.624	-0.060	0.514	0.443	-0.096	0.413	-0.196	0.016	0.128	-0.835	-0.270	0.137	-0.224	0.523	0.299	-0.321	0.242	0.046	0.077	0.050	-0.115	0.546	0.103	-0.709	0.124	0.340	0.333	-0.285	-0.545	-0.315	-0.190	-0.312	0.048	0.563	0.152	-0.204	0.458	-0.624	0.178	-0.161	0.366	0.478	0.409	-0.094	0.688	0.172	-0.150	0.114	-0.014	-0.635	-0.023	-0.092	0.651	-0.485	-0.369	0.269	0.208	-0.302	-0.074	-0.616	-0.398	0.352	0.796	-0.842	0.366	-0.092	0.197	0.308	-0.337	0.104	0.002	0.262	-0.057	-0.064	0.628	-0.084	-0.401	-0.314	-0.742	0.708	0.828	-0.030	0.382	0.191	0.903	-0.095	-0.039	-0.507	-0.128	0.048	-0.515	0.040	0.031	0.268	0.459	0.398	0.732	-0.377	0.407
0.038	0.074	0.715	0.506	0.676	-0.461	-0.057	-0.488	-0.207	-0.226	-0.233	-0.312	0.019	0.123	-0.392	0.081	0.010	0.585	0.063	0.751	0.357	-0.552	-0.711	0.184	-0.561	0.256	-0.488	-0.494	0.209	0.391	0.664	-0.202	-0.318	-0.081	-0.171	0.280	-0.215	-0.424	-0.224	0.519	-0.496	0.020	-0.487	-0.610	0.331	-0.014	0.321	-0.547	0.817	0.763	-0.009	0.424	0.129	-0.102	0.193	0.322	0.142	0.350	0.576	0.034	0.152	0.281	0.266	-0.695	-0.204	0.326	0.527	-0.192	-0.294	-0.213	0.446	-0.475	-0.512	-0.189	0.041	0.243	0.218	-0.378	-0.751	-0.139	0.304	-0.419	0.061	0.239	-0.211	-0.275	-0.293	-0.339	0.571	0.315	-0.082	0.162	-1.287	0.570	-0.137	1.026	0.010	0.013	0.043	0.359	0.233	0.288	0.993	-0.180	0.456	0.418	-0.399	-0.592	-0.842	1.076	-0.610	1.336	-0.280	1.011	0.239	0.279	0.077	0.337	0.519	-0.016	-0.473	0.436	0.715	0.449	-0.700	0.962	0.204	0.250
-0.340	0.189	1.269	0.193	0.136	0.621	-0.272	-0.506	0.281	0.531	0.225	0.096	0.540	-0.075	-0.011	-1.037	-0.221	0.274	0.471	0.275	0.945	0.495	-0.107	-0.426	1.026	0.001	-0.413	-0.056	0.691	-0.012	-0.086	0.644	0.319	-0.728	0.041	-0.649	-0.146	-0.475	0.391	-0.381	0.529	-0.104	-0.802	0.334	-0.627	-0.694	0.483	0.145	-0.352	0.006	0.745	0.238	0.283	-0.496	0.299	-1.205	1.008	-0.324	0.014	1.032	-0.495	0.420	0.606	0.370	0.290	-0.168	0.762	0.284	-1.236	-0.698	0.535	0.463	-0.230	-0.373	0.395	0.798	-1.377	-0.511	0.054	-0.009	-0.262	1.503	-0.283	0.250	0.544	-0.246	0.428	-0.355	0.223	1.176	-0.492	0.036	1.158	0.097	-0.118	-0.675	0.169	0.384	0.190	-0.400	-0.396	-0.617	-0.667	-1.252	-0.004	-0.299	0.141	-0.034	1.378	-0.841	-0.010	-1.485	0.269	-1.080	-0.215	0.501	-0.328	-0.592	-0.729	0.256	-0.620	-0.287	-0.421	-0.411	1.272	-0.708	-0.498	-0.616
-0.574	-0.592	0.536	0.055	-0.584	0.540	0.345	0.043	-0.456	0.463	-0.103	-0.208	0.038	-0.000	0.537	-0.045	-0.063	0.252	-0.197	-0.245	-0.170	-0.484	0.267	0.228	0.335	0.334	0.238	-0.309	0.160	0.068	0.610	0.331	-0.025	0.016	-0.345	0.354	0.281	-0.287	-0.140	0.145	0.562	0.316	0.414	-0.172	-0.166	0.450	0.580	-0.582	-0.057	0.504	-0.393	0.199	0.585	-0.571	-0.615	0.113	-0.476	-0.052	0.372	-0.280	-0.284	-0.052	-0.200	0.479	-0.216	-0.254	-0.191	0.474	-0.598	-0.067	-0.083	-0.339	0.027	0.373	0.591	0.132	-0.467	0.315	0.297	-0.357	-0.087	0.077	-0.361	0.284	0.015	0.486	-0.182	0.382	-0.331	-0.030	-0.533	0.190	-0.127	-0.441	0.595	-0.606	0.258	0.395	0.196	0.527	-0.090	-0.059	0.451	0.356	-0.505	0.161	-0.062	0.313	0.285	0.442	-0.496	0.448	0.573	-0.019	-0.206	-0.530	-0.082	-0.306	-0.262	0.031	-0.522	-0.559	-0.413	-0.328	-0.064	-0.482	0.363	-0.541
-0.485	-0.463	0.298	0.034	-0.275	-0.136	-0.482	0.357	0.169	0.578	-0.322	0.011	0.449	-0.184	0.533	-0.040	-0.205	-0.074	0.337	0.310	0.251	0.462	-0.236	-0.335	0.043	0.233	-0.309	-0.493	-0.785	-0.699	0.221	0.181	-0.475	0.044	0.065	0.454	0.082	-0.508	0.617	0.590	-0.089	0.424	-0.507	-0.597	0.379	-0.066	-0.078	0.217	-0.060	-0.516	-0.310	0.342	-0.417	-0.646	-0.368	0.270	-0.758	-0.317	-0.144	-0.133	-0.599	-0.385	-0.152	0.176	-0.194	-0.626	-0.207	0.084	-0.456	0.464	0.154	-0.165	-0.193	-0.108	-0.355	0.642	-0.486	-0.522	-0.354	-0.414	-0.540	0.401	0.516	-0.218	0.807	-0.438	-0.330	0.178	-0.165	0.048	0.356	0.428	0.590	-0.247	0.163	-0.077	-0.472	-0.186	0.051	0.562	0.246	0.376	0.099	-0.287	-0.486	0.344	0.333	0.277	0.248	-0.606	-0.011	-0.319	-0.203	0.031	0.523	0.165	-0.149	0.055	0.174	-0.066	-0.600	0.515	-0.146	0.279	-0.755	0.346	-0.604	-0.452
0.435	-0.025	0.847	0.378	-0.200	-0.292	-0.760	-0.692	-0.525	0.161	-0.579	-0.348	0.330	-0.174	0.795	0.811	-0.268	0.581	0.170	-0.717	0.564	0.056	0.514	-0.459	-0.357	0.592	-0.570	-0.017	-0.203	0.291	0.039	-0.032	0.117	0.124	0.757	0.583	0.259	0.283	-0.073	0.007	-0.002	-0.324	0.299	0.692	0.291	-0.579	-0.225	-0.584	-0.296	-0.022	0.596	-0.092	-0.471	0.133	-0.267	0.164	0.824	-0.202	0.320	-0.187	-0.384	-0.013	0.314	0.424	0.093	0.511	-1.134	0.795	0.585	-0.015	0.664	0.010	0.201	-0.189	0.193	-0.173	0.217	0.138	-0.152	-0.817	0.872	0.280	-0.949	-0.695	-0.927	0.115	0.117	-0.252	0.293	-0.241	0.464	0.615	0.099	-0.529	-0.044	0.609	-0.420	0.279	-0.643	0.356	0.507	-0.562	0.014	0.100	0.790	1.091	0.505	0.628	-0.471	-0.422	-0.288	-0.696	-0.708	-0.230	-0.396	0.503	-0.079	-0.475	-0.198	-0.904	0.434	0.389	-0.575	0.018	0.846	-0.109	-0.334	-0.424
0.606	0.522	0.297	0.029	0.306	0.284	-0.949	0.385	0.565	-0.093	-0.492	0.495	0.895	-0.235	-0.815	-0.146	-0.601	0.081	0.271	-0.331	-0.356	0.127	-1.400	-0.202	0.601	-0.321	0.023	0.149	-0.457	-0.452	-1.344	-0.305	-0.070	-0.087	0.820	0.776	0.403	0.084	-0.068	-0.461	0.501	0.113	-0.772	0.548	0.567	0.264	-0.513	0.278	-0.468	0.283	0.332	-0.902	1.084	0.532	0.487	-0.256	0.715	0.658	-0.607	-0.240	0.379	-0.644	-0.106	0.894	0.897	0.018	0.918	0.260	-0.245	0.455	0.051	0.295	0.060	0.673	0.814	0.563	-0.502	-0.299	0.586	-0.498	-0.796	-0.091	0.715	0.527	0.568	-0.547	0.014	-0.532	0.572	1.472	-0.595	0.260	1.474	0.275	0.393	-0.341	0.550	-0.366	-0.149	-0.140	0.313	-0.462	-1.126	0.281	0.115	-1.333	-0.515	0.166	0.366	-0.932	-0.353	-0.984	-0.171	-1.304	-0.182	0.329	-0.082	0.045	-0.716	0.287	-0.612	0.203	0.085	-0.886	-0.145	-1.174	-0.630	-1.088
-0.420	-0.365	0.892	0.464	-0.643	0.287	0.168	-0.505	0.266	0.131	-0.183	-0.450	-0.148	0.199	-0.065	-0.236	0.072	0.153	0.293	-0.090	-0.168	-0.415	-0.353	0.510	0.523	0.441	-0.689	-0.529	0.328	-0.078	-0.531	-0.061	-0.156	-0.593	0.526	0.629	0.384	0.310	-0.331	0.160	0.009	-0.428	0.587	-0.416	0.449	0.533	0.143	-0.151	-0.047	-0.396	0.212	-0.254	0.051	0.518	-0.016	-0.202	0.473	-0.030	-0.168	0.081	0.227	-0.662	-0.045	0.060	0.824	0.611	0.360	0.092	0.242	-0.149	0.461	0.110	-0.671	-0.135	1.071	-0.139	-0.367	-0.615	0.166	-0.296	0.094	0.068	0.376	-0.523	0.610	-0.284	0.009	0.366	-0.025	0.997	-0.081	-0.250	0.567	0.417	0.230	0.226	0.343	0.098	0.202	0.116	0.045	0.115	-0.392	-0.414	-0.311	-0.429	0.575	-0.146	-0.264	-0.735	0.714	0.440	0.056	-0.587	0.507	0.545	-0.622	0.583	-0.334	-0.523	0.480	-0.182	-0.600	-0.159	-0.381	-0.934	-0.055	0.505
0.099	0.402	-0.624	-0.462	0.377	-0.209	-0.249	0.098	0.028	-0.028	-0.283	-0.342	0.370	0.391	-0.251	-0.209	0.077	0.401	0.518	-0.139	-0.337	-0.537	0.248	-0.091	-0.447	0.438	0.378	-0.511	0.119	0.193	-0.047	-0.158	0.044	-0.189	0.195	0.551	0.362	-0.177	0.306	-0.624	0.150	-0.138	0.228	0.178	0.259	0.205	-0.459	0.300	0.053	0.220	0.079	0.512	0.020	0.163	0.557	-0.351	0.224	0.127	-0.105	0.214	0.357	-0.604	-0.043	-0.534	-0.474	-0.065	-0.298	-0.047	0.026	0.606	-0.199	0.040	-0.592	0.536	0.319	-0.519	0.340	0.542	0.107	0.331	0.455	-0.069	-0.019	-0.444	-0.013	0.459	0.473	-0.027	-0.585	0.502	-0.169	0.366	0.599	-0.360	-0.243	0.268	-0.331	0.389	0.138	0.000	0.064	-0.369	-0.566	-0.383	-0.166	0.581	-0.340	0.470	0.604	0.007	-0.420	0.407	-0.414	-0.044	0.113	-0.275	0.303	-0.131	0.048	0.305	-0.149	-0.357	0.023	-0.276	0.091	-0.124	0.194	0.134
-0.402	-0.275	-0.254	-0.001	-0.561	-0.360	-0.392	-0.549	0.971	-0.473	-0.021	0.769	0.993	-0.749	-0.623	-0.551	-0.079	-0.191	0.566	-0.736	0.594	-0.003	-0.434	-0.607	0.881	0.237	-0.170	-0.261	0.290	-0.657	-0.602	0.206	0.400	-0.288	0.272	0.144	0.281	-0.150	-0.493	-0.016	1.054	0.745	0.382	-0.018	-0.345	-0.036	0.023	-0.293	-0.878	0.048	-0.101	-0.313	0.283	0.136	0.252	0.249	0.402	-0.605	-0.535	0.293	0.416	0.222	-0.008	0.239	0.154	-0.132	0.581	0.278	-0.772	0.317	0.267	0.052	0.025	0.177	0.741	0.581	-0.363	0.598	0.693	-0.188	-0.465	-0.071	-0.268	0.045	0.108	0.437	0.450	0.126	0.027	0.251	0.284	0.092	0.201	0.456	-0.010	0.280	-0.444	-0.312	0.227	-0.782	-0.017	-0.098	-0.168	0.052	-0.798	0.010	-0.564	-0.567	1.021	-0.136	0.706	-1.195	-0.035	-0.831	0.615	-0.160	-0.323	-0.383	-1.008	-0.491	0.269	-0.031	0.146	0.122	0.549	-0.004	0.116	-0.322
0.582	-0.621	-0.015	0.315	-0.154	0.293	0.484	-0.018	0.778	0.452	-0.232	-0.645	-0.088	-0.666	0.539	-0.774	0.053	-0.327	0.013	0.361	-0.180	0.721	0.900	0.191	0.661	-0.123	0.723	-0.455	-0.300	0.027	0.429	-0.290	-0.504	0.354	0.416	-0.657	0.479	-0.725	-0.071	-0.167	0.454	0.029	-0.538	-0.682	-0.004	0.070	0.078	-0.426	0.564	-0.309	1.090	-0.032	-0.763	-0.037	-0.348	-0.363	0.478	-0.115	0.131	0.246	0.078	0.647	0.093	0.446	0.304	0.242	-0.620	0.360	0.340	0.309	-0.137	-0.516	-0.598	0.041	-0.491	-0.760	0.022	0.564	0.055	0.164	0.137	0.544	0.329	0.686	0.244	0.003	-0.699	-0.236	0.224	0.201	0.493	0.443	0.746	-0.372	0.213	-1.024	-0.385	-0.207	-0.307	0.089	-1.132	0.050	-1.020	-0.364	0.204	-0.403	-0.254	0.059	0.607	-0.866	-0.156	-0.411	-0.119	-0.448	0.007	-0.552	-0.355	0.428	0.308	0.383	-0.218	-0.183	-0.183	0.081	0.560	0.446	-0.152	-0.223
-0.090	0.459	0.912	0.138	-0.344	0.471	0.404	-0.285	0.132	-0.355	-0.530	0.741	0.327	0.165	-0.167	-0.447	0.155	0.416	-0.216	-0.125	0.756	0.702	0.483	0.135	0.481	-0.227	-0.248	-0.448	0.609	-0.454	0.562	-0.267	0.590	-0.854	0.546	-0.019	-0.378	0.035	-0.482	0.445	0.684	0.177	-0.407	-0.338	0.221	-0.166	0.567	-0.031	-0.820	-0.167	-0.588	0.308	0.801	-0.386	0.124	0.749	0.196	0.287	0.982	0.688	-0.298	0.105	0.579	0.111	0.149	0.290	0.425	-0.171	-0.459	-0.718	-0.184	-0.933	-0.139	-0.821	0.094	0.543	0.095	-0.464	-0.222	-0.608	-0.264	-0.048	0.574	0.180	0.225	-0.177	-0.329	0.191	0.601	0.002	0.165	-0.827	0.106	-0.325	0.093	0.529	0.139	-0.083	-0.402	-0.434	-0.088	-0.492	0.793	-0.610	-0.675	0.440	0.928	0.349	-0.440	-0.227	0.273	0.237	-0.287	0.266	-0.354	-0.150	0.188	-0.476	-0.685	-0.344	0.492	0.628	-0.267	0.350	0.802	0.247	-1.017	-0.764
0.526	0.503	-0.148	-0.405	0.362	0.573	0.353	0.356	0.347	-0.465	-0.153	-0.352	0.527	-0.615	-0.100	0.480	0.126	0.166	-0.360	-0.467	-0.387	-0.232	0.158	0.165	-0.079	-0.288	-0.357	0.441	-0.080	-0.598	0.243	0.065	0.499	-0.031	0.449	-0.567	-0.569	-0.596	0.361	-0.476	0.151	-0.619	-0.614	0.593	0.351	-0.562	-0.335	-0.151	0.022	0.556	-0.279	-0.158	-0.232	0.044	0.418	0.536	0.444	-0.455	0.498	-0.441	-0.295	-0.560	0.525	0.064	0.421	0.007	-0.456	-0.098	-0.535	-0.565	0.147	-0.007	0.033	-0.128	0.093	-0.326	-0.515	-0.168	-0.170	0.550	-0.598	-0.603	-0.521	-0.061	0.079	-0.284	-0.278	0.283	0.211	0.158	-0.108	-0.577	0.353	0.599	0.384	-0.197	0.204	-0.306	0.517	-0.157	0.445	0.554	0.121	0.307	0.134	-0.129	-0.202	0.257	-0.403	-0.385	-0.287	0.472	0.220	0.232	-0.251	-0.595	-0.213	0.233	0.169	-0.042	0.070	-0.429	-0.383	-0.225	-0.091	0.347	0.422	-0.475
0.373	0.138	-0.209	0.041	0.319	0.337	-0.526	-0.070	-0.128	0.415	-0.080	0.083	0.408	-0.509	-0.185	-0.506	0.011	0.242	-0.306	0.062	-0.391	0.208	-0.118	-0.063	0.378	-0.357	0.554	0.311	-0.412	-0.433	0.455	-0.145	-0.381	-0.530	0.321	0.598	0.392	-0.023	0.109	-0.080	-0.574	-0.268	-0.008	0.362	-0.234	0.031	-0.097	0.232	-0.434	-0.311	-0.601	0.141	0.053	0.129	0.145	-0.015	0.205	0.615	0.580	0.608	0.529	-0.495	-0.023	-0.237	0.572	0.164	-0.109	-0.042	0.216	-0.277	-0.516	-0.360	0.454	0.430	-0.555	-0.199	0.245	0.116	0.504	-0.191	-0.547	-0.209	0.079	-0.063	-0.331	-0.388	0.200	0.520	-0.346	0.190	0.351	-0.586	-0.129	0.067	-0.120	-0.375	-0.408	0.157	-0.378	-0.106	-0.552	0.161	-0.065	-0.370	-0.059	0.605	-0.500	0.117	-0.531	0.076	0.172	0.317	0.525	-0.376	0.282	0.356	-0.569	0.299	-0.290	-0.588	0.298	0.065	0.338	-0.542	0.483	0.221	0.575	-0.400
-0.042	0.334	0.167	-0.609	0.206	-0.442	-0.402	-0.533	0.206	-0.070	-0.561	-0.101	-0.216	0.331	0.391	0.250	-0.305	0.178	0.532	0.255	-0.380	-0.310	0.501	0.284	0.297	-0.159	-0.105	-0.593	0.207	-0.005	-0.136	-0.597	-0.510	0.164	-0.277	0.146	-0.347	0.170	-0.120	0.567	0.045	-0.037	0.052	0.126	-0.342	0.562	0.220	0.359	-0.033	-0.337	0.031	0.295	-0.264	0.203	0.270	0.553	0.529	-0.309	-0.410	-0.419	0.127	-0.017	-0.196	-0.213	-0.198	0.518	0.127	0.471	0.561	-0.176	-0.116	0.469	-0.263	-0.064	0.422	0.418	-0.003	0.052	0.596	-0.530	0.584	0.359	-0.260	-0.556	-0.432	0.401	-0.058	-0.576	0.051	-0.610	-0.127	-0.444	-0.313	0.544	-0.399	-0.621	-0.457	-0.427	-0.336	0.124	-0.095	-0.145	0.084	0.175	0.534	-0.252	0.505	-0.466	0.188	-0.214	0.519	-0.482	0.386	0.282	-0.264	0.373	-0.372	0.460	0.008	-0.043	0.435	0.177	0.195	0.524	-0.233	-0.320	-0.308	0.049
0.329	0.334	0.454	-0.097	0.632	-0.477	-0.276	0.315	-0.256	0.065	-0.046	-0.049	-0.105	-0.038	0.626	0.671	0.308	0.640	0.572	0.570	0.647	0.271	-1.139	-0.191	-0.150	-0.250	-0.093	0.513	0.413	-0.614	-0.430	-0.113	0.557	-0.357	-0.459	-0.227	0.377	0.334	-0.059	0.398	0.291	0.634	-0.587	-0.272	0.076	-0.556	0.068	0.475	-0.217	0.354	-0.341	-0.117	0.842	0.131	0.002	0.527	0.299	-0.072	0.444	0.670	-0.869	0.395	-0.452	0.528	0.330	0.065	0.868	-0.061	-0.107	0.152	-0.055	-0.679	0.688	-0.783	-0.335	0.084	0.159	-0.062	-0.713	-0.653	0.346	1.300	-0.229	-0.660	0.833	-0.537	-0.428	-0.715	0.312	0.070	-0.041	-1.194	-0.158	0.376	0.864	-0.427	0.181	-0.359	0.413	0.586	0.035	0.312	0.500	-0.367	-0.089	-0.846	0.096	0.436	-0.063	-0.040	-0.047	-0.433	-0.070	-0.642	0.085	-0.503	-0.181	0.409	-0.141	0.361	0.469	1.015	0.623	0.093	0.105	-0.970	-0.066	-0.178
