-0.529	0.561	-0.425	-0.014	-0.977	-0.673	-0.253	-0.224	0.207	-0.840	-0.095	-0.955	0.233	-0.283	0.344	-0.834	0.367	-0.480	-0.557	-0.344	0.510	-0.761	0.848	0.242	-0.736	0.502	0.866	-0.370	-0.289	0.808	-0.397	-0.418	-0.205	0.977	0.997	-0.589	0.567	-0.752	-0.177	0.310	0.080	-0.071	-0.523	0.842	-0.886	0.705	0.054	-0.781	0.454	-0.505	-0.538	0.245	0.503	-0.044	0.101	-0.218	0.526	-0.052	0.077	-0.906	0.777	-0.617	0.413	-0.528	0.398	0.284	0.606	-0.427	-0.479	-0.533	-0.475	0.513	0.301	0.691	-0.604	0.103	0.170	0.338	-0.777	0.553	-0.733	0.030	-0.360	-0.991	-0.393	-0.889	0.289	0.127	0.244	-0.235	-0.348	0.233	0.557	0.411	-0.355	-0.359	0.003	0.399	-0.244	0.020	-0.578	0.455	-0.841	0.129	0.821	-0.203	0.101	1.034	-0.310	-0.065	0.682	-0.813	0.403	0.466	0.127	-0.119	0.036	0.281	-0.576	-0.241	-0.786	0.671	0.833	-0.613	-0.599	1.006	-0.661	-0.920
0.713	0.106	0.009	-0.145	0.065	-0.458	-0.736	-0.429	0.276	-0.812	0.110	-0.904	-0.180	-0.904	-0.581	0.280	0.880	-0.646	0.267	-0.936	-0.015	-0.315	-0.776	0.707	0.646	-0.146	0.091	0.516	-0.725	0.277	-0.722	-0.249	-0.880	0.820	0.445	0.692	-0.536	-0.489	-0.405	-0.572	-0.292	0.462	0.247	0.147	0.574	-0.686	-0.966	0.027	0.411	-0.278	0.415	0.620	-0.229	-0.850	-0.407	-0.175	-0.367	0.817	0.198	-0.910	-0.350	-0.625	-0.880	-0.012	-0.141	0.828	0.432	0.323	-0.302	-0.474	0.847	0.278	-0.667	-0.589	-0.939	-0.646	-0.503	0.634	-0.330	-1.022	0.948	0.181	0.131	0.081	-0.281	-0.494	-0.345	0.934	-0.420	-0.442	-0.452	-0.810	0.344	-0.643	-0.029	-0.175	0.866	-0.292	-0.676	0.120	0.096	-0.544	0.734	-0.068	-1.104	0.386	-0.682	-0.014	0.042	-0.241	-1.114	0.442	0.799	0.647	-0.478	0.781	0.474	-0.715	0.308	0.620	-0.578	-0.960	-0.449	0.145	0.477	-0.431	-0.568	0.362
0.295	-0.893	0.823	-0.326	-0.211	0.428	-0.039	0.150	-0.235	0.252	0.694	-0.576	-0.887	0.578	0.437	0.483	-0.791	-0.424	-0.060	-0.418	-1.090	0.947	0.353	0.174	0.852	-0.511	0.341	0.262	0.315	-0.203	-0.668	0.409	0.182	-0.491	-0.351	0.265	0.715	-0.318	-0.685	0.615	-0.315	0.186	0.370	0.224	0.615	0.699	0.848	0.629	0.661	-0.990	-0.990	-0.653	-0.207	0.354	0.148	0.082	-0.699	-0.579	0.875	-0.442	0.535	-0.763	-0.475	-0.371	0.997	-0.976	0.267	-0.053	0.775	-1.159	-0.872	-0.883	0.777	-0.762	-0.812	0.552	0.499	0.638	0.553	0.803	-0.564	-0.922	-0.764	-0.215	-0.091	0.573	-0.194	0.249	-0.876	-0.586	-0.262	-0.294	0.940	0.296	-0.950	0.758	0.422	-0.952	0.184	0.324	-0.579	0.712	0.147	-0.489	-0.952	-0.448	0.851	1.092	-0.301	-0.148	-0.473	-0.257	-0.712	-0.267	0.139	-0.502	-0.156	0.458	0.768	0.041	0.161	0.867	-0.142	0.670	-0.395	0.955	-0.390	0.070
-0.636	0.140	0.929	0.610	-0.231	-0.113	-0.248	0.935	0.482	0.884	0.891	1.044	0.206	-0.652	-0.424	0.725	-0.527	-0.131	0.663	0.077	-0.031	-0.154	0.033	0.904	-0.680	0.192	-0.350	-0.804	-0.848	-0.891	0.441	-0.128	0.220	0.546	-0.242	0.327	-0.509	0.708	0.091	0.433	0.513	0.284	1.040	0.603	-0.654	-0.038	0.752	-0.414	-0.370	-0.327	0.574	0.643	-0.168	0.427	-0.676	-0.669	0.113	-0.535	0.284	-0.526	0.212	-0.703	0.944	-0.598	0.199	-0.436	-0.397	-0.856	-0.600	0.304	0.618	-0.613	-0.676	0.751	0.151	-0.564	-0.519	0.884	-0.707	0.576	-0.767	0.371	-0.568	-1.006	0.700	-0.241	-0.592	0.683	0.325	0.263	0.559	-0.757	-0.798	-0.317	-0.722	-0.553	-0.367	0.455	-0.168	-0.215	-0.430	0.464	-0.249	-0.366	-0.540	-0.832	-0.822	0.100	-0.221	-0.638	0.765	-0.405	-0.065	0.692	1.030	-0.822	-0.582	-0.077	0.478	-0.702	0.966	-0.997	0.986	-0.764	0.221	-0.146	-0.304	-0.215
0.361	0.063	-0.741	-0.494	0.800	-0.244	0.060	0.768	0.455	-0.772	-0.877	0.746	0.573	-0.992	-0.571	-0.873	-0.829	0.976	-0.681	0.724	-0.273	0.698	-0.161	-1.221	-0.406	-0.789	0.553	0.154	0.252	-0.264	0.271	0.519	-1.184	-0.248	-0.839	0.130	0.849	0.741	0.035	0.027	-0.283	0.589	-0.535	-0.410	0.487	0.080	0.439	0.703	-0.086	-0.307	1.095	-0.836	-0.715	0.371	0.501	0.006	-0.580	-0.135	-0.068	0.903	-0.369	-0.485	-0.914	0.012	0.257	0.253	-0.311	-0.872	0.785	-0.042	0.446	0.435	-0.397	-0.668	-0.239	0.273	-0.696	0.487	-0.140	0.578	0.078	-0.369	0.173	1.117	0.302	0.207	-0.940	-0.815	0.693	-1.007	-0.653	0.812	-0.613	0.738	0.127	0.135	0.282	0.584	-0.511	-0.784	-0.255	-0.429	-0.450	0.102	0.350	-0.865	-0.043	-0.716	0.507	-0.955	-0.178	-0.328	1.166	-0.032	-0.289	0.230	-0.913	-0.495	0.143	-0.273	0.123	-1.164	0.028	-0.454	-0.445	-0.680	0.997	0.938
0.478	0.667	0.994	-0.492	0.032	0.643	-0.244	1.040	-0.528	0.480	-0.563	-0.138	-0.649	-0.472	0.135	0.317	0.740	0.881	-0.839	0.935	0.733	0.454	-0.561	0.487	-1.077	0.910	-0.899	0.235	-0.679	0.283	0.030	0.014	0.967	-0.859	0.387	-0.242	-0.637	0.185	-0.960	-0.283	1.066	-0.957	-0.890	-0.104	0.222	-0.091	0.566	1.097	-0.757	0.896	0.227	-0.786	0.534	0.432	0.619	0.021	0.232	-0.297	0.432	0.434	0.975	-0.041	0.423	0.704	-0.827	0.972	-0.621	0.099	0.126	-0.449	0.944	0.415	-0.939	0.542	-0.010	0.568	0.897	0.196	-0.526	0.323	-0.493	-0.723	-0.530	0.470	0.858	-0.381	-0.652	-0.526	0.269	0.427	-0.595	0.068	0.602	0.694	0.656	0.685	0.149	-0.773	0.504	-0.919	0.166	0.631	-0.229	-0.384	-0.863	-0.390	0.166	0.224	-1.000	0.298	0.824	-0.318	-0.624	0.766	-0.374	-0.516	0.611	0.271	-0.329	0.876	0.295	-0.508	-0.832	-0.220	-0.394	0.252	0.465	-0.113
-0.449	0.239	-0.319	-0.577	-1.066	0.455	0.812	0.495	-0.469	0.179	-0.062	-0.633	0.101	0.217	0.024	0.447	-0.341	-0.850	-0.518	-0.142	0.203	-0.695	-0.449	0.606	0.426	-0.894	0.217	0.518	0.745	-0.080	-0.159	0.744	0.829	-0.887	0.830	-0.683	0.374	-0.121	0.619	1.088	0.594	-0.657	0.419	0.539	0.400	-0.792	0.758	-0.711	-0.318	-0.168	-0.627	0.886	0.730	1.033	0.254	0.709	-0.819	-0.074	0.336	0.610	-0.753	0.103	-0.064	0.356	-0.294	-0.926	-0.754	-0.276	0.199	-0.310	-0.466	-1.033	0.592	0.213	0.673	0.178	-0.339	-0.275	-0.557	-0.776	-0.635	-0.642	0.600	-0.046	0.897	0.585	-0.266	0.369	0.426	0.296	0.072	0.635	-0.675	-0.257	0.753	0.389	1.008	0.789	-0.169	0.569	0.165	-0.042	0.826	-0.805	-0.716	-0.816	-0.191	0.260	-0.415	0.396	0.433	-0.657	-0.273	0.118	0.246	0.228	0.380	0.390	0.342	0.695	0.800	-0.054	0.303	-0.142	-0.565	-0.425	0.492	-0.715
1.016	0.283	-0.126	-0.670	-0.169	-0.069	0.885	-0.247	0.772	-0.072	0.991	-0.610	-0.163	0.469	-0.706	0.260	-0.400	-0.844	0.885	-0.771	-0.663	0.675	0.542	0.664	-0.320	0.854	-0.252	0.794	-0.681	0.514	0.944	-0.722	-0.861	0.840	-0.141	-0.060	0.671	0.424	0.304	-0.820	-0.799	0.021	0.151	0.869	0.068	0.831	0.427	0.926	0.657	-0.851	0.792	0.387	0.758	0.876	0.085	-0.054	-0.748	0.318	0.592	0.852	-0.429	0.838	0.312	0.031	-0.024	-0.780	0.106	-0.768	0.539	0.151	-0.588	-0.209	0.125	-0.389	0.964	0.330	0.933	0.005	0.165	0.439	0.113	0.494	-0.496	-0.423	-0.201	-0.379	-0.837	0.311	-0.565	0.198	0.977	-0.682	-0.542	-0.215	-0.904	0.965	0.193	-0.337	0.885	-0.193	0.482	-0.418	-0.284	-0.188	-0.017	0.311	0.193	0.412	-0.823	-0.482	-0.143	-0.709	0.059	-0.373	-0.106	-0.904	0.295	-0.689	-0.877	-0.525	-0.776	0.466	-0.647	-0.160	-0.625	0.219	0.900	-0.029
-0.828	-0.985	-0.104	0.754	-0.801	0.803	-0.406	-0.674	0.979	0.028	-1.060	0.043	0.528	-0.408	0.472	-0.353	0.484	0.386	0.084	-0.320	-0.839	-0.545	0.516	-0.204	0.956	0.325	-0.668	-0.548	-0.906	0.078	-0.039	0.635	-0.040	-0.249	-0.711	0.178	-0.636	0.306	-0.947	0.726	-0.567	-0.694	-0.122	0.518	0.523	0.286	-0.784	-0.330	0.233	-0.698	-0.063	-1.210	0.426	0.309	0.193	0.747	-0.268	-0.883	0.460	-0.769	-0.844	-0.830	-1.130	-0.138	0.115	0.859	0.089	0.545	-0.525	0.229	-0.498	-0.028	0.347	-0.229	0.605	-0.995	-0.527	0.132	0.181	-0.984	-0.540	-0.086	-0.138	-0.571	-0.008	0.652	0.249	0.056	-0.289	0.764	-0.938	0.861	0.240	-0.750	-0.789	-0.040	-0.592	-0.450	-0.874	-0.284	0.591	-0.647	0.645	0.849	-0.499	-0.358	-0.528	-0.010	0.757	-0.201	0.870	0.767	-0.094	0.328	0.203	0.654	-1.003	-0.067	-0.703	0.924	-0.014	1.209	-0.540	-0.970	-0.136	-0.347	0.081	-0.237
-0.879	0.425	0.505	-0.060	1.236	0.103	-0.566	-0.584	-0.762	-1.003	0.254	0.505	-0.206	0.937	-1.013	-0.156	0.276	-0.750	-0.239	-0.802	-0.567	-0.701	0.739	-0.214	-0.572	0.024	-0.881	-0.477	-0.044	0.787	-0.161	-0.558	0.597	0.483	0.294	0.151	0.356	0.851	0.965	1.083	-0.029	0.456	0.349	-0.137	-0.253	0.395	-0.566	0.609	-0.660	-0.190	-1.014	-0.116	-0.300	-0.317	0.851	-0.074	0.718	-0.300	-0.590	0.004	-0.341	-0.239	-0.594	0.562	0.302	-0.903	-0.836	0.334	0.312	0.950	-0.221	0.374	-0.092	0.913	0.104	0.407	-0.803	0.856	0.206	-0.174	0.978	-0.292	-0.600	-0.472	0.698	-0.918	-0.946	-0.906	0.490	-0.585	-0.236	-0.040	-0.181	-0.981	0.476	0.667	0.424	0.568	0.434	0.080	-0.722	0.406	0.075	0.204	-0.578	0.749	-0.035	0.742	-0.765	-0.940	0.282	-0.028	0.584	-0.396	-0.231	-0.593	-0.579	0.084	-0.860	-0.720	0.763	0.133	0.544	0.655	-0.758	-0.672	-0.858	0.258
0.837	-0.688	0.849	-0.295	0.590	0.467	0.303	-0.725	0.418	-0.552	0.143	0.145	-0.458	-0.827	-0.754	-0.266	-0.039	-0.795	-0.007	0.169	-0.370	0.799	-0.938	-0.184	0.317	-0.726	0.276	-0.498	0.136	0.080	0.509	0.406	0.839	0.015	0.705	-0.737	1.053	0.646	0.711	0.242	0.233	-0.164	0.575	-0.722	0.231	-0.289	-0.728	-0.210	0.328	-0.010	-0.014	0.484	0.799	0.219	-0.677	-0.246	-0.343	0.268	-0.789	-0.545	-0.712	0.736	0.725	0.964	0.500	-0.002	0.433	0.166	-0.937	-0.663	-0.860	-0.490	-0.141	-0.782	0.472	-0.706	0.502	-0.678	0.563	-0.363	0.239	-0.474	0.123	-0.544	-0.668	-0.092	-0.568	0.330	0.113	0.712	0.188	0.613	0.375	-0.667	-0.317	-0.371	-0.297	0.787	-1.071	0.463	0.599	1.027	-0.785	0.329	0.810	0.089	-0.163	0.646	0.606	0.109	0.663	-0.157	-0.566	0.647	-0.486	0.042	0.752	-0.305	-0.436	-0.500	0.433	-0.288	0.727	-0.667	0.443	0.880	-0.904	0.107
0.425	-0.326	-0.357	-0.265	0.713	0.938	0.109	-0.550	0.348	-0.508	1.108	0.871	-0.812	-0.345	0.351	-0.928	-0.318	0.692	0.592	-0.244	-0.605	-1.314	-0.398	0.735	0.365	0.001	0.679	0.288	0.919	0.312	-0.600	0.193	-0.059	-0.279	-0.637	0.595	0.734	-0.213	0.333	0.268	0.295	-0.896	0.909	0.815	0.453	0.436	0.486	0.046	-0.687	-0.863	0.563	-1.045	0.806	0.094	1.026	0.667	-0.135	-0.560	-0.125	-0.834	-0.666	0.679	-0.093	-0.004	0.260	0.324	-0.555	-0.072	0.182	-0.399	0.233	0.230	-0.233	0.074	0.705	-1.064	0.230	-0.130	-0.157	0.297	-0.666	1.139	0.817	-0.314	0.594	-0.897	-0.060	0.799	-0.987	0.126	-0.763	-0.578	-0.001	-1.047	-0.590	0.421	-0.510	-0.549	-0.883	0.325	-0.145	0.650	-0.296	-0.187	-0.199	-1.015	-0.873	-0.150	-0.752	0.548	-0.609	-0.434	0.371	-0.344	0.301	0.571	-0.848	0.051	-0.092	-0.748	-0.187	-0.298	0.716	-0.867	-1.018	-0.359	0.662	-1.003
0.254	0.334	-0.675	-0.846	0.521	-0.065	0.816	0.338	-0.063	-0.574	0.529	0.828	-0.666	0.029	0.526	-0.776	0.430	-0.554	0.762	-0.494	-0.896	0.923	-0.477	0.142	0.882	-0.781	-0.433	-0.905	0.719	0.698	0.300	0.910	0.097	0.001	-0.766	-0.346	-1.023	-0.399	-0.202	-1.046	-0.185	-0.093	-0.791	0.260	0.458	0.496	0.292	-0.298	0.612	0.703	0.661	0.322	0.742	-1.096	-1.009	0.793	-0.288	0.743	0.862	0.052	0.781	-0.178	-0.868	0.709	-0.997	-0.967	-1.165	-0.465	-0.360	0.976	-0.632	1.005	-0.182	-1.124	-0.708	-0.547	0.639	-0.723	-0.068	-0.682	-0.394	0.778	0.950	-0.346	0.952	0.054	-0.154	-0.562	0.581	0.354	-0.568	-0.290	-0.466	0.226	-0.129	-0.854	-0.920	0.506	-0.032	-0.550	-0.709	0.900	0.950	-0.052	-0.367	-0.865	-0.540	0.752	0.713	-0.062	-0.727	-0.805	-0.020	-0.301	0.474	-0.087	-0.561	-0.050	0.183	-0.350	0.783	-0.638	0.546	-0.783	0.559	0.569	0.817	-0.293
-0.833	0.970	-0.636	0.584	0.296	-0.214	-0.363	0.830	-0.291	-0.978	-0.736	0.016	0.033	0.959	0.579	-0.221	-0.529	0.274	0.449	-0.002	0.010	0.238	0.994	0.187	0.145	0.030	0.270	-0.948	-0.633	0.169	-0.944	-0.152	-0.161	-0.738	-0.648	-0.613	-0.076	0.406	0.404	-0.672	-0.207	0.835	0.217	-0.077	-0.028	0.474	-0.265	0.704	0.736	0.698	-0.182	-0.804	-0.743	0.334	0.696	-0.283	0.623	-1.068	0.134	0.270	0.606	0.232	0.209	0.342	0.227	0.646	0.040	-0.407	0.810	-0.680	-0.672	-0.736	-0.743	-0.409	0.887	-0.898	0.172	0.710	0.031	-0.827	0.562	-0.697	-0.060	-0.840	-0.663	0.414	0.871	-0.087	-0.299	-1.024	0.679	0.098	-0.975	-0.254	0.689	-0.131	-0.508	0.315	-0.754	0.434	-0.612	0.383	-0.320	-0.784	0.064	0.770	-0.625	0.779	1.026	-0.159	0.633	0.916	0.187	0.163	0.527	-0.510	-0.701	-0.972	0.617	0.396	-0.245	-0.585	0.729	0.700	0.312	0.562	-0.341	-0.243
-0.685	0.227	-0.356	-1.304	-0.224	-0.535	-0.352	-0.531	0.735	0.683	0.722	0.869	1.244	-0.277	0.288	0.933	0.840	-0.970	0.537	0.255	0.988	0.453	-0.365	0.047	0.634	-0.033	-0.101	-0.970	-0.188	0.926	-0.471	0.445	-0.511	0.355	0.708	-0.684	-0.112	-0.152	0.587	-0.317	-0.299	0.661	-0.124	-0.368	0.386	-0.677	-0.549	0.528	-0.767	0.417	0.058	0.367	0.486	0.441	0.722	0.546	0.934	0.830	-0.242	-0.719	0.621	-0.310	0.684	0.269	0.756	-0.522	-0.007	0.823	0.441	0.687	-0.363	-0.232	1.001	-0.861	0.001	-0.359	-0.567	-0.754	0.520	0.563	0.989	-0.623	-0.613	0.845	-0.826	-0.158	0.310	-0.784	0.724	0.840	-0.140	0.087	0.805	-1.050	-1.073	-0.119	0.564	0.618	-0.315	-0.354	0.427	-0.609	-0.889	0.200	-0.101	-0.512	0.574	0.629	-0.746	-0.673	0.989	0.012	-0.650	-0.407	-0.468	-0.525	0.626	-0.293	0.655	0.649	0.084	0.552	0.075	0.500	0.026	-0.101	-0.590	-0.636
-0.877	-0.780	0.470	-0.715	-0.667	-0.308	-0.875	0.927	0.441	0.921	0.775	-0.919	-0.513	-0.108	-0.064	-0.132	-0.076	0.261	-0.770	-0.698	-0.090	-0.367	0.335	0.442	0.162	-0.178	0.265	0.341	0.118	-0.451	0.712	-0.234	-0.924	0.581	0.509	-0.430	-0.911	0.683	-0.266	-0.864	-0.980	0.459	-0.284	-0.679	0.083	-0.368	-0.017	-0.738	0.080	-0.831	0.489	0.242	-0.360	0.142	0.686	0.619	0.511	0.463	-0.361	0.354	0.558	0.752	1.013	0.954	0.126	0.174	-0.067	0.666	-0.929	0.344	0.159	-0.832	0.907	-0.760	0.284	-0.075	-0.101	0.462	-0.359	0.222	0.129	0.627	-0.163	-0.318	-0.362	0.589	-0.289	-0.393	-0.465	-0.544	-0.738	-0.063	0.028	0.229	-0.741	0.560	0.190	-0.619	-0.112	-0.157	0.639	-0.188	0.909	0.183	-0.337	-0.093	-0.926	-0.479	-0.914	-0.907	-0.786	-0.604	-0.149	-0.832	0.810	-0.524	0.346	0.600	0.658	-0.493	0.919	0.255	-0.039	-0.306	-0.956	0.338	0.934	0.816
0.277	-0.797	-0.789	-0.161	0.320	-0.104	0.865	0.665	0.672	0.584	-0.901	-0.345	-0.509	0.275	-0.528	-0.110	-0.494	-0.328	-0.804	-0.324	-0.614	0.066	0.473	0.231	0.782	-0.171	-0.130	-0.571	0.366	0.725	-0.593	0.795	0.240	-0.085	-0.669	-0.705	0.177	-0.505	0.189	0.351	0.732	1.000	0.940	0.229	0.096	-0.500	0.027	0.412	-0.964	-0.727	-0.470	0.443	-0.012	-0.712	-0.164	-0.664	0.391	0.193	0.724	0.540	0.507	0.277	-0.849	0.150	-0.654	-0.172	0.264	0.388	0.576	0.344	-0.155	-0.168	-0.503	0.587	0.810	-0.876	0.555	0.832	0.986	0.952	-0.264	-1.045	-0.297	-1.046	1.156	-0.588	0.791	0.101	0.523	0.370	0.576	0.506	-0.515	0.106	-0.898	0.390	-0.983	-0.643	-1.017	-0.021	-0.746	0.301	-0.034	-0.575	0.277	-0.457	0.118	0.193	0.029	0.816	-0.919	0.608	-0.555	0.425	0.337	0.452	0.768	-0.396	-0.628	0.426	-0.070	-0.885	0.241	0.709	-0.162	0.994	0.632	0.776
-0.540	-1.021	0.091	0.650	-0.609	0.044	-0.472	-0.209	-1.149	0.198	-0.231	-0.370	0.687	0.223	0.242	-0.009	0.898	-1.047	-0.245	0.784	-0.458	0.756	-0.129	0.088	0.127	0.600	-0.258	-0.293	-0.894	-0.230	0.279	-0.184	-1.061	-0.413	0.928	1.067	-0.223	0.633	-0.072	0.291	-0.573	0.320	0.350	0.623	0.662	-0.506	0.420	0.528	-0.196	0.759	0.056	0.578	0.116	0.522	-1.037	-0.377	-0.039	-0.696	-0.659	0.774	-0.338	0.826	-0.717	0.565	0.736	-0.495	-0.279	-0.164	-0.256	0.857	-0.154	-0.270	0.887	-0.324	0.703	0.742	-0.567	0.752	-0.260	0.745	0.532	0.470	0.119	0.639	0.060	-0.932	-0.810	-0.340	0.027	0.091	-0.533	0.128	0.917	0.471	0.172	-0.568	-0.335	0.447	-0.956	-0.795	-0.895	-0.698	0.527	0.244	-0.990	0.226	-0.311	0.447	-0.770	0.561	0.387	0.685	0.031	-0.304	-0.814	-0.048	-0.468	-0.103	0.128	0.434	0.067	0.401	-0.130	-0.235	0.711	0.451	-0.004	-0.344
0.707	0.201	-0.226	0.069	-0.337	0.067	0.341	0.573	0.413	0.519	0.944	0.698	0.256	0.684	0.984	0.121	-0.561	-0.736	0.142	-0.775	0.462	0.656	-0.397	-0.546	-0.278	-0.331	-0.985	-0.266	-0.654	-0.118	-0.534	-0.501	0.023	0.168	-0.887	0.945	-0.226	-0.405	0.140	0.439	0.901	0.516	-0.536	-0.040	-0.435	0.077	0.950	-0.251	-0.522	0.139	0.025	1.121	-0.745	-0.841	-0.460	0.272	-0.009	0.711	0.350	-0.354	0.746	-0.373	0.095	0.386	-1.123	-0.751	0.787	0.208	0.998	-0.881	0.482	0.670	-0.755	0.866	0.697	0.810	0.716	0.908	0.559	-0.164	-0.698	-0.629	-0.417	-0.432	0.295	-0.019	-0.483	-0.896	0.525	0.228	0.671	0.237	-0.425	0.196	0.246	-0.533	-0.058	0.373	-0.236	0.682	0.411	-0.218	-0.862	0.715	-0.465	-0.193	-0.640	0.453	-0.085	-0.029	0.210	0.616	0.929	-0.391	-0.461	0.392	0.879	0.093	0.331	0.036	-0.760	-0.967	0.614	-0.267	0.497	0.590	-0.099	-0.555
0.628	-0.347	-0.229	-0.061	-0.407	0.421	-0.154	0.240	0.091	0.703	0.468	-0.171	0.056	-0.196	-0.735	0.606	-0.614	-0.742	-0.824	-0.091	0.468	0.188	0.071	0.911	-0.745	-0.725	-0.099	0.036	0.798	-0.272	-0.013	-1.013	0.135	0.622	0.577	0.005	-0.664	-0.001	-0.990	0.754	-0.544	0.750	0.191	-0.072	0.155	-0.994	0.788	-0.686	-0.287	-0.273	-0.389	-0.781	-1.096	0.586	0.004	0.553	0.440	-0.853	-0.229	0.200	-0.657	-0.112	0.473	-0.532	0.210	-0.652	-0.796	-0.659	-0.259	-0.048	0.373	0.214	0.576	-0.058	0.360	0.609	-0.222	-1.095	-0.591	-0.501	-0.119	0.859	0.381	-0.979	0.017	-0.075	-0.473	0.081	-0.737	-0.229	-0.893	0.608	-0.439	-0.935	0.263	0.040	0.855	-0.778	-0.772	0.518	0.553	0.417	0.746	0.440	0.057	-0.293	-1.164	-0.608	-0.304	-0.138	-0.021	-0.752	0.499	0.656	0.327	0.063	-0.834	-0.168	0.617	-0.668	-0.491	-0.109	-1.022	-0.491	-0.582	-0.040	-0.854	-0.337
-1.305	0.379	0.373	-0.562	0.364	-0.009	-1.240	-0.505	-1.032	0.190	0.887	0.983	-0.493	-0.559	-0.811	-0.525	-0.528	-0.316	-0.392	0.664	0.856	0.712	-0.493	0.796	0.263	0.064	-0.057	-0.054	0.170	0.594	-0.020	-0.178	-0.302	0.669	-0.648	0.533	0.876	-0.146	0.033	-0.778	-0.785	0.759	0.047	0.592	-0.325	-0.027	0.720	-0.274	-0.531	0.648	0.450	0.424	1.024	0.123	1.032	-0.647	-0.037	0.501	0.093	-0.361	-0.092	0.251	0.723	0.385	0.863	-0.070	0.808	0.835	-0.327	-0.127	-0.032	0.777	0.143	-0.229	-1.003	-1.041	-0.424	-0.060	0.025	-0.713	0.435	0.476	-0.844	-0.736	-0.217	-0.801	0.989	0.574	0.332	0.899	-0.555	0.746	0.529	0.531	0.264	-0.059	-0.257	-0.147	0.650	0.335	0.290	0.312	-0.249	-0.331	0.454	0.036	-1.093	0.445	0.462	0.652	-0.390	0.337	0.125	-0.678	0.349	-0.098	-0.877	0.600	0.554	-0.461	0.438	-0.229	0.828	-0.507	0.896	0.884	0.765	0.109
0.014	-0.046	1.070	-0.789	-0.125	-0.793	-0.495	0.420	-1.011	-0.378	-0.142	0.544	-1.232	0.113	-0.228	0.081	0.722	0.802	0.548	0.349	0.524	-0.549	-0.026	0.217	-0.836	0.308	0.105	-0.377	-0.104	-0.513	-0.644	0.017	0.235	-0.605	0.637	0.213	0.505	0.060	-0.816	-0.145	-0.624	-0.557	0.131	-0.556	-0.261	0.016	0.126	-1.003	-0.039	0.197	-0.677	-0.973	0.463	0.334	-0.521	0.887	0.126	0.597	-0.868	-0.619	-0.681	-0.425	0.494	0.746	-0.653	0.912	0.344	0.196	-0.733	-0.368	-0.764	-0.846	0.326	-0.468	-0.732	-1.026	-0.087	-0.688	0.561	-0.708	-0.042	0.541	-0.426	0.700	-0.104	0.837	0.280	-0.677	-0.919	0.271	-0.078	0.962	0.671	-0.081	0.854	-0.397	-0.432	0.275	-0.845	1.164	-0.068	-0.486	-0.229	0.509	-0.762	-0.527	-0.857	-0.966	0.166	-0.516	-0.969	0.852	-0.309	0.288	0.925	-0.326	-0.930	0.555	-0.443	0.349	0.007	0.613	-0.689	0.778	0.905	0.139	-0.048	-0.895
-0.628	-0.736	-0.883	-0.888	-0.180	0.673	-0.905	-0.043	0.334	-0.865	0.059	0.000	-0.303	0.803	-0.859	0.214	-0.771	-0.157	-0.318	-0.315	-0.073	-0.401	0.745	-0.638	0.192	-0.314	1.092	-0.669	0.368	-1.081	-0.611	1.054	-0.095	-0.288	0.562	-0.326	0.283	0.024	0.206	0.780	-0.896	-0.553	-1.054	0.130	0.552	-0.339	0.280	-0.430	0.985	0.430	-0.176	0.661	-0.314	-0.803	0.332	0.330	0.539	0.922	0.276	-0.807	0.982	0.784	0.781	0.404	-0.708	0.023	-0.409	0.011	1.032	-0.469	-0.102	0.910	-0.130	-0.346	-0.094	0.768	0.425	0.639	0.325	-0.591	0.669	-0.728	0.092	-0.129	-0.682	-0.215	0.460	-0.117	-0.523	0.344	0.353	-0.888	0.212	0.145	-0.856	0.461	0.824	0.013	-0.483	0.150	-0.552	0.642	-0.010	-0.649	0.253	0.159	-0.018	0.908	-0.384	1.087	0.693	-0.957	0.547	0.476	-0.516	-0.524	-0.542	-0.241	0.640	-0.714	-0.976	-0.660	0.861	0.650	-1.055	0.550	0.218	0.182
-1.117	-0.774	1.108	0.246	1.124	-0.946	0.331	-0.547	-0.246	0.920	0.247	0.097	0.911	-0.646	-0.344	0.010	0.984	0.956	-0.002	0.390	-0.285	-0.242	-0.762	0.118	-0.945	0.710	-0.124	0.010	0.415	-0.483	-0.890	-0.118	0.061	-0.164	-0.833	-0.153	0.881	0.732	0.167	0.690	-0.812	0.607	0.269	-0.153	0.782	-0.204	0.075	-0.901	0.579	-0.831	-0.272	-0.434	-0.342	0.530	-0.215	0.341	1.163	0.348	0.272	-0.813	-0.378	0.119	0.648	-0.686	-0.267	-0.976	-0.818	0.371	-0.428	0.499	-0.297	-0.792	0.846	-0.743	0.782	0.355	0.710	-0.082	0.747	0.492	-0.267	0.334	0.857	0.416	0.167	0.383	0.408	0.785	-0.042	-0.117	0.144	0.265	-0.809	-0.591	-0.404	-0.285	-0.687	-0.382	-0.726	-0.685	0.563	-0.377	0.617	0.560	-0.771	0.345	-0.137	0.030	0.122	0.820	-0.174	0.497	-0.012	0.487	0.615	0.386	0.313	0.226	-0.815	0.879	-0.347	-0.312	-0.844	0.512	0.192	-0.645	0.579	-0.231
