0.463	-1.791	0.277	0.468	2.011	0.920	3.318	-2.880	-0.495	-0.096	1.524	-0.627	0.626	1.176	-1.226	0.573	-1.166	-0.486	-1.749	3.563	-0.062	1.426	-1.137	0.141	-1.498	-0.263	0.061	3.093	0.367	0.478	-0.405	-3.739	1.851	2.349	-0.660	0.046	-0.311	0.093	0.249	0.020	-0.793	-1.140	1.327	-1.618	0.574	1.116	1.586	0.382	-0.050	0.012	-3.322	-2.439	1.682	1.947	-0.801	1.453	-1.469	1.214	3.480	-0.685	-1.454	0.824	-0.689	-1.075	0.316	0.491	-1.942	0.254	0.295	1.071	-0.477	-0.856	-1.148	1.953	-0.962	-0.754	-0.189	1.586	-0.492	-1.829	-0.342	-2.770	-0.636	1.433	0.218	-3.531	2.928	-0.409	0.562	-0.198	1.621	-0.282	0.670	-0.880	-2.011	-1.322	-0.236	0.139	-0.716	-0.166	2.265	1.927	-0.896	-0.936	0.161	-1.743	1.063	1.027	-0.079	0.040	-0.405	-1.295	-2.733	-1.254	-0.829	-4.589	-0.651	0.781	-0.162	-1.264	-1.204	2.103	-0.213	-0.633	0.839	-0.174	-0.317	0.525
1.819	-1.185	-0.481	-0.843	3.148	0.323	2.829	0.676	-0.193	3.196	3.295	-0.310	0.998	1.977	-0.016	0.396	1.499	-2.586	-1.207	1.784	-0.821	3.208	-2.832	-1.441	-0.968	-0.360	-0.049	2.109	-0.101	-0.712	-2.023	-1.871	3.072	4.296	-0.155	0.596	-0.357	0.824	2.847	2.061	-0.866	0.865	0.378	0.803	1.325	0.331	3.052	2.215	-2.602	-0.633	0.954	-0.412	-2.001	1.610	-2.001	1.447	-1.267	-0.061	3.839	0.055	2.091	-1.162	-0.121	-1.167	0.342	0.291	-3.022	4.353	-0.005	-0.952	2.156	-0.869	-1.800	0.100	-1.199	0.889	0.308	1.393	-0.018	0.932	2.413	-0.118	-0.455	1.651	0.718	-1.069	-0.988	4.589	1.636	-0.933	2.867	0.949	-1.073	-0.241	3.370	0.513	0.058	0.822	0.321	-0.122	1.728	2.765	1.104	-1.290	-0.031	-2.355	0.623	5.124	-0.010	2.291	0.120	-1.163	0.106	0.597	-1.028	-5.085	-0.937	3.374	0.350	-2.628	-2.578	-1.467	-1.881	-0.459	0.874	0.088	-0.131	-0.906
-0.220	-0.107	-0.014	0.141	-0.325	0.096	-1.157	-0.844	0.115	-1.119	0.130	-0.076	0.595	-1.030	0.474	0.215	-0.638	-0.416	1.013	-1.213	0.598	-0.728	-0.105	-0.646	-0.002	0.669	-0.170	0.920	-0.033	-0.612	0.398	-0.851	0.514	0.840	0.369	0.409	0.615	-0.454	0.785	0.630	-0.167	0.570	0.180	-0.070	0.629	0.394	-0.950	1.366	0.754	0.446	-0.874	0.197	-0.927	0.010	0.281	-0.646	-0.240	-0.912	0.157	0.633	-0.501	-0.912	0.539	-0.367	-0.031	0.127	0.694	1.062	-0.334	0.487	0.426	-0.830	1.134	-0.838	0.807	0.772	0.827	0.723	-0.229	-1.196	0.509	0.771	-0.761	-0.526	-0.551	0.797	-1.015	-0.722	1.044	0.444	0.820	0.416	-0.148	0.857	-0.337	0.889	0.967	-0.341	-0.646	0.688	-0.000	-0.631	0.183	-0.215	-0.252	-0.886	-0.024	0.558	0.119	1.206	-0.212	0.722	-0.834	-0.565	0.692	-0.365	0.854	0.438	-0.583	0.224	-0.666	-0.453	-0.272	-0.082	-0.283	-0.202	0.533	0.265
0.744	0.228	0.475	-0.396	-2.483	-0.170	1.564	1.760	-0.773	1.328	0.637	-1.100	1.355	1.152	-1.358	-2.499	-2.217	-1.048	-0.760	-0.708	-0.483	0.261	0.251	1.201	-0.129	-0.169	-0.921	0.043	-0.486	0.845	1.664	-0.660	-2.105	-2.150	0.702	-1.862	0.561	-0.466	-2.901	1.049	-0.289	-1.272	-0.660	0.698	-0.591	-2.027	0.799	-0.921	-0.816	0.240	0.713	-0.414	-0.183	-2.756	0.596	0.234	2.239	1.331	-0.713	0.538	1.798	1.436	0.721	-0.734	-0.743	4.169	-2.556	1.118	0.760	-0.081	-0.354	-0.683	0.061	-0.409	-1.190	0.194	-0.303	1.623	-0.148	0.095	1.450	1.248	0.827	1.328	-3.166	-0.595	1.306	-2.366	-3.201	0.655	0.232	-0.881	-1.053	0.886	-0.165	-1.513	0.808	-0.292	-0.566	2.328	0.103	1.298	-0.960	0.434	-0.814	1.506	0.606	-0.132	-0.509	-1.941	-0.684	2.446	-0.068	4.117	-1.482	0.089	-0.159	1.091	-0.218	-0.238	1.187	0.113	0.396	0.666	-0.536	0.965	0.555	0.703
-5.813	-1.167	0.205	0.334	0.891	-0.141	-2.402	2.130	0.535	-1.559	1.372	-0.560	4.811	-3.596	-0.583	2.085	0.198	2.705	-4.906	1.527	-0.252	-1.752	1.300	0.054	-0.676	0.871	-0.414	0.998	0.070	-0.279	2.041	4.119	0.939	0.638	-0.376	0.538	-0.475	-1.245	4.869	-0.503	0.025	0.125	-1.200	-3.271	-0.028	2.681	-0.535	-0.218	2.449	0.548	0.654	3.826	0.769	5.923	2.091	2.961	-4.918	-0.786	2.277	-0.217	-6.991	-0.503	-0.629	1.060	-1.676	-5.810	6.544	1.912	-1.527	-2.127	6.584	0.750	2.361	-0.832	4.258	-0.702	0.553	3.122	0.339	-1.421	-0.006	-1.656	-0.949	-0.426	5.211	5.511	-2.425	-0.776	-0.723	-0.557	0.177	0.703	-0.613	0.795	-0.862	0.783	0.833	-0.701	-0.246	-4.017	-4.362	-1.134	0.573	-1.423	-0.481	-1.126	-1.057	1.832	-0.221	0.542	-0.282	-3.771	2.465	-2.473	2.049	2.148	0.578	-2.597	0.128	2.941	-3.077	-2.441	-2.032	0.032	-0.175	-5.299	-0.854	-0.648
-0.311	-0.350	0.717	0.098	-0.805	0.342	-0.353	-0.214	-0.095	-0.387	0.002	0.175	-0.644	-0.799	-0.541	-0.314	0.191	0.404	0.943	0.605	0.749	0.907	-0.168	0.203	-0.732	-0.543	-0.761	-0.903	0.898	-0.583	-0.385	0.241	0.068	-0.059	-0.586	-0.837	-0.908	-0.127	0.607	0.688	-0.788	-0.264	0.803	0.160	0.608	0.458	-0.931	-0.945	0.009	-0.705	0.246	-0.497	-0.331	0.334	0.069	0.308	0.018	-0.605	0.752	-0.785	0.832	-0.329	-0.135	-0.187	-0.560	0.658	0.623	-0.531	0.462	-0.556	0.699	-0.576	-0.660	-0.655	0.819	0.535	0.093	0.659	0.130	0.337	0.735	-0.352	-0.787	-0.844	0.796	0.493	-0.405	0.850	0.458	-0.586	0.226	-0.320	-0.610	-0.674	0.115	0.816	0.856	-0.862	-0.239	0.383	0.409	-0.717	-0.326	0.271	0.463	-0.834	0.883	-0.770	-0.211	0.576	0.564	0.845	0.739	0.730	-0.269	-0.369	-0.549	-0.424	0.337	-0.683	0.221	0.022	-0.711	-0.710	0.565	0.163	0.085	-0.616
-0.024	-0.468	-0.033	0.775	0.238	-0.830	0.356	0.423	0.869	0.872	0.140	0.187	-0.160	0.629	0.794	0.481	-0.671	-0.544	0.770	-0.389	-0.842	-0.487	0.004	0.922	0.448	-0.841	0.652	0.563	0.335	-0.388	-0.754	0.895	0.407	0.581	0.391	-0.434	0.705	0.173	-0.880	-0.339	0.300	-0.450	-0.115	-0.123	-0.888	-0.496	0.613	0.411	-0.938	0.030	0.672	0.550	-0.762	-0.018	0.025	0.670	0.328	0.861	0.568	0.598	0.181	0.729	0.239	0.919	-0.074	0.542	0.607	0.712	0.881	0.440	-0.500	0.868	-0.298	0.507	-0.494	0.180	-0.550	-0.861	0.387	0.593	0.426	-0.580	-0.581	-0.076	-0.658	-0.019	-0.340	-0.577	-0.356	0.539	0.928	0.889	-0.757	-0.494	0.222	0.736	0.334	-0.756	-0.101	-0.650	0.915	0.401	-0.522	-0.893	-0.002	0.006	0.874	-0.471	-0.009	0.442	0.558	-0.269	-0.332	0.380	-0.738	0.023	0.261	-0.916	0.760	0.317	-0.196	0.655	0.529	-0.802	-0.798	-0.193	-0.779	-0.282
-0.718	0.722	-0.588	0.790	-0.934	-0.596	0.387	-0.732	-0.427	0.746	-0.734	0.592	-0.697	-0.627	0.737	0.093	-0.916	0.577	-0.851	0.642	-0.559	-0.681	0.199	0.322	-0.719	-0.134	-0.561	0.832	-0.261	0.736	0.200	0.798	0.405	0.318	0.691	-0.483	-0.639	0.831	-0.688	0.492	-0.521	-0.024	-0.135	-0.834	-0.654	-0.882	0.571	0.712	-0.808	-0.180	-0.784	-0.209	0.792	-0.785	-0.756	-0.023	-0.422	-0.560	0.088	0.184	0.156	-0.176	-0.303	0.528	-0.457	0.128	-0.119	0.171	0.382	0.943	0.241	0.226	-0.740	0.299	0.254	0.441	-0.932	0.351	-0.878	0.876	0.448	-0.312	-0.621	-0.144	-0.406	-0.887	-0.453	0.134	-0.143	0.485	-0.444	0.611	0.020	0.221	0.759	-0.066	0.819	-0.675	0.162	0.315	0.117	0.245	0.679	-0.324	0.225	-0.847	0.895	0.076	0.420	0.003	0.234	-0.699	-0.382	0.399	-0.015	-0.286	-0.785	0.514	0.395	-0.843	0.894	-0.462	0.381	0.349	0.692	-0.526	-0.579	0.202
2.386	1.515	0.239	0.857	2.764	-0.182	0.553	-0.676	-0.032	0.249	-0.700	-0.542	-0.201	0.245	-1.502	0.179	3.888	-1.238	2.166	-1.623	-0.561	-1.578	-0.342	-0.476	0.081	-0.890	-0.613	-0.671	-0.883	0.904	1.942	4.005	-2.492	-2.018	-0.789	0.862	-0.920	0.446	2.829	2.009	-0.578	-2.918	-0.951	3.024	0.263	-1.361	-0.095	-2.170	0.889	-0.305	0.440	-2.933	-1.711	-0.785	-2.034	3.877	-1.238	-1.076	-0.566	0.081	4.781	-1.734	2.078	-0.524	-1.123	1.250	-2.754	0.577	0.642	-0.158	-2.922	-0.486	-2.175	-0.976	-0.730	-0.630	-0.047	-0.063	-0.303	-1.055	2.936	0.519	-0.488	2.598	-2.226	2.575	-0.084	5.633	0.073	-0.481	-0.552	0.911	0.564	-0.463	2.320	-2.119	-1.041	0.404	0.769	0.563	0.134	1.947	0.882	1.927	0.260	0.781	-0.983	-0.553	-0.794	1.669	-0.278	2.085	0.102	2.820	-4.723	3.254	-0.595	1.725	-0.350	-3.234	1.467	0.779	0.143	-0.820	-0.746	0.914	0.428	0.197
3.090	1.738	-0.221	0.491	5.189	-0.091	-1.483	1.519	-0.043	1.942	0.350	-1.093	2.712	-0.461	-0.092	-0.330	1.371	-0.650	1.906	2.725	1.955	2.240	-2.310	-0.869	-0.895	0.206	-1.051	1.923	0.597	-0.888	-0.715	-1.674	2.416	3.556	0.686	0.651	0.719	-0.435	2.008	-0.542	0.984	-0.138	-1.488	2.087	1.532	-0.400	0.246	2.515	-2.610	0.313	1.956	0.864	-3.284	-1.845	-1.917	2.244	2.810	0.431	0.959	0.025	1.436	-2.345	1.212	-0.978	-0.192	0.063	-1.306	1.752	0.408	-0.497	0.270	0.338	-5.009	-0.504	-1.924	-0.202	-0.194	2.509	0.591	-1.269	2.947	-0.329	0.591	1.985	-4.224	-1.384	-1.280	4.269	1.830	-0.302	0.204	-0.180	-0.164	0.432	2.933	-0.981	-0.865	-0.909	-0.176	2.129	-0.333	0.104	1.085	0.841	0.418	1.500	1.224	2.245	-0.909	1.655	-0.949	1.200	2.186	-0.529	-1.129	-4.256	-0.871	1.874	0.422	-4.277	0.321	0.003	-4.248	-0.781	0.489	2.833	0.153	-0.655
-1.731	-1.699	0.856	-0.419	-2.765	-0.604	-0.174	-0.437	-0.844	-5.734	0.061	0.459	0.316	-0.077	-0.113	1.252	1.366	0.206	-0.114	1.680	-2.241	-0.410	2.670	1.000	1.045	0.281	-1.504	0.709	-0.113	0.514	2.006	-1.681	1.150	1.921	-0.791	1.862	0.272	0.183	1.767	-0.155	-0.684	3.965	2.994	-3.336	0.643	-0.894	1.916	0.461	-0.734	0.462	-3.486	-0.706	-0.162	5.328	-0.109	-2.206	-3.725	0.967	2.528	0.677	-1.128	1.405	-0.734	1.926	1.958	-2.805	4.411	3.001	0.854	-2.729	-1.566	0.509	4.976	-1.903	-0.817	0.604	0.010	1.668	1.042	-2.125	0.641	3.846	-0.635	-1.055	5.054	0.487	1.640	2.329	1.560	-0.431	0.722	-0.078	0.407	0.348	-2.285	1.649	0.987	0.536	-0.493	-3.816	1.175	-0.227	1.268	-2.577	0.214	-4.446	0.041	0.397	0.381	4.555	0.658	-4.408	1.949	-3.884	-0.886	-0.233	0.243	0.914	1.106	1.281	-0.137	-3.416	-0.565	-0.603	-0.791	-4.386	-0.336	0.686
0.739	-0.656	0.544	0.065	-0.856	0.127	0.060	0.205	-0.200	0.502	0.235	-0.758	-0.332	0.470	-0.176	-0.450	0.914	0.705	0.081	-0.791	-0.928	-0.717	0.915	-0.572	0.030	0.866	-0.473	0.138	0.746	-0.548	0.526	0.200	0.905	-0.029	0.349	0.794	0.078	0.484	0.124	-0.738	-0.431	-0.664	0.331	0.053	0.884	-0.773	-0.897	0.347	0.504	-0.774	0.943	-0.237	0.616	0.662	-0.696	-0.318	0.827	0.222	0.490	0.862	0.413	-0.835	0.083	-0.048	-0.548	0.527	0.248	0.262	0.328	-0.810	0.669	-0.927	0.409	0.927	0.522	0.037	-0.013	0.265	0.020	-0.042	-0.586	0.782	-0.941	-0.941	0.398	-0.128	0.717	-0.119	-0.215	0.529	-0.440	0.557	-0.043	0.234	0.223	0.609	-0.800	0.217	-0.743	0.778	0.338	0.704	0.158	-0.592	0.209	0.818	0.694	0.356	0.445	0.483	0.557	0.649	-0.286	0.662	0.699	-0.552	-0.752	0.779	0.156	-0.577	-0.440	-0.574	-0.698	0.246	-0.816	-0.823	0.065	-0.936
1.247	-0.283	0.923	0.541	-2.391	0.784	-3.427	0.978	0.895	1.882	-2.158	0.004	2.908	3.977	1.057	0.671	-1.301	-0.483	-2.519	-0.304	1.802	1.066	-0.877	0.681	1.601	-0.555	-0.008	-2.208	0.918	-0.060	-3.788	2.919	2.798	-0.043	-0.418	0.593	0.652	0.420	1.326	-1.961	-0.891	0.404	-3.570	3.615	-0.779	2.833	-2.836	5.615	0.800	-0.272	2.702	3.224	-3.734	-1.786	-1.008	0.573	0.464	-0.111	-0.219	0.935	2.659	-3.471	-0.259	1.370	-0.910	-0.729	3.148	0.470	1.700	0.623	3.214	-0.494	3.677	1.505	1.903	0.390	-0.715	1.359	0.017	3.068	2.172	-1.239	0.660	1.742	0.773	3.114	-2.831	-2.626	-0.019	0.827	-1.477	-0.194	-0.691	-0.162	1.034	2.252	-0.220	0.381	-0.690	1.083	0.683	-4.664	-1.063	-2.115	-0.670	1.757	1.085	0.121	0.381	-3.229	0.750	-0.091	0.182	-4.289	1.608	2.411	-0.914	1.091	0.365	-0.279	-1.151	-0.976	-2.089	-0.662	-0.008	0.502	0.770	-0.160
2.024	-0.318	0.635	-0.818	4.595	-0.376	-0.572	-0.713	-0.471	1.005	-0.500	-0.782	2.685	1.764	0.890	-0.211	2.034	-0.561	-0.146	0.110	0.759	1.791	-1.842	-0.224	-0.372	-0.277	-1.154	-0.784	-0.822	-0.417	-1.704	1.506	0.375	0.875	-0.507	-0.011	-0.242	-0.640	1.758	-0.794	-1.006	-2.146	-0.825	2.287	1.710	-0.768	-0.804	0.860	-0.493	0.707	0.304	-0.749	-1.180	-1.506	-1.291	1.471	0.641	0.196	0.869	0.562	1.751	-2.411	0.794	-1.427	-0.810	0.350	-0.654	0.404	0.059	1.368	0.871	-0.223	-1.460	-0.396	0.052	0.868	-0.508	0.228	0.481	0.983	0.499	-2.714	-0.233	2.250	-1.911	1.060	1.212	0.857	-0.660	-0.363	-1.268	0.767	0.516	-0.759	-1.005	-0.469	-1.002	0.580	-0.391	1.107	0.194	-0.113	-1.503	1.235	-0.890	0.095	1.123	-0.211	0.652	-0.320	0.630	0.161	-2.050	-1.176	-0.198	-1.163	0.855	1.965	-0.388	-1.131	-1.489	2.995	-2.368	-1.345	0.033	0.515	-0.092	-0.429
1.114	4.097	0.430	-0.019	0.572	0.556	-0.230	2.650	0.380	3.282	-1.934	0.380	2.912	-4.471	-1.341	0.654	1.317	-0.012	1.681	1.219	1.799	1.384	-1.020	-0.006	-0.058	0.637	-1.044	-0.156	0.668	0.345	2.335	-0.410	0.466	0.222	-0.069	1.654	0.823	1.121	2.234	-1.269	1.366	0.015	0.405	3.844	-0.227	-0.294	1.395	-0.034	-2.259	-0.361	2.464	4.300	-4.244	0.807	-1.169	5.354	-0.474	0.217	-1.367	-0.816	0.360	-2.498	-0.756	-1.047	-2.175	1.228	0.013	1.164	-2.358	1.153	0.644	-0.060	-5.664	-0.847	-3.514	-0.420	0.864	2.174	-0.205	-0.985	1.397	0.664	-0.369	2.569	-3.912	-0.394	-2.490	3.368	1.033	0.075	-0.808	0.037	-0.004	0.418	1.254	-1.609	-0.183	0.335	0.854	1.116	-2.954	0.563	-0.466	0.102	-0.293	2.580	-1.252	0.201	-0.254	-2.875	0.835	1.696	3.339	1.916	-3.073	-0.949	-0.221	1.484	-0.253	-3.421	1.301	1.469	-4.288	0.920	-0.824	0.802	0.897	-0.484
-2.866	-0.711	-0.497	0.841	4.159	0.772	-1.751	3.014	0.915	1.584	-3.467	0.257	3.432	-1.216	-1.614	-0.032	-2.672	5.042	-1.944	1.741	-0.390	-1.907	1.789	-0.049	-0.477	-0.503	-0.137	-2.171	-0.194	-0.251	-0.033	3.883	1.899	-0.179	-0.514	-1.066	-0.074	-0.431	-1.026	-1.272	1.300	0.602	-2.731	-3.490	0.987	-0.583	-2.627	-2.737	-2.082	0.817	0.928	0.093	4.509	1.047	3.132	-0.465	3.960	-0.783	2.541	0.672	-4.321	1.521	-1.958	0.265	-2.426	-0.591	5.187	-0.885	-2.487	-0.692	1.135	-0.625	1.337	-1.861	4.688	0.897	0.309	3.661	-0.155	-0.048	1.824	1.304	0.796	-3.425	3.117	1.968	-1.165	-4.510	-2.417	-0.352	1.098	0.235	-0.350	-0.324	-2.335	1.163	1.192	-0.131	-0.010	0.834	-2.712	0.758	-0.386	2.241	-0.216	0.851	-1.013	-2.496	-0.449	-0.670	-0.924	0.166	2.994	-4.978	1.252	1.630	0.452	-2.477	0.726	3.062	2.261	2.494	-2.100	0.969	-0.479	0.034	0.157	-0.929
-0.035	-2.184	-0.600	-0.153	-4.700	-0.630	-0.759	-2.078	-0.903	-7.257	-0.545	0.329	-0.707	1.544	-0.962	1.958	2.934	-2.458	3.205	2.596	-0.284	0.265	4.803	-0.711	0.671	0.149	-1.009	1.036	-0.652	-0.614	0.307	-2.892	1.823	2.353	-0.424	2.723	-0.623	-0.752	0.761	-0.491	0.937	1.705	2.024	-2.621	0.086	-2.728	0.266	-1.001	-1.516	0.046	-4.022	-3.720	-0.657	4.523	-2.898	-3.464	-5.332	1.437	2.490	-0.437	4.708	2.889	-1.149	3.011	1.249	-0.255	3.060	0.771	1.206	-0.637	-3.040	0.235	5.160	-0.934	-3.911	-0.496	0.639	1.488	0.305	-4.880	0.965	4.365	0.231	-0.411	4.646	3.106	1.310	3.135	1.010	-0.615	0.039	0.137	-0.687	0.182	-2.573	-0.066	1.600	-0.559	-0.158	1.542	6.620	-0.194	1.697	-1.804	0.505	-3.286	-0.090	-1.138	-0.825	3.880	-0.507	-1.505	-1.263	-1.776	-1.412	2.423	0.476	1.908	0.462	0.768	1.154	-3.360	1.076	-0.264	-0.548	-3.270	-0.630	-0.397
-0.961	-3.998	0.731	-0.500	7.880	0.235	3.085	-2.478	-0.863	1.554	0.644	0.202	4.692	1.082	-1.065	1.575	2.030	1.894	-8.742	5.118	-0.521	-0.973	-3.652	0.680	-0.293	0.213	-0.583	-0.398	0.069	0.545	-0.588	5.785	2.148	4.205	0.367	1.686	-0.646	-0.318	5.261	0.146	-0.487	-2.351	-3.276	-2.792	1.643	3.166	1.570	-0.276	2.406	0.179	2.551	-2.132	-0.532	5.450	0.734	5.683	-7.490	1.438	5.801	0.132	-2.115	-1.650	-3.225	1.040	-3.574	-8.378	2.659	-1.350	-1.948	-3.359	4.507	-0.566	-2.060	-0.927	7.654	0.864	0.111	-0.082	1.177	-0.942	-0.469	-6.258	-0.108	-0.742	7.407	5.227	1.764	7.213	2.280	-0.620	2.335	0.882	0.432	0.429	1.647	2.113	2.159	-0.936	-0.469	-8.524	-1.287	3.158	1.771	-1.336	-0.186	-3.669	-0.229	1.999	-0.779	-1.141	-0.564	-6.360	-1.110	-0.981	-2.326	-1.010	0.551	-0.588	-0.419	-1.104	-6.047	-0.741	-1.052	-0.690	0.347	-5.693	0.156	-0.116
-1.731	0.392	-0.868	-0.857	-0.904	-0.938	-1.172	4.089	0.272	1.519	0.733	1.665	2.179	-0.001	2.317	-0.809	-2.445	2.264	-0.672	0.603	1.431	1.270	0.210	0.103	1.299	-0.929	1.632	0.237	0.647	-0.512	-2.677	0.252	1.809	1.476	-0.156	-0.227	-0.095	-0.210	-1.410	2.351	-0.416	1.477	-1.083	3.001	-2.055	2.459	-1.956	4.448	0.528	-0.714	3.011	3.717	-1.490	-4.756	-0.201	-3.454	5.727	-0.727	-1.137	0.410	-1.714	-2.393	1.349	0.420	1.002	-0.718	1.949	0.433	0.071	-0.366	3.151	-0.484	1.847	1.919	2.992	-0.724	-0.215	0.023	-0.294	4.968	1.649	-0.300	0.155	1.400	-1.435	-0.196	-3.324	-4.283	-0.326	-0.164	-0.281	0.241	0.621	0.102	2.681	1.620	0.030	0.704	-0.360	1.411	-2.321	-4.499	-0.579	-0.136	0.631	1.647	0.861	1.126	0.105	-0.122	0.210	-0.133	2.137	-2.435	1.291	-0.283	0.502	-1.476	0.699	2.891	-0.118	-0.706	0.378	0.107	-0.402	0.066	-0.258	-0.288
-2.335	-0.834	-0.231	0.488	-5.916	0.331	0.891	-0.056	0.352	-1.353	2.145	0.476	0.227	-1.790	-1.745	-0.530	1.902	0.032	2.601	-2.444	-2.339	-0.410	2.361	-0.366	-1.240	0.844	-1.014	-0.930	-0.949	-0.261	1.021	0.750	-0.307	-1.475	-0.401	0.597	0.614	-0.431	-0.758	-0.063	0.211	1.199	2.444	-1.613	0.677	-2.645	0.034	-2.892	-2.262	0.212	-1.789	-0.607	1.743	1.689	-0.896	-1.830	-0.122	0.764	-0.774	-0.461	-1.586	-0.147	0.194	0.035	-0.167	1.776	0.400	3.126	1.337	-0.525	-0.772	0.138	3.240	-0.948	-2.514	-0.814	0.177	0.719	-0.274	-1.556	-0.585	3.591	-0.455	0.131	0.580	0.485	-0.046	-2.547	-1.703	0.496	1.214	-0.276	-0.348	-0.729	-2.387	0.150	1.259	0.490	-0.004	-0.171	-0.470	0.064	0.803	0.777	0.929	-0.996	-0.011	1.091	-0.428	3.408	0.046	0.676	0.239	2.578	-1.124	1.731	0.892	1.476	-0.144	2.244	1.533	-1.122	1.040	1.325	0.736	-1.422	0.236	-0.545
-1.653	0.090	-0.891	0.576	0.784	-0.334	-0.202	0.151	-0.854	-0.946	0.154	-0.288	0.522	-0.254	0.296	0.436	-2.197	0.322	-4.530	2.765	1.405	0.191	0.607	0.054	1.267	-0.603	1.365	2.618	0.460	-0.440	-0.165	-2.786	0.785	1.254	-0.467	-0.801	-0.356	-0.457	-0.744	1.583	0.546	1.508	1.300	-1.622	-0.570	1.817	0.808	1.057	-0.028	0.702	-0.091	1.247	1.459	1.479	1.996	-0.158	-2.146	0.361	1.442	0.665	-3.247	1.236	2.755	1.101	-0.068	-4.327	3.636	-0.840	-1.632	-0.833	1.973	-0.635	1.787	2.270	2.992	0.293	-0.030	0.945	1.337	-0.059	0.385	-0.057	0.466	-0.286	2.877	-2.207	-0.565	-0.975	0.484	-0.454	0.023	-0.368	0.810	-0.661	-2.250	1.308	0.447	-0.191	-0.419	-2.089	-0.291	-0.047	-0.031	-2.339	0.824	-1.494	0.571	0.023	-0.532	0.931	-0.922	-1.806	0.857	-1.656	2.970	-1.709	-0.015	-1.149	1.218	1.875	-0.832	-1.836	0.886	0.415	-0.419	-2.390	-0.879	-0.464
-5.057	2.719	0.016	-0.350	0.176	0.750	4.974	3.881	-0.049	3.544	-4.911	0.268	3.298	-3.178	-6.091	-0.415	-5.836	5.377	-2.599	4.029	0.376	0.336	6.001	0.001	-0.625	-0.439	0.572	1.431	-0.080	0.186	3.154	-0.043	0.159	-2.794	-0.162	-3.339	0.490	0.879	-4.969	-3.015	0.545	-4.404	2.158	-4.311	0.391	-3.108	0.821	-6.645	-3.207	-0.719	-0.334	-2.116	7.911	-2.840	4.944	-1.417	4.161	0.038	4.265	-0.991	-9.009	1.482	-2.701	0.712	-3.167	-0.326	6.440	-1.031	-6.726	2.198	-0.308	0.489	-0.922	1.262	-1.771	-0.020	-0.177	5.511	-0.982	1.838	4.113	2.384	-0.283	-2.537	-0.945	-2.526	-0.293	-8.026	-7.290	-0.533	2.713	-0.648	-0.025	-0.329	-3.895	-0.272	0.392	-0.170	0.380	3.854	-4.347	4.427	-3.052	2.228	-0.797	1.556	-0.498	0.583	-0.176	-0.791	0.272	3.314	0.628	-0.103	1.022	-1.865	-0.912	-6.354	0.740	6.252	3.341	3.997	-1.800	1.337	0.705	1.623	0.930	0.626
-0.594	0.509	-0.286	0.721	-0.508	-0.899	-0.944	-0.663	-0.253	-0.098	-0.185	0.347	1.098	0.044	0.908	0.650	-0.545	0.608	-0.103	-0.420	-0.815	-0.672	0.757	-0.514	0.141	-0.374	-0.919	-0.960	0.727	0.018	0.741	0.781	0.046	0.909	-0.375	-0.192	0.143	0.559	0.239	0.302	0.545	0.756	0.565	0.379	-0.846	-0.832	-0.094	0.172	-0.069	0.318	0.031	1.227	-0.027	0.272	-0.240	0.178	0.237	-0.193	0.782	-0.580	-0.996	0.278	0.545	-0.838	-0.172	-0.912	1.019	0.636	-0.723	0.411	-1.087	-0.718	1.066	-0.507	0.800	-0.322	0.069	-0.517	0.713	-0.282	0.381	-0.118	-0.654	0.835	0.008	-0.601	0.650	-0.037	0.104	0.789	-0.604	0.602	0.022	-0.273	0.271	0.172	-0.816	-0.509	0.658	-0.952	-1.028	0.286	-0.505	-0.364	-0.109	-0.357	0.001	0.041	-0.437	0.244	-0.910	0.162	0.011	0.350	-0.999	-0.330	-0.234	0.008	0.768	0.237	-0.305	0.511	0.776	-0.351	-0.249	-0.336	0.383	0.202
-0.900	-0.548	-0.238	-0.899	0.605	0.157	-0.175	0.895	-0.114	0.449	-0.949	-0.278	-0.391	0.933	-0.745	-0.799	0.522	0.181	-0.293	0.359	-0.909	0.805	0.749	0.409	-0.592	-0.083	-0.565	-0.828	0.767	0.778	-0.568	-0.090	-0.842	0.529	0.661	0.189	0.656	-0.196	-0.410	-0.546	0.128	0.939	-0.127	-0.673	-0.328	-0.753	-0.009	-0.076	-0.573	0.602	-0.320	-0.080	0.120	-0.812	0.189	0.775	-0.083	0.545	-0.758	0.002	0.729	-0.370	-0.318	-0.915	-0.296	0.863	0.035	0.466	0.610	0.082	0.295	-0.886	0.923	0.815	-0.059	0.679	0.849	-0.854	-0.223	-0.706	-0.303	-0.855	-0.188	-0.003	-0.323	-0.175	-0.350	0.434	-0.252	-0.775	-0.467	0.824	-0.189	0.071	-0.654	-0.173	0.564	-0.759	0.276	0.189	-0.267	0.903	-0.461	-0.713	0.244	0.610	0.890	-0.592	-0.293	0.200	-0.034	-0.260	-0.179	-0.649	-0.825	-0.022	-0.710	-0.750	0.833	0.529	-0.750	0.448	-0.770	-0.874	-0.146	-0.947	-0.274	0.262
