0.710	0.106	0.007	-0.146	0.068	-0.459	-0.735	-0.427	0.275	-0.812	0.108	-0.903	-0.177	-0.904	-0.581	0.280	0.878	-0.645	0.268	-0.936	-0.017	-0.315	-0.776	0.709	0.646	-0.146	0.091	0.516	-0.725	0.275	-0.723	-0.250	-0.880	0.820	0.444	0.693	-0.535	-0.489	-0.406	-0.573	-0.293	0.463	0.247	0.149	0.576	-0.685	-0.966	0.028	0.411	-0.278	0.416	0.620	-0.228	-0.850	-0.407	-0.173	-0.365	0.817	0.198	-0.910	-0.350	-0.626	-0.882	-0.012	-0.142	0.828	0.433	0.323	-0.302	-0.472	0.847	0.277	-0.667	-0.592	-0.938	-0.646	-0.502	0.634	-0.329	-1.021	0.948	0.181	0.131	0.081	-0.280	-0.494	-0.345	0.936	-0.420	-0.442	-0.452	-0.810	0.344	-0.638	-0.029	-0.174	0.866	-0.292	-0.675	0.121	0.098	-0.543	0.733	-0.068	-1.105	0.387	-0.683	-0.014	0.043	-0.242	-1.113	0.441	0.800	0.647	-0.480	0.782	0.474	-0.714	0.308	0.622	-0.577	-0.958	-0.450	0.145	0.477	-0.431	-0.567	0.364
0.293	-0.893	0.821	-0.326	-0.209	0.428	-0.038	0.152	-0.236	0.252	0.692	-0.576	-0.885	0.579	0.438	0.483	-0.791	-0.423	-0.060	-0.418	-1.091	0.947	0.352	0.177	0.853	-0.511	0.341	0.262	0.315	-0.205	-0.668	0.408	0.181	-0.491	-0.352	0.265	0.717	-0.318	-0.686	0.615	-0.315	0.186	0.370	0.225	0.616	0.699	0.848	0.629	0.661	-0.990	-0.989	-0.653	-0.207	0.354	0.148	0.084	-0.697	-0.579	0.874	-0.442	0.535	-0.764	-0.477	-0.371	0.995	-0.976	0.269	-0.053	0.775	-1.157	-0.872	-0.884	0.777	-0.767	-0.811	0.551	0.500	0.638	0.554	0.804	-0.564	-0.922	-0.765	-0.215	-0.090	0.573	-0.194	0.251	-0.876	-0.586	-0.262	-0.294	0.940	0.301	-0.949	0.759	0.422	-0.952	0.185	0.325	-0.579	0.712	0.148	-0.489	-0.953	-0.447	0.851	1.091	-0.300	-0.150	-0.472	-0.258	-0.711	-0.267	0.137	-0.502	-0.156	0.458	0.768	0.042	0.161	0.869	-0.142	0.669	-0.395	0.955	-0.389	0.072
-0.638	0.139	0.928	0.609	-0.228	-0.113	-0.246	0.938	0.481	0.884	0.890	1.044	0.209	-0.651	-0.424	0.725	-0.527	-0.130	0.664	0.077	-0.034	-0.153	0.032	0.906	-0.679	0.192	-0.350	-0.804	-0.848	-0.894	0.441	-0.129	0.220	0.546	-0.242	0.328	-0.508	0.708	0.090	0.433	0.512	0.285	1.040	0.604	-0.653	-0.037	0.752	-0.413	-0.369	-0.327	0.574	0.643	-0.168	0.427	-0.677	-0.668	0.114	-0.534	0.283	-0.526	0.212	-0.703	0.942	-0.598	0.197	-0.436	-0.396	-0.856	-0.600	0.306	0.618	-0.614	-0.676	0.746	0.153	-0.565	-0.518	0.884	-0.706	0.577	-0.767	0.371	-0.568	-1.006	0.701	-0.241	-0.592	0.685	0.325	0.263	0.559	-0.757	-0.799	-0.312	-0.722	-0.552	-0.367	0.454	-0.167	-0.214	-0.429	0.464	-0.249	-0.366	-0.540	-0.831	-0.823	0.098	-0.220	-0.640	0.766	-0.406	-0.064	0.692	1.029	-0.821	-0.582	-0.076	0.478	-0.700	0.967	-0.994	0.985	-0.764	0.221	-0.146	-0.303	-0.213
0.360	0.063	-0.743	-0.495	0.803	-0.244	0.062	0.769	0.453	-0.772	-0.879	0.746	0.575	-0.991	-0.570	-0.873	-0.830	0.976	-0.680	0.725	-0.275	0.699	-0.161	-1.219	-0.406	-0.789	0.553	0.154	0.252	-0.266	0.270	0.518	-1.184	-0.248	-0.839	0.130	0.850	0.741	0.034	0.026	-0.283	0.590	-0.535	-0.409	0.488	0.080	0.438	0.704	-0.085	-0.307	1.095	-0.835	-0.716	0.370	0.501	0.007	-0.580	-0.135	-0.069	0.903	-0.369	-0.486	-0.914	0.012	0.256	0.253	-0.311	-0.872	0.785	-0.040	0.446	0.434	-0.397	-0.670	-0.237	0.273	-0.695	0.487	-0.139	0.579	0.078	-0.369	0.173	1.117	0.302	0.207	-0.940	-0.813	0.693	-1.007	-0.653	0.812	-0.613	0.742	0.127	0.136	0.282	0.584	-0.510	-0.784	-0.255	-0.429	-0.450	0.102	0.350	-0.865	-0.044	-0.716	0.508	-0.957	-0.177	-0.329	1.168	-0.032	-0.290	0.230	-0.913	-0.493	0.143	-0.272	0.125	-1.162	0.028	-0.454	-0.445	-0.680	0.998	0.939
0.477	0.667	0.993	-0.492	0.032	0.642	-0.244	1.040	-0.528	0.480	-0.564	-0.138	-0.648	-0.472	0.135	0.317	0.740	0.881	-0.839	0.935	0.732	0.455	-0.560	0.488	-1.077	0.910	-0.899	0.235	-0.679	0.283	0.030	0.013	0.967	-0.859	0.387	-0.242	-0.637	0.185	-0.960	-0.283	1.066	-0.957	-0.890	-0.104	0.222	-0.090	0.566	1.098	-0.757	0.896	0.227	-0.786	0.534	0.432	0.619	0.021	0.233	-0.297	0.432	0.434	0.975	-0.041	0.422	0.704	-0.827	0.972	-0.620	0.099	0.126	-0.449	0.944	0.415	-0.939	0.540	-0.010	0.568	0.898	0.196	-0.526	0.323	-0.493	-0.723	-0.530	0.470	0.858	-0.381	-0.653	-0.526	0.269	0.427	-0.595	0.068	0.602	0.696	0.656	0.685	0.149	-0.773	0.504	-0.918	0.166	0.632	-0.229	-0.384	-0.863	-0.390	0.166	0.224	-1.000	0.298	0.825	-0.318	-0.624	0.766	-0.374	-0.515	0.611	0.272	-0.329	0.876	0.295	-0.508	-0.832	-0.220	-0.394	0.252	0.465	-0.113
-0.449	0.239	-0.319	-0.577	-1.066	0.455	0.811	0.496	-0.469	0.179	-0.063	-0.633	0.101	0.217	0.024	0.447	-0.341	-0.850	-0.518	-0.142	0.203	-0.694	-0.449	0.606	0.427	-0.894	0.217	0.518	0.745	-0.079	-0.159	0.744	0.829	-0.887	0.830	-0.683	0.374	-0.121	0.619	1.088	0.594	-0.658	0.419	0.539	0.400	-0.792	0.757	-0.711	-0.318	-0.168	-0.627	0.885	0.730	1.032	0.254	0.709	-0.819	-0.074	0.336	0.610	-0.753	0.103	-0.065	0.356	-0.294	-0.926	-0.754	-0.276	0.199	-0.310	-0.466	-1.033	0.592	0.211	0.674	0.178	-0.338	-0.275	-0.556	-0.776	-0.635	-0.642	0.600	-0.045	0.897	0.585	-0.266	0.369	0.426	0.295	0.072	0.635	-0.675	-0.256	0.753	0.389	1.008	0.788	-0.168	0.569	0.165	-0.043	0.826	-0.805	-0.716	-0.815	-0.191	0.260	-0.415	0.395	0.433	-0.657	-0.273	0.118	0.246	0.228	0.380	0.390	0.342	0.695	0.800	-0.054	0.303	-0.142	-0.565	-0.425	0.492	-0.715
1.016	0.283	-0.126	-0.670	-0.169	-0.069	0.885	-0.247	0.772	-0.072	0.991	-0.610	-0.163	0.469	-0.706	0.260	-0.400	-0.844	0.885	-0.771	-0.664	0.675	0.542	0.664	-0.320	0.854	-0.252	0.794	-0.681	0.514	0.944	-0.722	-0.861	0.840	-0.141	-0.060	0.671	0.424	0.304	-0.820	-0.799	0.021	0.150	0.869	0.068	0.831	0.427	0.926	0.657	-0.851	0.792	0.387	0.757	0.876	0.085	-0.054	-0.748	0.318	0.592	0.852	-0.429	0.838	0.312	0.031	-0.024	-0.780	0.106	-0.768	0.539	0.152	-0.588	-0.209	0.125	-0.389	0.964	0.330	0.933	0.005	0.165	0.438	0.113	0.494	-0.496	-0.423	-0.201	-0.379	-0.837	0.311	-0.565	0.199	0.977	-0.682	-0.542	-0.214	-0.904	0.965	0.193	-0.337	0.885	-0.193	0.482	-0.418	-0.284	-0.189	-0.017	0.311	0.193	0.412	-0.823	-0.482	-0.143	-0.709	0.059	-0.373	-0.106	-0.904	0.295	-0.688	-0.876	-0.525	-0.776	0.467	-0.647	-0.160	-0.625	0.219	0.900	-0.029
-0.830	-0.986	-0.105	0.755	-0.801	0.803	-0.405	-0.673	0.979	0.028	-1.061	0.043	0.530	-0.408	0.472	-0.353	0.483	0.387	0.085	-0.319	-0.841	-0.545	0.516	-0.203	0.956	0.325	-0.668	-0.548	-0.906	0.076	-0.039	0.634	-0.040	-0.250	-0.711	0.179	-0.635	0.306	-0.948	0.726	-0.568	-0.693	-0.122	0.519	0.524	0.287	-0.784	-0.329	0.233	-0.698	-0.062	-1.210	0.427	0.310	0.193	0.748	-0.267	-0.883	0.460	-0.769	-0.844	-0.831	-1.132	-0.138	0.113	0.859	0.090	0.545	-0.525	0.231	-0.498	-0.030	0.347	-0.233	0.606	-0.995	-0.527	0.132	0.182	-0.983	-0.540	-0.086	-0.138	-0.571	-0.007	0.652	0.249	0.057	-0.289	0.764	-0.938	0.861	0.239	-0.746	-0.788	-0.039	-0.592	-0.451	-0.873	-0.283	0.592	-0.646	0.645	0.849	-0.500	-0.358	-0.528	-0.011	0.758	-0.202	0.871	0.766	-0.092	0.327	0.202	0.655	-1.003	-0.066	-0.703	0.925	-0.014	1.211	-0.541	-0.971	-0.136	-0.347	0.082	-0.235
-0.881	0.424	0.504	-0.060	1.238	0.102	-0.565	-0.581	-0.763	-1.003	0.252	0.505	-0.203	0.938	-1.013	-0.156	0.275	-0.749	-0.239	-0.802	-0.569	-0.700	0.739	-0.211	-0.572	0.024	-0.880	-0.477	-0.044	0.785	-0.161	-0.559	0.597	0.483	0.293	0.152	0.357	0.851	0.965	1.083	-0.030	0.457	0.349	-0.136	-0.252	0.396	-0.567	0.609	-0.660	-0.190	-1.014	-0.115	-0.300	-0.317	0.852	-0.073	0.719	-0.300	-0.590	0.005	-0.341	-0.239	-0.596	0.562	0.301	-0.903	-0.834	0.333	0.312	0.952	-0.221	0.373	-0.092	0.908	0.106	0.407	-0.802	0.856	0.208	-0.173	0.978	-0.291	-0.600	-0.472	0.699	-0.918	-0.946	-0.904	0.490	-0.584	-0.236	-0.040	-0.181	-0.976	0.476	0.668	0.424	0.568	0.436	0.082	-0.721	0.407	0.074	0.204	-0.578	0.751	-0.035	0.741	-0.764	-0.942	0.283	-0.029	0.585	-0.396	-0.232	-0.592	-0.579	0.085	-0.860	-0.719	0.765	0.136	0.544	0.655	-0.758	-0.672	-0.858	0.260
0.835	-0.688	0.847	-0.295	0.592	0.466	0.305	-0.723	0.417	-0.552	0.142	0.145	-0.456	-0.827	-0.753	-0.266	-0.040	-0.795	-0.006	0.169	-0.372	0.800	-0.938	-0.182	0.318	-0.726	0.276	-0.498	0.136	0.078	0.509	0.405	0.839	0.015	0.705	-0.736	1.054	0.646	0.711	0.242	0.233	-0.163	0.575	-0.721	0.232	-0.288	-0.729	-0.209	0.328	-0.010	-0.013	0.485	0.799	0.219	-0.677	-0.245	-0.342	0.268	-0.789	-0.545	-0.712	0.736	0.724	0.964	0.499	-0.002	0.434	0.166	-0.937	-0.662	-0.860	-0.491	-0.141	-0.785	0.473	-0.707	0.503	-0.678	0.565	-0.363	0.239	-0.474	0.122	-0.544	-0.667	-0.092	-0.568	0.332	0.113	0.712	0.188	0.613	0.375	-0.663	-0.317	-0.371	-0.297	0.786	-1.070	0.463	0.599	1.027	-0.785	0.329	0.809	0.090	-0.163	0.645	0.607	0.108	0.664	-0.157	-0.565	0.647	-0.487	0.042	0.752	-0.304	-0.435	-0.499	0.434	-0.286	0.726	-0.667	0.443	0.880	-0.903	0.109
0.423	-0.326	-0.358	-0.265	0.714	0.938	0.110	-0.549	0.347	-0.508	1.107	0.872	-0.811	-0.345	0.351	-0.929	-0.319	0.692	0.592	-0.244	-0.606	-1.314	-0.398	0.737	0.365	0.001	0.679	0.288	0.919	0.311	-0.600	0.192	-0.059	-0.279	-0.638	0.595	0.734	-0.213	0.333	0.268	0.294	-0.896	0.909	0.815	0.454	0.435	0.486	0.047	-0.687	-0.863	0.563	-1.045	0.806	0.094	1.026	0.667	-0.134	-0.560	-0.126	-0.834	-0.666	0.678	-0.093	-0.004	0.260	0.324	-0.554	-0.072	0.182	-0.398	0.233	0.229	-0.233	0.073	0.706	-1.064	0.230	-0.130	-0.156	0.297	-0.666	1.140	0.818	-0.314	0.594	-0.897	-0.060	0.800	-0.987	0.126	-0.763	-0.578	-0.001	-1.044	-0.590	0.422	-0.510	-0.549	-0.882	0.325	-0.145	0.650	-0.296	-0.187	-0.199	-1.014	-0.873	-0.151	-0.752	0.547	-0.608	-0.434	0.372	-0.344	0.301	0.571	-0.848	0.051	-0.092	-0.747	-0.186	-0.297	0.716	-0.867	-1.018	-0.359	0.662	-1.003
0.253	0.334	-0.676	-0.847	0.521	-0.065	0.817	0.339	-0.064	-0.573	0.528	0.828	-0.665	0.029	0.526	-0.776	0.430	-0.555	0.762	-0.493	-0.897	0.923	-0.477	0.142	0.882	-0.781	-0.433	-0.905	0.719	0.698	0.300	0.910	0.096	0.001	-0.766	-0.347	-1.022	-0.399	-0.202	-1.046	-0.185	-0.092	-0.792	0.260	0.459	0.496	0.292	-0.297	0.613	0.703	0.662	0.322	0.742	-1.096	-1.009	0.793	-0.288	0.742	0.861	0.052	0.781	-0.179	-0.868	0.709	-0.998	-0.967	-1.165	-0.465	-0.360	0.977	-0.632	1.005	-0.182	-1.126	-0.708	-0.547	0.639	-0.723	-0.068	-0.682	-0.394	0.777	0.950	-0.346	0.953	0.054	-0.154	-0.561	0.581	0.354	-0.568	-0.290	-0.466	0.227	-0.129	-0.853	-0.920	0.506	-0.032	-0.550	-0.709	0.900	0.950	-0.053	-0.368	-0.865	-0.541	0.752	0.713	-0.063	-0.726	-0.805	-0.019	-0.302	0.473	-0.087	-0.561	-0.050	0.183	-0.349	0.783	-0.637	0.546	-0.783	0.559	0.569	0.817	-0.292
-0.836	0.969	-0.638	0.583	0.298	-0.214	-0.360	0.831	-0.293	-0.978	-0.738	0.016	0.035	0.959	0.579	-0.221	-0.531	0.275	0.449	-0.002	0.008	0.238	0.994	0.190	0.145	0.030	0.271	-0.948	-0.633	0.166	-0.944	-0.153	-0.161	-0.738	-0.649	-0.613	-0.074	0.406	0.404	-0.673	-0.208	0.836	0.217	-0.077	-0.026	0.474	-0.266	0.705	0.737	0.697	-0.182	-0.803	-0.743	0.335	0.696	-0.282	0.625	-1.068	0.132	0.270	0.606	0.231	0.208	0.342	0.226	0.646	0.041	-0.408	0.810	-0.678	-0.672	-0.737	-0.743	-0.413	0.889	-0.898	0.172	0.709	0.032	-0.826	0.562	-0.698	-0.059	-0.839	-0.662	0.414	0.871	-0.085	-0.299	-1.024	0.679	0.098	-0.975	-0.247	0.689	-0.130	-0.508	0.314	-0.753	0.434	-0.611	0.383	-0.320	-0.784	0.063	0.772	-0.626	0.777	1.027	-0.161	0.633	0.915	0.189	0.162	0.525	-0.509	-0.701	-0.971	0.618	0.398	-0.243	-0.582	0.729	0.699	0.312	0.562	-0.341	-0.241
-0.685	0.227	-0.357	-1.304	-0.222	-0.535	-0.350	-0.529	0.734	0.683	0.720	0.869	1.246	-0.276	0.288	0.933	0.839	-0.970	0.537	0.256	0.985	0.453	-0.365	0.050	0.635	-0.033	-0.101	-0.970	-0.188	0.925	-0.471	0.444	-0.511	0.355	0.708	-0.684	-0.111	-0.152	0.587	-0.317	-0.299	0.662	-0.124	-0.368	0.387	-0.677	-0.549	0.528	-0.766	0.417	0.058	0.367	0.486	0.441	0.722	0.547	0.934	0.830	-0.243	-0.719	0.621	-0.310	0.682	0.269	0.754	-0.522	-0.007	0.823	0.441	0.690	-0.363	-0.233	1.001	-0.865	0.003	-0.359	-0.566	-0.754	0.521	0.563	0.989	-0.623	-0.613	0.845	-0.825	-0.158	0.309	-0.781	0.724	0.840	-0.140	0.087	0.804	-1.045	-1.072	-0.119	0.564	0.618	-0.314	-0.354	0.428	-0.609	-0.889	0.200	-0.101	-0.511	0.574	0.628	-0.746	-0.675	0.990	0.011	-0.649	-0.407	-0.469	-0.525	0.626	-0.292	0.655	0.650	0.086	0.554	0.075	0.499	0.026	-0.101	-0.590	-0.634
-0.879	-0.780	0.468	-0.715	-0.664	-0.309	-0.873	0.929	0.440	0.922	0.773	-0.919	-0.510	-0.108	-0.064	-0.132	-0.077	0.262	-0.770	-0.698	-0.093	-0.366	0.335	0.445	0.163	-0.178	0.265	0.341	0.118	-0.453	0.711	-0.235	-0.924	0.581	0.509	-0.430	-0.909	0.683	-0.267	-0.864	-0.981	0.460	-0.284	-0.678	0.084	-0.367	-0.018	-0.737	0.080	-0.831	0.489	0.243	-0.360	0.142	0.686	0.620	0.513	0.464	-0.362	0.354	0.558	0.752	1.011	0.954	0.124	0.174	-0.065	0.666	-0.929	0.346	0.159	-0.833	0.907	-0.765	0.286	-0.075	-0.100	0.462	-0.358	0.222	0.129	0.626	-0.163	-0.318	-0.361	0.589	-0.290	-0.391	-0.465	-0.544	-0.738	-0.063	0.028	0.235	-0.741	0.561	0.190	-0.620	-0.111	-0.155	0.640	-0.187	0.909	0.183	-0.338	-0.092	-0.927	-0.480	-0.913	-0.909	-0.785	-0.605	-0.147	-0.832	0.808	-0.524	0.346	0.600	0.658	-0.491	0.920	0.258	-0.040	-0.307	-0.956	0.338	0.935	0.818
0.274	-0.797	-0.791	-0.161	0.322	-0.104	0.867	0.667	0.671	0.584	-0.902	-0.345	-0.506	0.275	-0.528	-0.110	-0.495	-0.327	-0.803	-0.324	-0.616	0.066	0.473	0.234	0.782	-0.171	-0.129	-0.571	0.366	0.722	-0.593	0.794	0.239	-0.085	-0.670	-0.705	0.178	-0.505	0.189	0.351	0.731	1.001	0.940	0.230	0.097	-0.499	0.027	0.413	-0.964	-0.727	-0.470	0.444	-0.011	-0.712	-0.165	-0.663	0.392	0.193	0.723	0.540	0.507	0.276	-0.851	0.150	-0.656	-0.172	0.266	0.387	0.576	0.346	-0.155	-0.169	-0.503	0.582	0.811	-0.877	0.555	0.832	0.987	0.953	-0.264	-1.045	-0.297	-1.046	1.157	-0.588	0.791	0.103	0.523	0.370	0.576	0.506	-0.516	0.111	-0.898	0.391	-0.983	-0.645	-1.015	-0.019	-0.745	0.301	-0.035	-0.575	0.276	-0.456	0.117	0.191	0.030	0.814	-0.918	0.607	-0.553	0.425	0.335	0.453	0.768	-0.395	-0.628	0.428	-0.069	-0.883	0.241	0.709	-0.162	0.994	0.632	0.779
-0.541	-1.021	0.089	0.650	-0.608	0.044	-0.470	-0.207	-1.150	0.198	-0.232	-0.370	0.689	0.223	0.242	-0.009	0.897	-1.047	-0.244	0.784	-0.461	0.756	-0.129	0.088	0.128	0.600	-0.258	-0.293	-0.894	-0.232	0.278	-0.184	-1.061	-0.414	0.928	1.067	-0.222	0.633	-0.073	0.291	-0.573	0.321	0.350	0.623	0.663	-0.505	0.419	0.529	-0.196	0.758	0.057	0.579	0.116	0.522	-1.037	-0.377	-0.038	-0.695	-0.659	0.774	-0.338	0.826	-0.718	0.565	0.734	-0.495	-0.277	-0.165	-0.256	0.858	-0.154	-0.271	0.887	-0.327	0.705	0.743	-0.567	0.752	-0.260	0.745	0.532	0.469	0.118	0.639	0.061	-0.932	-0.810	-0.340	0.027	0.091	-0.533	0.127	0.917	0.474	0.172	-0.568	-0.335	0.446	-0.955	-0.794	-0.894	-0.697	0.526	0.243	-0.990	0.227	-0.311	0.446	-0.770	0.559	0.388	0.685	0.032	-0.304	-0.816	-0.047	-0.468	-0.102	0.128	0.435	0.068	0.403	-0.131	-0.235	0.711	0.451	-0.004	-0.341
0.705	0.201	-0.228	0.069	-0.335	0.066	0.344	0.576	0.411	0.519	0.942	0.698	0.259	0.684	0.985	0.121	-0.562	-0.735	0.142	-0.775	0.459	0.656	-0.397	-0.543	-0.277	-0.331	-0.985	-0.266	-0.654	-0.121	-0.534	-0.501	0.023	0.168	-0.887	0.946	-0.224	-0.405	0.139	0.439	0.900	0.517	-0.536	-0.039	-0.434	0.078	0.950	-0.250	-0.522	0.139	0.025	1.122	-0.744	-0.841	-0.459	0.273	-0.008	0.711	0.349	-0.354	0.746	-0.374	0.093	0.386	-1.124	-0.751	0.788	0.208	0.998	-0.879	0.482	0.669	-0.755	0.861	0.699	0.809	0.718	0.908	0.561	-0.163	-0.698	-0.629	-0.418	-0.433	0.296	-0.019	-0.483	-0.894	0.525	0.228	0.671	0.237	-0.426	0.202	0.246	-0.532	-0.058	0.372	-0.235	0.683	0.412	-0.218	-0.862	0.715	-0.466	-0.192	-0.641	0.452	-0.084	-0.031	0.211	0.615	0.931	-0.391	-0.463	0.392	0.879	0.094	0.331	0.038	-0.759	-0.964	0.614	-0.267	0.497	0.590	-0.098	-0.552
0.627	-0.347	-0.229	-0.060	-0.405	0.421	-0.152	0.242	0.090	0.703	0.466	-0.170	0.059	-0.195	-0.735	0.606	-0.615	-0.741	-0.824	-0.090	0.466	0.189	0.071	0.914	-0.744	-0.725	-0.098	0.036	0.798	-0.273	-0.014	-1.014	0.135	0.622	0.577	0.006	-0.663	-0.001	-0.990	0.754	-0.544	0.750	0.191	-0.072	0.155	-0.993	0.788	-0.686	-0.287	-0.273	-0.389	-0.780	-1.096	0.586	0.004	0.554	0.440	-0.853	-0.230	0.200	-0.657	-0.112	0.471	-0.532	0.208	-0.652	-0.795	-0.659	-0.259	-0.046	0.373	0.213	0.576	-0.062	0.362	0.609	-0.221	-1.096	-0.590	-0.501	-0.119	0.860	0.380	-0.979	0.017	-0.075	-0.473	0.083	-0.737	-0.229	-0.893	0.608	-0.439	-0.930	0.263	0.041	0.855	-0.779	-0.771	0.519	0.553	0.416	0.746	0.440	0.057	-0.292	-1.164	-0.610	-0.303	-0.139	-0.021	-0.753	0.499	0.655	0.326	0.063	-0.834	-0.168	0.617	-0.668	-0.490	-0.108	-1.022	-0.491	-0.582	-0.040	-0.854	-0.335
-1.307	0.379	0.372	-0.562	0.367	-0.010	-1.238	-0.503	-1.033	0.190	0.886	0.983	-0.492	-0.558	-0.811	-0.525	-0.530	-0.315	-0.391	0.664	0.854	0.712	-0.493	0.799	0.263	0.064	-0.057	-0.054	0.170	0.592	-0.020	-0.179	-0.303	0.669	-0.649	0.533	0.876	-0.146	0.033	-0.778	-0.785	0.760	0.046	0.592	-0.324	-0.027	0.719	-0.273	-0.531	0.648	0.450	0.425	1.024	0.123	1.032	-0.646	-0.036	0.501	0.092	-0.361	-0.092	0.251	0.721	0.385	0.863	-0.070	0.809	0.835	-0.327	-0.125	-0.032	0.777	0.143	-0.232	-1.002	-1.041	-0.423	-0.060	0.026	-0.713	0.435	0.476	-0.844	-0.736	-0.216	-0.801	0.989	0.576	0.332	0.899	-0.555	0.746	0.529	0.536	0.265	-0.058	-0.257	-0.147	0.652	0.336	0.290	0.313	-0.249	-0.331	0.454	0.037	-1.093	0.444	0.462	0.650	-0.389	0.336	0.126	-0.678	0.348	-0.097	-0.877	0.601	0.555	-0.460	0.440	-0.226	0.828	-0.507	0.896	0.884	0.766	0.111
0.012	-0.047	1.069	-0.788	-0.124	-0.794	-0.494	0.422	-1.011	-0.378	-0.144	0.544	-1.230	0.114	-0.228	0.081	0.721	0.803	0.549	0.349	0.521	-0.549	-0.026	0.219	-0.835	0.308	0.105	-0.377	-0.104	-0.514	-0.644	0.016	0.235	-0.606	0.637	0.215	0.506	0.060	-0.816	-0.144	-0.625	-0.557	0.131	-0.555	-0.260	0.017	0.125	-1.003	-0.039	0.197	-0.677	-0.972	0.463	0.335	-0.521	0.887	0.127	0.598	-0.868	-0.619	-0.681	-0.425	0.491	0.746	-0.655	0.912	0.346	0.195	-0.734	-0.367	-0.765	-0.848	0.326	-0.473	-0.731	-1.026	-0.086	-0.688	0.562	-0.708	-0.042	0.542	-0.426	0.700	-0.104	0.837	0.279	-0.677	-0.919	0.272	-0.078	0.962	0.671	-0.077	0.854	-0.397	-0.432	0.274	-0.844	1.166	-0.067	-0.485	-0.230	0.508	-0.762	-0.525	-0.857	-0.967	0.166	-0.518	-0.968	0.852	-0.309	0.288	0.925	-0.325	-0.930	0.556	-0.443	0.350	0.008	0.614	-0.690	0.778	0.905	0.139	-0.048	-0.893
-0.630	-0.736	-0.883	-0.888	-0.179	0.673	-0.905	-0.041	0.334	-0.865	0.059	0.000	-0.302	0.803	-0.859	0.214	-0.772	-0.157	-0.318	-0.314	-0.074	-0.401	0.745	-0.636	0.192	-0.314	1.092	-0.669	0.368	-1.082	-0.611	1.054	-0.095	-0.288	0.562	-0.326	0.284	0.024	0.205	0.780	-0.896	-0.552	-1.055	0.131	0.553	-0.339	0.280	-0.430	0.985	0.430	-0.176	0.661	-0.314	-0.803	0.332	0.331	0.540	0.922	0.275	-0.807	0.982	0.784	0.780	0.404	-0.709	0.023	-0.408	0.011	1.032	-0.468	-0.102	0.910	-0.130	-0.348	-0.093	0.768	0.425	0.639	0.325	-0.591	0.669	-0.729	0.091	-0.129	-0.682	-0.215	0.460	-0.115	-0.523	0.344	0.353	-0.888	0.212	0.148	-0.856	0.462	0.824	0.013	-0.482	0.150	-0.552	0.642	-0.010	-0.649	0.253	0.160	-0.019	0.907	-0.384	1.086	0.693	-0.957	0.548	0.476	-0.516	-0.524	-0.542	-0.240	0.640	-0.713	-0.975	-0.659	0.861	0.650	-1.055	0.550	0.218	0.183
-1.118	-0.774	1.106	0.246	1.126	-0.946	0.333	-0.545	-0.247	0.920	0.246	0.098	0.913	-0.646	-0.343	0.010	0.983	0.957	-0.001	0.390	-0.287	-0.242	-0.762	0.120	-0.945	0.710	-0.124	0.010	0.415	-0.484	-0.890	-0.119	0.060	-0.164	-0.833	-0.153	0.882	0.732	0.167	0.690	-0.812	0.608	0.269	-0.152	0.783	-0.203	0.074	-0.900	0.579	-0.831	-0.271	-0.434	-0.342	0.530	-0.215	0.341	1.164	0.347	0.271	-0.813	-0.378	0.118	0.647	-0.686	-0.268	-0.976	-0.818	0.371	-0.428	0.501	-0.297	-0.792	0.846	-0.746	0.783	0.354	0.711	-0.082	0.748	0.492	-0.267	0.332	0.856	0.416	0.168	0.383	0.408	0.787	-0.042	-0.117	0.144	0.265	-0.809	-0.587	-0.404	-0.285	-0.687	-0.381	-0.725	-0.686	0.563	-0.377	0.617	0.560	-0.771	0.345	-0.138	0.030	0.122	0.818	-0.174	0.496	-0.011	0.487	0.613	0.386	0.313	0.227	-0.815	0.880	-0.345	-0.309	-0.844	0.512	0.192	-0.645	0.580	-0.229
-0.102	0.765	-0.341	-0.650	-0.280	0.765	0.249	0.562	-0.602	0.345	0.311	0.325	-0.704	0.122	0.185	-0.628	-0.288	0.341	-0.951	0.095	0.464	-0.489	-0.665	0.383	-0.354	0.515	-0.363	-0.288	0.073	-0.941	0.939	-0.857	-0.448	0.684	-0.408	-0.196	-0.908	0.723	-0.639	-0.737	0.908	-0.826	0.958	-0.026	0.293	-0.831	0.084	-0.178	0.543	-0.784	-0.296	0.489	0.577	0.391	-0.907	1.001	0.803	-0.397	0.224	-0.698	-0.613	-0.262	0.455	0.393	-0.667	-0.290	-0.238	0.532	-0.836	-0.356	-0.553	-0.302	0.646	-0.142	0.042	0.124	0.117	-0.256	-0.347	0.201	-0.835	-0.244	0.732	0.625	0.694	0.900	-0.851	0.050	-0.629	0.322	0.882	0.827	0.400	0.300	-0.401	-0.667	-0.178	-0.274	-0.743	1.441	0.838	-0.593	0.009	-0.229	-0.657	-0.780	0.091	-0.869	-0.934	0.481	-0.286	0.830	0.858	0.532	-0.354	0.593	0.180	0.216	-0.405	0.061	0.157	0.039	0.613	-0.814	0.696	0.446	-0.755	0.595
