0.465	0.131	-0.017	-0.748	0.808	-0.411	-0.615	-0.532	0.580	0.779	0.066	-0.773	0.745	0.869	-0.444	-0.967	-0.122	0.823	-0.484	0.688	0.364	0.784	0.742	-0.037	-0.946	-0.446	0.520	0.667	0.550	0.202	0.419	-0.607	-0.726	-0.887	0.425	0.959	0.950	0.558	0.951	0.590	-0.309	0.537	-0.021	-0.057	-0.899	-0.479	0.222	-0.939	-0.608	0.173	-0.939	0.873	0.069	-0.084	-0.149	-0.984	0.035	-0.954	0.716	0.634	-0.743	0.846	0.267	0.781	-0.228	-0.174	0.939	0.239	-0.142	0.762	0.910	0.678	0.701	0.300	-0.980	-0.257	-0.983	-0.900	0.808	-0.951	-0.461	-0.292	0.111	-0.239	-0.071	0.016	0.547	0.954	-0.230	-0.397	-0.293	0.394	-0.187	0.663	-0.692	0.067	0.642	-0.532	0.048	0.997	0.498	0.023	0.237	0.079	0.913	0.014	-0.956	0.128	0.995	-0.785	-0.033	0.002	0.811	0.918	-0.203	-0.945	-0.670	-0.364	0.535	0.976	-0.071	0.634	0.207	-0.450	0.291	0.627	-0.407	0.051
0.760	-0.854	-0.165	-0.924	0.288	0.395	-0.146	-0.869	0.701	-0.590	-0.481	0.824	-0.070	0.215	0.307	-0.287	0.965	0.841	0.462	-0.179	-0.000	-0.459	-0.967	-0.203	-0.512	-0.160	0.386	-0.774	0.641	-0.724	0.860	0.562	-0.501	-0.246	-0.642	0.123	-0.008	0.179	-0.052	0.484	-0.406	-0.504	-0.761	-0.984	0.972	0.533	-0.371	-0.502	0.808	0.664	0.549	-0.688	-0.717	0.971	0.201	-0.047	0.225	0.548	0.973	1.008	0.867	0.003	0.087	-0.290	-0.206	0.622	0.105	0.561	-0.770	-0.429	0.211	0.384	-0.159	-0.355	-0.117	-0.058	0.912	0.929	-0.592	0.451	-0.356	0.048	0.114	-0.042	0.768	-0.673	-0.272	-0.636	0.605	-0.705	0.275	-0.823	-0.643	0.464	-0.382	-0.960	0.125	0.401	0.380	0.071	0.990	-0.744	-0.558	-0.041	0.074	-0.160	0.442	-0.917	-0.051	-0.015	0.294	-0.561	0.766	0.567	0.704	-0.023	0.567	-0.884	0.471	0.422	0.375	0.128	0.119	-0.991	0.103	0.562	-0.973	-0.742
-0.429	-0.933	-0.103	0.257	0.787	1.001	0.662	0.642	-0.697	0.867	-0.081	0.580	0.634	0.352	-0.025	-0.336	0.414	-0.679	-0.549	-0.524	-0.612	-0.663	0.619	-0.155	0.686	-0.659	-0.142	0.295	0.937	-0.850	0.229	0.025	-0.524	-0.188	0.990	-0.093	-0.433	-0.277	0.194	-0.848	-0.590	-0.100	0.847	0.605	-0.228	0.531	-0.545	-0.023	0.258	0.922	0.705	-0.397	-0.627	-0.199	0.669	0.753	0.918	-0.965	0.147	0.796	0.198	-0.309	0.571	0.805	0.075	-0.230	-0.929	-0.884	-0.406	-0.067	0.841	0.887	0.040	0.328	0.278	-0.567	-0.829	-0.080	0.223	0.212	0.244	-0.780	-0.309	0.021	-0.828	-0.912	-0.792	0.969	-0.909	-0.245	0.890	-0.493	0.178	0.728	0.522	0.857	-0.672	-0.850	0.902	-0.414	0.033	0.276	0.303	-0.356	-0.740	-0.475	0.473	-0.863	-0.826	0.027	-0.116	-0.644	0.808	-0.334	0.317	-0.940	-0.315	0.424	0.444	-0.255	0.814	0.188	0.396	0.599	-0.962	0.401	-0.306	0.961
0.160	0.059	-0.157	-0.621	0.218	-0.202	-0.650	-0.652	-0.570	-0.474	0.414	0.287	-0.743	-0.138	-0.104	0.330	0.540	-0.227	0.276	-0.382	-0.250	0.893	-0.899	0.033	0.833	0.427	0.524	0.038	-0.560	-0.727	-0.420	0.790	0.657	-0.998	0.924	0.265	-0.501	0.183	0.643	-0.066	-0.849	-0.959	-0.386	-0.597	-0.481	-0.665	-0.184	-0.908	0.213	-0.557	0.788	-0.419	0.303	0.278	0.441	0.593	0.875	0.700	0.946	0.095	-0.617	0.500	0.254	-0.642	0.411	-0.126	-0.731	0.184	0.048	0.847	0.482	-0.586	0.951	-0.737	0.770	0.284	0.556	0.410	-0.785	-0.477	0.618	-0.820	-0.060	0.504	0.516	0.277	-0.240	-0.802	0.888	0.292	-0.788	0.574	-0.058	0.026	0.672	-0.563	-0.749	0.461	0.600	0.109	-0.827	0.112	-0.479	0.248	-0.332	0.523	-0.374	0.877	0.593	-0.345	0.267	0.611	-0.602	0.217	0.450	-0.556	0.426	0.174	0.395	0.623	-0.391	-0.281	0.880	-0.316	0.452	-0.038	-0.490	-0.968
0.765	-0.189	0.754	-0.412	-0.438	-0.997	0.231	0.703	0.960	-0.556	-0.464	-0.966	0.401	0.078	0.072	0.717	-0.826	0.240	0.594	0.594	-0.754	0.629	-0.816	-0.467	-0.397	0.695	0.175	-0.481	-0.679	-0.864	0.302	0.865	-0.404	-0.624	0.102	-0.122	0.940	0.295	0.327	-0.031	-0.660	-1.002	-0.002	0.654	-0.166	-0.866	-0.501	-0.163	-0.894	-0.277	-0.399	-0.816	0.026	-0.404	-0.990	0.274	0.223	-0.562	-0.980	-0.111	0.822	0.738	0.161	-0.781	-0.220	-0.569	0.575	-0.583	-0.341	0.832	0.173	0.993	0.295	-0.258	-0.497	-0.356	0.081	-0.977	0.317	0.120	-0.886	0.103	-0.313	-0.565	-0.426	-0.985	-0.756	0.672	0.181	-0.659	-0.695	0.340	0.769	0.147	0.351	-0.810	-0.480	-0.668	-0.543	0.893	0.886	-0.079	-0.827	-0.135	0.392	0.588	0.747	0.943	0.665	0.321	0.339	0.219	-0.396	-0.303	0.055	-0.772	0.249	-0.149	-0.626	0.070	-0.929	-0.965	0.748	0.701	0.192	-0.497	0.814	-0.218
-0.847	0.201	-0.594	0.822	-0.873	0.457	-0.470	0.183	-0.002	0.651	-0.412	0.050	-0.223	-0.498	0.592	-0.448	0.265	-0.053	-0.241	-0.121	0.605	0.946	0.617	0.251	-0.176	-0.521	-0.647	0.719	-0.770	-0.736	0.546	-0.394	0.392	-0.713	-0.560	-0.287	-0.793	0.706	-0.319	-0.344	0.041	-0.384	-0.551	0.298	-0.614	0.642	-0.266	-0.424	0.821	-0.222	0.911	-0.967	-0.843	0.393	0.451	-0.115	-0.037	-0.061	0.078	-0.694	0.495	0.923	0.918	0.076	-0.437	-0.141	0.179	0.912	0.028	-0.049	0.409	0.629	-0.874	0.538	0.721	0.210	-0.213	-0.503	-0.626	-0.217	0.470	-0.747	0.496	0.933	-0.666	0.759	0.579	-0.119	-0.599	0.896	-0.835	1.003	0.891	-0.703	0.481	-0.367	-0.979	0.425	0.388	0.814	0.579	-0.342	0.186	0.617	0.867	-0.725	-0.800	0.670	-0.123	0.622	0.728	-0.027	-1.023	-0.109	0.096	-0.536	-0.853	-0.204	-0.484	0.145	-0.964	-0.652	-0.156	0.548	0.004	-0.713	0.342	0.400
0.993	0.790	-0.659	-0.384	-0.428	-0.923	-0.795	0.616	0.621	0.239	-0.210	0.318	0.403	1.000	0.481	-0.568	0.973	0.637	-0.897	-0.301	-0.052	0.031	-0.775	-0.963	-0.962	-0.965	-0.019	-0.313	-0.527	0.646	0.470	-0.953	0.559	-0.050	0.307	-0.390	-0.464	0.298	-0.944	0.373	0.056	-0.976	-0.056	-0.040	-0.984	-0.159	-0.516	-0.668	-0.347	-0.330	0.195	-0.533	0.842	0.501	-0.351	0.263	0.328	0.181	0.371	0.974	0.567	0.050	0.306	-0.280	0.073	0.256	0.099	-0.157	0.384	-0.013	0.138	0.223	-0.489	-0.249	0.905	0.872	-0.130	-0.828	-0.999	-0.134	0.286	-0.393	0.931	-0.537	0.565	-0.804	0.536	-0.671	-0.440	0.787	-0.729	0.441	-0.159	0.954	0.021	-0.322	-0.189	0.144	-0.317	0.671	-0.683	-0.162	0.955	0.155	0.002	-0.118	0.609	0.203	-0.854	-0.911	0.722	0.587	0.963	0.431	0.575	0.264	0.646	-0.226	0.433	0.360	-0.307	-0.555	-0.610	-0.802	0.524	-0.510	0.831	0.058
-0.446	-0.089	-0.037	0.452	-0.442	0.176	0.024	-0.153	0.995	-0.774	0.732	-0.002	0.225	0.559	0.430	0.604	0.992	0.826	-0.844	0.219	0.916	-0.399	-0.204	0.167	0.689	-0.759	-0.275	0.948	-0.396	-0.320	-0.181	-0.575	0.876	0.090	-0.939	-0.135	-0.344	-0.400	0.250	-0.684	-0.730	-0.440	-0.478	0.349	0.605	0.145	0.096	-0.331	-0.428	-0.811	0.498	0.922	0.578	-0.263	-0.064	0.274	0.152	0.083	-0.809	0.185	-0.377	0.102	-0.335	-0.949	-0.744	-0.709	0.916	0.513	-0.075	-0.884	0.798	0.336	0.205	-0.995	-0.210	-0.652	-0.466	-0.370	-0.430	-0.042	-0.075	-0.935	-0.489	-0.856	0.514	-0.673	-0.760	0.079	0.465	0.865	-0.022	-0.797	-0.017	0.480	0.705	-0.753	-0.628	-1.000	-0.748	0.585	-0.345	-0.924	0.374	-0.886	0.333	0.822	-0.597	-0.592	-0.481	-0.820	0.259	-0.981	0.007	0.613	0.911	-0.679	-0.328	0.304	0.880	-0.689	-0.447	0.738	0.271	0.580	-0.359	0.411	-0.823	0.200
0.078	0.127	-0.886	0.768	0.753	-0.106	-0.614	0.063	0.925	0.449	0.875	-0.635	0.725	-0.987	-0.478	0.562	-0.887	0.463	-0.244	-0.204	0.564	0.648	-0.072	0.497	-0.488	0.389	-0.332	-0.512	-0.185	-0.005	-0.139	0.511	-0.991	-0.039	-0.023	-0.563	-0.124	-0.898	0.405	-0.046	0.964	0.761	0.482	0.190	0.805	0.734	0.792	-0.043	0.038	-0.785	-0.280	-0.800	-0.701	-0.317	0.127	0.606	0.266	0.827	0.227	-0.615	0.050	-0.755	0.288	-0.992	0.707	-0.145	0.380	0.807	-0.788	-0.694	-0.186	-0.352	-0.131	0.685	-0.867	-0.275	-0.601	-0.860	-0.767	0.066	0.924	-0.270	0.007	-0.393	0.763	0.207	0.176	0.594	0.594	0.238	-0.505	-0.778	0.279	-0.075	0.982	-0.039	0.702	0.975	0.974	-0.530	0.740	-0.726	-0.728	0.859	-0.973	0.899	0.543	0.791	0.019	-0.169	-0.516	-0.063	0.604	-0.626	0.509	0.746	-0.227	-0.828	-0.677	0.619	0.484	-0.123	-0.808	-0.704	0.665	0.138	-0.003	0.109
-0.971	-0.328	0.113	0.156	-0.919	0.827	-0.505	0.036	-0.385	0.754	-0.491	0.278	-0.333	0.325	-0.002	-0.434	-0.426	0.042	0.847	-0.354	0.242	0.257	-0.357	-0.280	-0.363	0.930	-0.150	-0.972	0.588	-0.810	-0.632	0.409	-0.308	0.152	-0.927	-0.256	0.136	-0.606	-0.403	0.933	0.605	0.153	-0.977	0.951	0.470	-0.435	0.881	-0.192	-0.641	-0.709	-0.359	-0.416	-0.266	0.164	0.921	-0.783	-0.863	0.646	-0.852	0.367	0.418	0.191	0.463	-0.142	-0.501	-0.919	0.843	0.033	0.411	-0.236	0.985	0.803	0.216	0.365	-0.106	0.019	0.442	-0.283	0.916	0.558	0.939	-0.554	0.326	0.205	0.249	-0.903	0.135	-0.678	-0.299	-0.745	0.787	0.127	0.204	0.907	-0.667	-0.214	0.785	-0.832	0.953	1.006	-0.479	0.931	0.237	-0.596	0.753	0.500	0.680	-0.635	0.593	-0.821	-0.415	-0.664	-0.980	0.506	-0.318	0.194	-0.682	-0.354	0.098	0.202	-0.596	0.547	0.726	0.575	-0.528	0.090	0.048	0.575
0.504	0.533	0.121	0.619	0.399	-0.068	-0.283	-0.968	-0.113	0.817	-0.307	0.469	0.196	-0.327	0.893	-0.342	0.380	-0.360	0.543	-0.647	0.243	-0.629	-0.944	0.182	0.743	0.510	0.508	-0.371	0.098	0.173	-0.155	0.622	0.700	0.950	-0.213	0.684	-0.536	0.927	0.401	-0.896	0.018	0.959	0.941	-0.749	0.921	-0.947	0.264	-0.528	0.294	-0.730	0.193	0.376	0.891	0.570	0.628	0.940	-0.997	0.851	0.198	-0.838	0.152	0.203	0.595	-0.001	0.956	-0.404	-0.652	0.979	0.940	-0.769	0.798	-0.518	0.047	-0.521	-0.028	0.430	0.253	0.062	-0.462	-0.508	-0.758	-0.711	0.278	-0.248	-0.758	0.189	0.590	-0.555	1.009	0.268	-0.475	-0.009	-0.842	-0.399	-0.742	0.041	0.043	-0.534	0.965	0.928	0.189	-0.867	0.909	-0.172	0.694	0.176	-0.914	0.280	-0.275	-0.388	0.052	1.007	-0.460	-0.125	-0.178	0.115	-0.724	0.525	0.057	-0.872	0.896	0.307	-0.880	0.780	-0.705	-0.861	-0.521	0.006
0.424	0.903	0.429	-0.120	-0.895	-0.677	-0.603	-0.703	0.552	-0.130	-0.570	-0.893	-0.717	0.577	-0.013	-0.851	-0.801	-0.632	0.424	-0.639	-0.068	-0.628	0.886	0.367	0.034	-0.575	0.935	0.086	-0.513	0.577	-0.097	0.051	-0.863	0.521	-0.616	-0.542	0.520	0.111	-0.172	-0.002	-0.208	0.793	0.459	0.135	-0.865	-0.768	-0.870	-0.206	-0.825	0.547	-0.894	-0.928	-0.649	-0.364	0.272	-0.266	0.347	-0.013	0.666	0.213	0.017	-0.858	0.505	0.084	0.913	-0.326	0.552	-0.531	0.634	-0.440	-0.903	-0.659	0.744	0.443	-0.276	-0.010	0.454	0.191	-0.210	-0.370	0.002	-0.549	-0.733	0.497	-0.500	0.650	0.060	-0.455	-0.653	0.993	-0.180	-0.632	0.285	0.306	-0.773	0.543	-0.993	-0.651	-0.992	-0.805	0.086	0.590	0.358	-0.605	0.172	-0.195	-0.996	-0.726	-0.625	-0.040	0.209	0.522	0.112	0.111	0.876	-0.501	0.716	0.628	0.141	0.508	0.915	0.098	-0.544	0.088	0.628	0.366	-0.436	-0.671
0.932	-0.017	0.330	0.142	-0.569	-0.004	0.358	-0.313	-0.420	-0.048	0.904	0.253	0.888	1.003	0.473	0.874	-0.345	0.767	-0.998	0.779	-0.367	-0.566	0.937	0.924	0.797	-0.684	0.051	-0.999	-0.681	0.761	-0.663	0.150	-0.746	-0.700	-0.815	-0.059	0.531	-0.639	-0.615	-0.504	-0.527	-0.539	0.029	0.172	0.351	-0.782	-0.387	0.426	0.032	0.876	-0.274	-0.185	-0.207	0.202	-0.459	0.062	0.004	-0.980	-0.304	0.565	-0.844	0.478	-0.619	0.671	0.026	0.714	-0.410	-0.110	0.851	0.370	-0.152	-0.169	0.860	0.978	-0.674	-0.131	-0.275	0.572	0.160	0.376	-0.840	0.304	-0.977	-0.929	0.562	0.756	0.018	-0.582	0.595	-0.058	-0.023	0.931	0.197	-0.318	-0.262	-0.983	-0.604	-0.076	0.091	-0.844	-0.336	0.525	0.038	-0.298	0.870	-0.970	0.999	-0.695	0.666	-0.581	0.276	-0.502	0.883	-0.265	0.232	0.552	0.294	-0.366	-0.244	-0.361	0.404	0.903	-0.158	-0.254	0.317	0.580	0.462	-0.570
0.032	-0.492	0.328	0.289	-0.331	-0.279	-0.413	-0.108	-0.175	0.577	0.579	-0.782	0.501	0.854	-0.660	-0.011	-0.647	0.628	0.574	0.466	-0.141	0.918	0.094	-0.069	0.867	0.139	-0.178	-0.575	0.310	-0.655	0.682	0.413	0.567	-0.657	0.134	-0.218	-0.512	0.453	0.825	0.947	0.794	-0.921	-0.132	0.651	-0.439	0.350	-0.692	0.797	-0.370	-0.532	-0.794	0.376	0.612	0.742	-0.293	0.344	-0.759	-0.981	0.360	0.727	-0.474	0.277	-0.896	-0.981	0.239	-0.423	-0.188	-0.931	-0.638	0.717	-0.435	0.207	-0.909	-0.209	0.132	-0.365	0.294	0.637	-0.378	0.609	0.187	0.085	-0.812	-0.223	0.782	-0.969	-0.353	-0.095	0.490	0.089	-0.282	0.542	0.415	0.684	-0.948	-0.465	0.671	-0.237	-0.946	0.038	0.613	-0.342	0.030	-0.531	0.793	-0.075	0.200	0.493	-0.447	-0.713	-0.531	0.958	-0.465	-0.328	0.214	0.644	-0.637	0.427	-0.236	0.739	-0.808	0.223	0.648	0.688	0.096	0.492	-0.555	0.835
0.260	-0.619	-0.979	-0.790	0.836	-0.487	0.336	-0.277	-0.422	0.270	0.693	-0.447	-0.100	-0.218	0.303	-0.254	-0.715	-0.655	-0.088	-0.660	-0.647	0.845	0.842	-0.482	-0.712	0.262	0.898	-0.596	0.408	-0.133	0.058	0.117	0.561	-0.576	0.008	-0.607	0.464	0.836	-0.937	0.418	-0.540	-0.070	0.385	-0.223	-0.629	-0.904	-0.364	-0.123	-0.895	0.667	-0.995	0.174	0.850	-0.049	0.406	-0.766	-0.382	-0.368	-0.911	0.317	-0.469	0.386	0.011	-0.310	0.352	0.012	-0.930	0.250	-0.852	0.938	0.156	-0.916	-0.618	0.108	-0.495	-0.111	0.234	0.444	-0.344	-0.725	0.854	-0.865	0.167	0.249	-0.780	0.135	0.806	0.419	-0.293	0.949	-0.673	0.685	0.375	0.858	-0.346	0.558	0.363	0.751	-0.487	0.116	-0.404	1.014	0.657	0.682	-0.400	-0.097	0.307	0.441	0.305	-0.346	-0.423	-0.442	-0.145	-0.414	-0.613	0.681	0.887	0.833	-0.309	-0.592	0.316	-0.726	0.230	-0.378	0.306	-0.081	-0.720	-0.043
-0.760	-0.594	0.813	0.478	0.954	0.305	-0.691	0.283	-0.047	-0.525	0.333	0.453	0.817	-0.023	0.180	0.113	0.245	-0.407	0.117	-0.710	0.912	0.749	-0.086	-0.919	-0.280	0.604	0.129	0.515	-0.874	-0.641	0.154	-0.944	-0.572	0.015	0.474	0.536	-0.092	-0.409	-0.812	0.256	0.936	0.845	0.160	0.021	-0.079	0.265	-0.819	0.642	-0.655	-0.884	-0.034	-0.329	-0.569	0.005	0.524	-0.640	-0.140	0.964	-0.748	0.567	-0.033	0.360	0.822	-0.112	0.694	0.699	-0.016	0.276	0.714	-0.023	0.360	0.408	0.011	0.272	-0.743	-0.221	0.963	-0.042	-0.408	-0.525	0.909	-0.865	-0.765	0.459	-0.484	-0.874	0.099	0.987	-0.642	0.600	0.375	0.973	-0.374	-0.746	0.180	-0.241	0.871	0.051	0.533	-0.539	0.909	0.768	-0.604	-0.105	0.518	0.631	-0.856	-0.070	0.648	-0.818	0.865	-0.875	-0.970	-0.538	0.864	-0.592	-0.746	0.777	-0.879	-0.926	-0.078	-0.388	-0.919	0.319	0.445	-0.805	-0.975	0.461
0.607	-0.795	-0.828	-0.590	-0.875	0.590	-0.278	0.091	-0.877	-0.136	0.476	-0.093	-0.812	-0.063	-0.329	-0.495	0.673	-0.813	-0.871	0.741	-0.115	-0.652	-0.108	-0.996	0.597	-0.491	0.872	-0.601	0.434	0.782	-0.069	-0.865	-0.918	0.922	0.610	0.397	-0.039	-0.970	0.829	-0.592	0.623	0.057	-0.759	0.630	-0.213	0.584	-0.322	-0.223	0.202	0.041	-0.594	-0.824	0.876	0.047	0.948	-0.018	-0.349	-0.961	0.332	-0.436	-0.170	0.014	0.815	-0.232	-0.344	0.308	-0.716	0.525	-0.503	-0.890	0.866	0.121	0.165	0.327	-0.718	-0.779	0.547	0.869	-0.652	0.185	0.430	0.053	-0.659	0.724	-0.620	-0.027	0.990	-0.115	0.757	0.596	0.802	-0.528	-0.962	-0.900	-0.190	-0.979	-0.835	0.843	0.934	0.750	-0.684	-0.327	0.175	0.009	-0.954	0.690	0.329	-0.432	-0.232	0.736	0.700	-0.408	0.539	-0.465	-0.376	-0.069	-0.569	-0.544	0.414	0.862	0.455	0.917	0.236	0.216	-0.286	0.924	0.130	-0.050
-0.591	0.682	-0.949	-0.482	-0.806	0.180	-0.600	0.485	0.017	0.426	-0.385	0.709	-0.425	0.604	-0.740	-0.499	0.323	-0.179	-0.993	-0.058	0.148	0.738	0.992	0.866	0.112	-0.006	-0.251	0.362	-0.696	-0.680	0.825	0.703	0.776	0.760	-0.558	-0.952	-0.040	0.731	-0.916	0.417	-0.303	-0.611	0.137	0.910	0.271	-0.649	0.945	-0.421	0.881	-0.913	-0.612	-0.411	-0.086	-0.520	0.719	0.011	-0.794	-0.572	-0.682	-0.850	0.039	-0.816	0.271	-0.952	-0.596	-0.057	0.932	0.064	0.000	0.266	-0.287	0.530	-0.508	-0.032	-0.272	0.515	0.911	-0.602	0.158	0.109	0.482	-0.922	-0.076	0.526	0.817	-0.774	-0.242	-0.139	-0.707	0.168	0.132	0.560	-0.336	-0.433	0.279	-0.967	0.748	0.274	0.158	0.345	-0.272	-0.497	-0.287	0.597	-0.072	0.831	0.766	0.261	0.648	-0.821	-0.420	0.707	-0.239	-0.568	0.630	0.785	-0.709	0.861	0.484	0.598	0.073	0.767	0.311	0.043	-0.803	-0.518	0.477	-0.392
0.943	-0.291	-0.473	-0.597	-0.248	0.237	0.389	0.555	0.814	0.710	0.149	-0.050	-0.366	-0.851	-0.248	0.508	-0.191	-0.547	-0.858	-0.748	-0.222	-0.827	0.865	0.465	-0.108	0.102	-0.388	-0.570	-0.211	-0.162	-0.434	-0.050	0.292	-0.916	-0.458	0.066	0.780	-0.434	-0.866	-0.230	0.334	0.581	0.149	0.505	-0.102	-0.728	-0.898	0.460	0.406	0.987	-0.879	-0.710	0.261	0.144	0.409	0.152	0.383	0.389	0.343	-0.756	-0.324	-0.892	0.860	0.944	0.982	0.708	0.993	-0.298	-0.291	0.692	-0.694	0.692	-0.131	0.219	0.180	-0.816	0.225	-0.014	-0.016	0.005	0.792	-0.882	0.114	-0.574	0.196	-0.457	-0.863	-0.472	-0.583	-0.236	-0.572	0.072	-0.722	0.043	0.827	0.337	-0.269	0.455	0.041	0.058	0.173	0.606	0.106	0.391	0.225	0.058	-0.700	-0.785	0.724	0.217	0.152	-0.748	-0.915	-0.564	0.842	0.762	0.545	0.514	0.916	-0.739	-0.123	0.060	0.732	-0.055	-0.999	-0.224	0.479	0.411
-0.408	-0.904	-0.139	-0.266	-0.196	0.541	0.637	-0.017	0.937	-0.729	-0.521	-0.001	-0.006	0.106	-0.891	-0.627	0.595	-0.804	-0.391	-0.071	0.447	0.646	0.538	0.240	0.348	-0.180	-0.983	0.959	0.647	-0.462	0.984	-0.477	0.218	0.262	-0.319	0.419	-0.944	0.765	-0.851	0.290	-0.510	-0.808	-0.578	0.020	0.008	0.719	-0.006	0.908	0.883	0.008	-0.002	-0.757	-0.087	0.208	0.118	0.330	-0.703	0.539	-0.370	-0.973	0.774	-0.054	1.000	-0.530	0.793	0.824	-0.329	-0.118	-0.895	-0.919	0.402	-0.734	0.637	-0.709	-0.604	-0.852	-0.234	0.552	-0.665	-0.134	-0.766	-0.471	0.576	-0.071	-0.327	0.907	-0.361	0.388	-0.093	0.186	0.412	0.789	-0.049	0.199	0.613	-0.517	0.024	-0.517	0.670	0.607	-0.838	0.605	-0.388	-0.319	0.873	-0.761	-0.338	0.176	-0.712	-0.222	0.258	-0.378	0.290	0.370	-0.088	0.060	0.778	-0.598	0.252	0.368	0.187	-0.746	-0.828	0.326	-0.915	-0.990	-0.093	0.946
0.135	-0.871	0.320	0.589	-0.487	-0.233	0.916	-0.299	-0.024	-0.271	0.293	-0.369	-0.226	-0.674	0.257	0.554	-0.037	0.197	0.779	-0.742	-0.976	-0.824	0.577	0.585	0.517	0.028	0.598	-0.761	0.434	-0.608	0.252	0.099	-0.734	0.154	0.215	0.457	0.486	-0.765	-0.715	-0.412	0.077	-0.763	-0.149	-0.074	-0.967	-0.689	0.601	0.377	-0.385	0.440	0.950	0.406	0.380	0.172	0.215	-0.978	0.200	0.734	-0.333	0.390	-0.969	0.649	0.511	-0.362	0.862	0.555	0.288	-0.273	-0.212	0.663	-0.346	0.354	0.111	0.976	0.500	-0.652	0.116	-0.681	-0.398	0.917	0.991	-0.745	0.520	-0.453	0.774	-0.893	-0.290	-0.187	-0.275	0.034	0.729	0.535	-0.717	-0.039	0.433	0.721	0.210	-0.195	-0.188	-0.602	-0.611	-0.802	0.147	-0.357	0.541	0.553	-0.769	-0.023	-0.710	-0.523	-0.651	0.497	-0.350	0.306	-0.998	-0.778	-0.994	0.943	-0.613	0.481	-0.756	0.687	0.659	-0.849	0.184	-0.251	0.619	0.634
-0.051	0.571	-0.683	0.441	0.320	0.005	-0.722	0.239	-0.756	-0.738	0.412	-0.076	-0.876	-0.610	-0.218	-0.646	-0.657	-0.400	-0.339	-0.522	-0.684	-0.862	-0.625	-0.245	-0.085	-0.132	-0.245	0.863	0.480	0.464	0.131	0.857	-0.062	-0.811	-0.147	-0.190	0.102	-0.134	0.010	1.009	-0.490	0.289	-0.751	0.640	-0.899	0.118	0.162	0.150	-0.441	-0.589	-0.418	0.870	-0.260	0.244	0.330	-0.660	0.294	0.658	0.415	-0.789	0.448	-0.804	-0.910	0.429	-0.524	-0.465	-0.624	-0.161	-0.003	-0.058	0.275	-0.493	-0.973	0.858	-0.520	-0.656	0.567	-0.689	0.872	-0.919	0.252	-0.399	-0.460	0.602	0.009	0.017	0.434	-0.897	0.141	0.035	0.707	-0.048	-0.653	0.245	0.425	0.463	-0.581	0.192	-0.162	0.016	0.465	0.146	-0.167	0.989	0.616	-0.643	-0.020	0.193	0.542	0.638	-0.245	0.486	-0.251	0.420	-0.187	0.422	0.806	0.913	0.113	-0.309	-0.952	-0.617	-0.283	0.575	0.026	0.441	-0.381	-0.132
-0.419	0.650	-0.629	-0.304	0.630	-0.716	0.030	-0.239	0.554	-0.630	0.672	-0.509	-0.391	-0.915	0.647	0.805	0.407	0.789	0.443	0.022	-0.043	-0.418	0.632	0.223	0.899	0.575	0.549	-0.280	-0.974	0.773	0.941	0.090	0.816	-0.921	-0.605	-0.551	0.169	0.044	0.357	0.449	0.589	0.555	-0.956	0.817	-0.327	0.866	0.547	0.564	-0.008	-0.182	0.850	-0.187	-0.217	0.223	-0.654	-0.611	-0.678	0.186	0.882	0.177	-0.051	0.586	0.447	-0.895	-0.222	-0.878	-0.317	-0.268	0.434	0.379	0.079	-0.039	0.786	0.791	-0.922	0.196	0.670	-0.965	-0.793	0.804	-0.635	-0.445	-0.897	-0.140	0.745	0.244	0.542	-0.386	-0.535	0.682	0.254	0.711	-0.180	-0.039	0.946	-0.396	-0.502	0.471	-0.779	-0.359	0.096	0.367	-0.789	0.530	0.423	0.706	0.198	0.394	0.731	-0.146	0.344	-0.166	0.633	-0.987	0.295	-0.222	0.366	-0.634	0.937	-0.914	0.842	0.285	0.105	-0.285	0.431	0.251	0.058	0.864
0.521	-0.146	-0.232	-0.890	-0.975	0.951	-0.387	-0.354	0.055	0.666	0.586	0.150	0.185	-0.515	-0.899	0.284	0.179	0.635	-0.269	0.334	0.299	0.007	-0.006	0.645	0.647	0.845	-0.474	-0.430	0.368	0.611	-0.200	-0.020	0.369	-0.504	0.306	0.018	0.026	0.549	0.430	0.053	-0.027	-0.300	-0.077	-0.320	0.306	0.605	0.786	0.215	0.068	0.589	0.089	-0.887	0.459	0.610	-0.333	0.682	-0.979	0.299	0.067	-0.731	0.060	0.457	-0.647	-0.906	-0.149	-0.005	0.917	-0.146	-0.061	0.125	-0.171	-0.963	0.432	-0.276	0.837	-0.858	0.123	-0.327	0.371	0.668	-0.464	0.662	0.841	-0.683	0.772	0.704	-0.910	0.613	-0.349	0.828	0.123	0.145	-0.189	0.470	-0.224	-0.551	-0.138	0.469	-0.757	0.831	-0.610	-0.577	-0.515	-0.461	0.909	-0.589	-0.023	0.602	-0.509	-0.829	-0.901	0.118	-0.035	-0.951	-0.017	0.871	-0.761	-0.290	0.187	0.363	-0.636	0.693	-0.034	-0.918	-0.099	0.740	0.636	-0.545
