-0.327	-0.372	-0.428	-0.394	-0.413	0.482	0.233	0.528	0.468	-0.560	0.702	0.265	0.166	0.233	0.235	0.261	0.503	0.183	-0.476	0.330	0.494	-0.176	0.545	-0.286	-0.023	0.487	-0.715	-0.083	0.248	-0.560	-0.531	-0.369	-0.073	-0.650	-0.685	-0.043	-0.592	-0.444	-0.404	0.468	0.085	-0.210	0.703	-0.305	0.648	0.054	-0.241	0.128	-0.619	-0.059	0.564	-0.270	0.623	0.154	-0.267	-0.451	-0.144	0.559	0.703	0.146	0.594	-0.143	0.050	-0.371	0.331	-0.737	-0.342	-0.295	0.229	-0.244	-0.292	0.655	0.236	0.042	0.578	-0.475	0.180	0.390	0.585	0.553	0.336	0.209	0.585	0.671	0.294	-0.311	0.250	-0.289	-0.689	-0.711	0.112	-0.129	0.126	-0.304	0.303	-0.080	-0.383	-0.328	-0.437	-0.216	0.159	-0.535	0.009	0.167	-0.432	0.626	-0.678	0.668	0.268	-0.648	0.048	0.343	0.461	-0.003	-0.232	0.192	0.144	0.259	0.112	0.077	0.638	-0.670	-0.515	-0.570	0.192	0.610	-0.066	-0.253
-0.685	-0.213	0.194	-0.056	-0.543	0.283	-0.700	-0.435	0.344	0.049	0.480	-0.449	-0.414	-0.026	0.348	0.442	0.468	0.149	0.609	-0.531	0.648	0.448	0.687	0.438	0.138	0.190	0.162	0.442	0.118	-0.554	-0.604	0.409	0.009	0.117	-0.069	-0.007	-0.315	0.047	-0.141	-0.513	0.669	0.053	-0.654	-0.038	-0.455	0.167	-0.325	0.353	0.530	-0.495	-0.435	-0.307	-0.323	0.186	0.260	0.133	-0.320	-0.647	0.402	0.427	0.108	-0.117	0.382	0.418	0.118	-0.454	-0.427	-0.347	0.371	-0.046	-0.259	-0.537	-0.237	-0.075	0.649	0.263	-0.136	0.230	0.654	0.520	0.387	0.590	0.411	0.153	0.736	-0.589	-0.160	-0.170	-0.700	0.396	0.720	0.494	-0.286	0.405	-0.365	0.127	-0.673	-0.389	0.050	-0.221	0.659	-0.037	0.618	0.279	-0.626	-0.552	-0.051	-0.585	-0.732	-0.605	0.347	0.260	-0.389	0.001	0.670	-0.150	-0.376	0.645	-0.260	-0.056	-0.692	0.419	0.366	0.136	0.067	0.334	-0.231	0.458
0.147	0.033	0.627	0.572	0.202	0.405	-0.548	0.714	0.617	-0.492	-0.451	-0.326	-0.036	-0.358	-0.102	-0.007	-0.172	0.042	-0.139	0.296	-0.240	-0.596	-0.511	0.010	-0.105	0.148	-0.211	0.506	-0.241	-0.326	0.293	-0.617	0.461	-0.331	0.600	-0.576	0.108	0.353	-0.030	0.494	0.078	-0.087	-0.562	0.178	-0.405	-0.695	-0.557	-0.684	0.017	0.692	0.451	-0.113	-0.069	0.177	-0.372	-0.069	-0.292	0.427	0.706	-0.667	-0.421	0.675	-0.171	-0.376	0.029	-0.182	0.371	-0.458	0.322	-0.659	0.417	-0.032	-0.494	0.180	-0.031	-0.456	0.466	0.497	-0.569	0.525	-0.261	0.240	-0.435	-0.269	0.598	-0.046	0.387	0.112	0.090	0.416	-0.301	-0.135	0.661	0.215	0.283	-0.632	0.324	-0.370	0.509	0.217	-0.589	-0.593	-0.314	-0.215	0.606	0.227	0.690	0.250	0.712	0.559	-0.574	-0.457	-0.341	0.628	-0.470	-0.340	0.336	0.545	0.137	0.689	0.545	0.445	-0.306	0.131	-0.416	-0.212	-0.442	0.144
-0.269	-0.153	-0.049	0.727	-0.435	-0.401	-0.536	0.203	-0.504	0.243	0.562	-0.336	0.234	-0.469	0.130	0.172	0.046	-0.402	0.220	-0.473	0.705	-0.403	0.019	0.707	-0.189	-0.354	-0.330	-0.113	0.335	0.328	0.136	-0.634	-0.432	-0.208	0.194	-0.486	-0.679	-0.422	-0.267	-0.278	-0.456	-0.572	0.735	-0.678	-0.515	-0.635	0.505	-0.524	0.508	-0.040	-0.729	-0.671	0.116	-0.636	0.353	-0.163	0.375	0.567	-0.195	0.655	-0.656	-0.126	0.584	0.491	-0.663	-0.117	0.125	-0.567	0.594	0.259	-0.074	-0.489	-0.693	0.615	-0.175	-0.538	-0.587	-0.475	-0.597	-0.539	0.328	-0.010	0.133	-0.651	0.070	0.560	0.036	-0.347	0.523	-0.222	0.209	-0.108	0.529	-0.294	0.723	0.713	0.498	-0.073	-0.467	0.425	-0.044	-0.167	-0.544	-0.054	-0.558	-0.020	-0.088	0.627	-0.656	0.426	0.048	-0.135	0.235	0.624	0.520	-0.180	-0.010	-0.424	0.343	-0.695	0.299	0.564	-0.526	-0.103	0.007	0.675	-0.512	0.196
0.559	0.700	0.030	0.151	-0.560	0.536	0.082	0.363	0.442	0.007	-0.151	0.235	-0.412	0.731	-0.440	-0.052	0.281	0.592	-0.203	-0.301	-0.263	0.571	-0.687	-0.524	0.530	-0.532	-0.476	0.073	0.561	0.626	-0.073	-0.305	0.278	0.036	-0.513	0.570	-0.176	0.268	0.383	0.269	0.268	-0.661	-0.710	-0.487	0.491	-0.678	0.047	-0.155	-0.532	0.240	0.233	-0.495	0.422	0.107	0.202	-0.593	-0.424	-0.349	-0.297	-0.727	0.026	0.312	-0.431	0.182	0.487	-0.272	0.406	-0.062	-0.598	0.709	-0.034	-0.123	0.438	0.667	0.642	-0.602	-0.397	0.222	0.176	-0.534	-0.681	-0.557	-0.176	-0.148	0.607	0.446	-0.733	-0.346	-0.443	0.198	0.301	-0.731	0.065	-0.050	0.083	0.196	-0.492	0.382	-0.222	-0.148	0.486	-0.595	-0.305	-0.430	0.510	0.720	0.409	0.718	0.488	0.651	-0.354	0.474	-0.301	-0.181	0.601	-0.325	0.385	-0.555	0.718	-0.588	-0.040	-0.641	-0.465	-0.383	0.527	0.088	0.637	-0.379
0.283	-0.152	0.289	0.597	0.291	0.722	0.070	-0.314	-0.235	0.507	0.107	0.633	0.373	0.381	0.392	-0.052	0.543	0.304	-0.644	-0.466	-0.402	-0.613	0.671	0.329	-0.366	0.464	0.044	-0.116	-0.339	0.560	0.370	0.296	-0.696	-0.717	0.461	-0.330	0.026	-0.544	-0.464	-0.136	0.106	-0.092	0.573	0.190	0.132	-0.373	-0.673	-0.408	0.219	-0.158	-0.691	0.264	0.501	0.569	-0.176	0.693	-0.526	0.737	-0.526	0.540	0.664	-0.431	0.287	-0.660	0.560	-0.297	-0.111	0.355	0.548	0.530	0.579	0.490	0.542	-0.418	0.041	0.259	0.653	-0.322	0.013	-0.270	-0.379	-0.555	0.260	-0.582	-0.625	0.595	-0.122	-0.385	0.691	0.336	-0.537	0.498	0.317	0.632	0.611	0.227	0.733	-0.479	-0.604	0.366	0.713	0.020	0.352	0.066	0.229	0.694	0.512	-0.507	0.342	-0.012	0.527	0.229	0.029	-0.045	0.435	-0.003	-0.630	-0.510	-0.047	-0.578	-0.627	-0.078	-0.734	-0.150	-0.073	0.548	0.595	0.007
-0.279	0.348	0.547	-0.373	-0.486	-0.702	-0.208	0.373	0.437	-0.412	-0.543	-0.366	0.486	0.117	0.198	0.539	0.365	0.232	-0.101	-0.533	-0.143	0.298	-0.311	-0.474	0.139	0.137	0.336	-0.098	0.054	-0.281	0.468	-0.082	-0.444	0.413	0.407	0.120	0.063	-0.086	0.312	-0.626	-0.141	0.392	0.425	0.511	-0.129	0.612	0.609	-0.060	-0.472	-0.296	0.064	0.419	-0.474	-0.221	-0.246	-0.093	0.644	-0.329	0.269	-0.310	-0.384	0.458	-0.002	0.082	0.293	0.294	0.079	0.255	-0.543	-0.150	0.285	-0.536	-0.153	0.530	0.656	-0.295	0.492	0.285	-0.058	-0.683	-0.077	-0.557	-0.725	-0.517	-0.551	-0.521	0.482	0.631	-0.101	0.315	-0.412	-0.268	0.376	0.551	-0.402	-0.475	0.138	-0.328	0.203	-0.053	0.168	0.464	0.517	-0.621	-0.090	-0.531	0.585	0.154	-0.218	-0.598	0.475	0.412	0.424	-0.459	0.696	-0.101	0.151	0.011	-0.352	-0.479	-0.133	0.455	0.432	-0.547	-0.185	-0.570	-0.205	-0.721
0.089	0.154	-0.083	0.122	-0.224	0.140	-0.195	0.268	0.236	0.587	-0.229	-0.088	-0.411	-0.084	0.494	-0.545	0.513	-0.526	0.166	-0.248	-0.559	-0.306	-0.163	0.416	-0.622	0.630	0.622	0.271	0.280	-0.138	-0.284	0.660	-0.214	0.501	0.493	-0.573	0.048	-0.448	-0.655	-0.446	0.558	-0.174	-0.084	-0.099	-0.239	0.693	0.268	0.444	-0.306	-0.377	-0.386	0.245	-0.702	0.115	-0.166	-0.464	0.405	0.306	-0.451	0.620	0.015	0.369	0.186	0.025	-0.598	-0.086	0.710	-0.215	0.104	-0.432	-0.127	-0.162	-0.173	0.355	-0.139	0.321	-0.552	-0.582	0.732	-0.040	-0.600	-0.163	0.075	0.603	-0.030	0.565	-0.230	-0.616	-0.353	0.105	-0.589	0.273	-0.727	-0.176	-0.477	-0.292	-0.449	-0.734	-0.271	-0.162	0.313	-0.221	0.356	0.420	-0.533	-0.264	-0.463	0.212	0.510	-0.523	-0.303	0.289	-0.054	0.670	0.342	0.021	-0.015	0.210	0.378	-0.578	-0.366	0.502	0.652	0.408	0.563	0.570	-0.212	0.726
-0.666	-0.498	0.106	0.640	0.549	-0.523	0.326	0.440	0.685	0.078	-0.206	0.294	-0.111	-0.551	0.721	0.511	-0.249	0.169	-0.393	-0.401	-0.525	0.515	-0.738	-0.068	-0.564	-0.120	0.563	-0.253	0.698	0.485	0.040	0.335	-0.115	0.119	0.260	-0.675	0.348	-0.445	-0.267	0.686	-0.691	-0.145	-0.275	0.015	-0.729	0.384	0.307	0.697	0.164	-0.369	-0.706	-0.058	-0.035	-0.058	0.014	0.364	-0.151	-0.490	0.430	0.443	-0.415	0.486	0.069	0.172	-0.454	0.629	-0.703	0.704	-0.470	0.491	-0.126	-0.567	0.667	-0.189	0.697	0.536	-0.317	0.130	0.211	0.007	0.645	-0.015	-0.676	-0.396	-0.475	-0.140	0.326	-0.723	-0.017	-0.476	0.283	-0.573	-0.504	-0.498	0.321	-0.354	0.700	-0.435	0.134	-0.085	-0.249	-0.039	0.056	-0.308	0.638	-0.465	0.119	0.662	-0.407	-0.054	-0.033	0.193	-0.515	0.269	-0.281	0.468	0.539	-0.043	-0.373	-0.007	0.681	-0.160	0.011	0.364	-0.531	0.050	-0.461	-0.335
0.397	-0.652	-0.406	0.592	0.519	0.086	0.596	0.236	-0.182	-0.678	-0.436	-0.099	-0.293	-0.458	-0.110	0.584	0.177	-0.350	-0.183	-0.028	-0.380	0.520	-0.538	-0.148	-0.400	0.180	0.110	0.592	-0.642	0.369	-0.713	-0.346	0.656	-0.331	0.112	0.562	0.208	0.197	0.658	-0.683	-0.017	0.297	0.079	0.263	-0.187	-0.700	0.607	-0.520	-0.454	0.211	0.370	0.257	0.596	-0.084	0.038	0.501	-0.025	-0.364	-0.152	-0.164	0.472	-0.092	-0.153	0.667	0.177	-0.088	-0.052	0.533	0.076	0.324	0.001	0.708	-0.420	0.126	-0.483	-0.029	-0.735	-0.682	-0.695	0.420	0.510	0.238	0.406	-0.639	-0.652	-0.722	-0.317	0.250	0.040	0.189	-0.205	0.192	-0.558	0.121	-0.309	-0.290	-0.451	-0.127	0.363	-0.416	0.640	0.320	0.613	-0.487	-0.604	-0.126	-0.394	0.510	-0.701	-0.731	-0.057	-0.643	0.367	-0.523	-0.105	-0.593	-0.333	0.464	-0.574	-0.199	-0.509	-0.233	-0.355	0.577	-0.637	-0.532	0.640	0.176
0.056	-0.141	-0.066	-0.486	0.568	0.706	-0.668	-0.150	-0.385	-0.256	-0.268	-0.003	0.415	0.166	-0.614	-0.412	-0.274	-0.314	-0.657	0.651	-0.512	0.454	0.149	0.383	0.276	0.180	0.031	-0.671	0.368	0.659	-0.075	-0.205	0.227	-0.328	-0.443	-0.332	0.427	-0.365	-0.123	-0.620	0.595	0.367	0.118	-0.356	-0.387	-0.090	0.644	0.010	-0.308	0.735	-0.448	-0.053	0.092	0.438	0.673	-0.219	-0.021	0.205	-0.304	0.479	-0.601	0.144	0.546	0.567	0.039	0.732	0.160	-0.363	0.441	0.363	0.286	0.277	-0.355	-0.008	-0.217	0.722	0.336	0.059	-0.116	-0.608	0.310	0.005	-0.736	-0.606	0.634	-0.418	0.105	0.268	0.736	-0.321	-0.313	0.011	-0.442	-0.239	0.480	0.021	0.619	-0.461	0.375	-0.287	-0.016	0.538	0.186	-0.402	0.653	0.419	0.722	-0.079	0.112	0.530	-0.559	-0.333	0.281	0.331	0.592	0.172	0.178	0.168	0.391	-0.500	-0.077	0.019	-0.547	-0.005	0.039	-0.542	-0.115	-0.498
-0.028	-0.632	0.089	-0.409	0.507	0.676	0.286	0.530	0.578	-0.462	0.457	-0.059	0.735	-0.198	-0.714	0.183	0.132	0.090	0.669	0.131	0.219	-0.366	0.642	-0.118	-0.495	0.210	-0.558	-0.417	-0.534	-0.591	0.200	0.556	0.618	0.040	-0.513	-0.451	-0.692	0.353	-0.699	0.422	0.511	0.498	-0.474	-0.150	0.015	0.252	-0.387	0.169	-0.534	-0.432	0.002	-0.660	-0.271	0.642	0.396	-0.095	0.477	0.688	0.514	-0.703	0.488	0.337	0.096	0.721	-0.157	0.709	0.617	-0.055	-0.412	-0.166	-0.551	-0.498	0.557	0.190	-0.605	-0.373	0.342	-0.302	0.271	-0.393	0.666	-0.643	0.392	-0.036	0.672	-0.662	0.209	-0.468	-0.072	0.643	0.562	0.241	0.133	-0.415	0.011	-0.681	-0.319	0.229	0.571	-0.024	0.220	-0.267	-0.469	-0.349	0.271	0.679	0.637	-0.143	-0.028	-0.507	-0.306	-0.632	0.229	0.209	0.058	-0.398	0.330	-0.040	0.382	0.462	-0.205	0.603	0.248	0.098	-0.655	0.113	-0.162	0.227
-0.186	-0.077	0.068	-0.293	0.168	0.471	-0.071	-0.070	0.148	0.518	0.405	0.735	-0.715	0.368	0.497	0.505	-0.146	-0.362	0.345	0.103	-0.013	-0.393	0.336	-0.720	-0.142	-0.326	0.438	-0.143	0.454	0.092	-0.500	-0.661	0.279	0.403	0.364	0.687	-0.491	0.563	0.401	0.347	0.544	-0.345	-0.038	-0.512	0.270	-0.003	0.079	-0.498	0.711	0.723	0.591	-0.019	-0.226	-0.148	-0.678	-0.085	-0.462	0.280	0.724	-0.688	-0.529	0.675	0.386	-0.553	0.155	0.600	0.206	0.487	0.013	-0.682	-0.450	0.521	0.455	0.278	-0.375	0.096	0.497	0.324	0.546	0.638	0.622	0.558	0.458	-0.243	-0.499	-0.549	0.528	-0.576	0.541	0.371	0.033	0.482	0.200	0.567	-0.130	-0.673	-0.424	0.003	-0.379	-0.286	-0.128	0.506	0.156	-0.501	0.685	0.458	-0.349	-0.036	-0.128	0.711	0.454	-0.736	-0.530	0.680	-0.532	-0.398	-0.473	-0.426	0.176	-0.257	-0.653	0.247	-0.359	0.261	0.188	-0.253	0.316	-0.547
-0.286	-0.335	0.127	-0.365	-0.429	-0.188	-0.150	-0.359	0.528	-0.686	-0.523	-0.139	0.213	0.658	0.439	0.056	-0.346	-0.258	-0.114	0.307	0.167	-0.346	-0.082	0.425	-0.075	0.088	-0.610	0.323	-0.361	0.472	-0.468	0.368	-0.100	-0.564	0.458	-0.463	-0.113	-0.361	0.517	0.238	-0.053	-0.060	0.727	0.252	0.386	0.350	0.224	0.483	0.556	0.530	-0.564	-0.354	0.458	-0.449	-0.446	0.516	0.353	-0.345	0.655	-0.626	-0.320	0.326	0.290	-0.555	-0.468	-0.529	0.225	-0.307	-0.101	0.672	0.508	-0.713	-0.361	0.704	-0.721	0.243	-0.660	-0.508	0.624	0.339	0.507	-0.214	0.708	-0.668	-0.082	-0.240	-0.028	-0.014	0.303	0.534	-0.334	-0.539	-0.664	-0.604	-0.109	-0.447	0.553	-0.324	-0.471	0.477	-0.043	0.676	-0.245	0.160	0.324	0.159	0.462	0.685	0.666	-0.424	0.124	0.479	0.045	0.526	0.214	0.099	0.561	0.537	0.073	-0.730	-0.425	0.059	-0.167	-0.117	-0.308	-0.269	-0.097	-0.470
-0.686	-0.069	-0.490	0.116	0.593	-0.030	-0.499	-0.051	-0.390	-0.247	-0.055	0.531	-0.628	0.253	0.091	-0.707	0.000	-0.373	0.398	-0.641	-0.502	0.306	0.426	-0.502	-0.249	-0.138	-0.691	-0.051	0.427	0.657	0.475	-0.722	0.427	-0.103	-0.398	-0.278	-0.387	0.576	0.420	-0.062	-0.143	-0.038	-0.175	-0.172	-0.160	0.724	0.120	0.207	-0.130	-0.024	0.572	-0.495	-0.199	-0.587	0.088	-0.252	0.117	-0.130	0.696	0.075	0.147	0.393	0.047	-0.231	-0.076	0.256	0.489	-0.064	0.090	0.570	-0.623	0.018	-0.026	-0.621	-0.201	0.526	-0.577	0.553	0.558	0.178	-0.365	-0.496	0.117	-0.554	-0.088	0.394	0.237	-0.102	0.096	0.117	-0.252	-0.556	0.467	0.472	-0.262	0.670	0.732	-0.627	0.589	0.576	-0.471	-0.222	0.094	-0.209	0.512	0.039	0.005	0.338	0.369	-0.080	-0.137	-0.253	-0.463	0.445	-0.445	0.636	-0.554	-0.007	0.648	-0.032	-0.627	0.675	-0.029	0.667	0.425	-0.711	0.441	-0.471
-0.699	0.539	-0.404	-0.567	0.028	-0.421	0.471	0.520	0.280	0.597	-0.582	0.194	0.360	0.196	0.123	0.211	0.402	0.561	0.634	0.424	-0.375	-0.395	0.582	-0.440	-0.565	0.181	-0.235	0.182	0.084	0.671	-0.036	-0.107	-0.204	0.444	0.350	0.351	-0.216	0.623	-0.722	-0.302	0.554	-0.016	-0.461	0.272	-0.280	-0.701	0.577	0.221	0.675	-0.691	0.707	-0.147	-0.331	-0.230	0.020	-0.337	0.261	-0.308	0.626	-0.682	0.354	0.020	0.443	-0.576	0.612	0.634	0.083	-0.009	-0.149	0.090	0.126	-0.279	0.094	0.435	-0.391	-0.124	0.477	-0.063	0.523	0.103	-0.175	0.683	0.212	-0.342	-0.601	0.623	-0.197	0.246	0.313	0.536	0.034	0.225	0.288	0.100	-0.524	-0.180	-0.112	0.553	-0.114	0.268	-0.307	-0.193	0.500	0.599	-0.730	-0.711	0.291	0.332	0.525	-0.516	0.026	0.541	0.079	-0.666	-0.507	0.396	-0.117	0.249	0.618	0.695	-0.432	0.342	-0.682	-0.268	0.066	-0.448	0.295	0.521
-0.003	-0.350	-0.472	-0.395	-0.522	0.317	-0.367	-0.626	0.090	-0.347	-0.347	-0.276	-0.117	0.131	0.441	0.107	0.344	-0.361	-0.046	-0.124	-0.467	0.658	-0.003	0.311	0.065	0.283	0.442	0.093	0.290	0.276	0.184	-0.544	-0.218	0.560	0.338	-0.582	-0.055	0.206	-0.197	-0.251	0.131	-0.134	0.563	0.492	-0.223	0.317	-0.131	0.171	-0.596	-0.510	0.487	0.000	-0.222	-0.285	0.251	-0.556	-0.221	0.401	-0.056	0.580	-0.548	0.534	-0.317	-0.611	0.315	0.042	0.668	0.529	0.646	-0.421	-0.337	0.735	-0.387	0.104	0.210	0.141	-0.098	0.400	0.078	0.532	-0.093	0.349	-0.702	0.036	-0.412	0.337	0.565	-0.585	0.560	-0.141	-0.410	0.685	-0.010	0.219	-0.639	0.440	0.073	-0.516	0.439	-0.705	-0.114	-0.238	0.471	-0.194	0.063	-0.543	-0.604	-0.612	0.496	-0.155	-0.613	-0.298	-0.641	0.650	-0.035	-0.014	0.472	-0.056	0.256	0.149	-0.531	-0.731	0.501	-0.468	-0.116	-0.457	-0.158	-0.567
0.348	-0.192	-0.168	0.193	-0.659	-0.558	-0.658	0.570	-0.583	-0.609	0.593	0.431	-0.593	0.716	-0.566	-0.470	0.573	0.658	0.373	0.370	0.267	-0.596	-0.278	-0.246	0.217	-0.501	0.247	0.194	0.669	-0.365	-0.554	-0.383	-0.710	0.178	0.348	-0.456	-0.099	0.219	-0.598	-0.267	-0.574	-0.527	-0.626	-0.593	-0.497	0.464	0.552	-0.561	-0.016	0.394	-0.512	0.007	-0.069	0.003	-0.560	0.195	-0.485	0.374	-0.737	-0.345	0.667	0.420	-0.553	0.497	-0.367	0.059	0.712	-0.471	-0.142	0.267	0.446	-0.156	0.049	-0.643	0.598	-0.430	0.042	0.502	-0.280	0.623	0.100	0.255	0.508	-0.340	0.527	0.206	-0.232	-0.391	-0.245	0.080	0.614	-0.533	0.124	-0.166	-0.493	0.607	0.059	0.556	0.464	-0.649	-0.442	-0.103	-0.690	0.728	0.505	0.490	0.338	0.070	0.331	0.465	-0.385	-0.478	0.293	0.723	-0.627	0.558	0.060	0.215	-0.361	0.640	-0.188	0.068	-0.412	0.184	-0.478	0.461	0.489	-0.191
-0.033	-0.490	-0.035	-0.082	-0.122	-0.282	0.719	0.505	0.335	0.669	-0.734	-0.512	0.540	0.596	0.087	-0.421	-0.194	-0.487	0.496	-0.720	-0.114	0.117	-0.354	-0.223	0.132	-0.172	-0.379	-0.697	-0.651	0.304	0.264	0.520	0.274	-0.097	0.309	0.223	-0.109	0.515	0.564	-0.020	-0.644	-0.047	-0.423	0.208	-0.398	-0.420	0.330	0.348	-0.300	0.691	0.121	-0.258	0.501	-0.551	0.192	-0.379	-0.011	0.167	0.550	-0.119	-0.086	0.542	0.379	-0.281	0.350	0.529	-0.442	-0.577	0.437	0.103	0.366	-0.297	0.509	-0.107	0.683	0.561	0.404	-0.566	0.140	-0.580	0.384	0.360	-0.202	0.035	0.576	0.477	-0.614	0.109	0.248	-0.190	0.606	0.184	-0.530	0.142	-0.288	-0.572	0.295	0.530	-0.376	0.046	-0.322	0.559	0.003	-0.640	0.534	-0.734	0.254	0.493	-0.541	-0.616	-0.131	-0.006	0.618	0.085	0.005	0.247	0.277	0.414	0.635	0.399	-0.356	0.239	0.654	-0.015	0.667	0.195	0.001	0.632
-0.264	-0.726	-0.189	0.050	0.693	-0.229	-0.291	0.617	0.329	-0.649	-0.007	-0.303	0.509	-0.075	0.350	0.103	0.159	-0.154	0.689	0.294	-0.208	-0.017	-0.127	-0.339	0.428	-0.522	-0.448	-0.698	0.068	0.240	-0.580	-0.483	0.138	-0.140	-0.579	0.470	-0.182	-0.391	-0.238	0.529	-0.571	0.721	-0.120	-0.028	-0.254	0.166	0.054	-0.174	0.334	0.190	-0.162	-0.381	-0.269	0.096	0.079	0.444	-0.500	-0.493	-0.139	-0.227	-0.542	-0.061	0.337	-0.146	0.320	-0.266	-0.662	0.053	0.370	-0.051	-0.499	-0.470	-0.300	-0.672	-0.424	0.235	0.145	0.374	-0.678	0.618	0.610	-0.459	-0.659	-0.089	-0.008	-0.597	0.066	-0.321	0.734	0.262	0.304	-0.702	0.130	0.574	0.402	0.305	-0.699	-0.604	0.341	0.297	0.082	-0.057	0.381	0.383	0.438	-0.647	0.546	-0.526	0.083	0.282	0.520	0.677	0.402	-0.723	0.559	0.407	0.366	-0.019	0.267	-0.393	-0.098	0.256	0.507	0.375	-0.711	-0.226	-0.021	0.054
-0.464	-0.383	0.436	-0.198	0.687	-0.433	0.012	0.166	-0.641	-0.000	-0.383	0.021	0.311	0.727	-0.581	0.705	-0.556	-0.382	0.418	0.538	0.047	0.487	0.616	-0.698	0.627	0.420	0.624	-0.112	-0.042	-0.305	0.479	0.160	0.546	0.205	0.042	0.419	-0.228	0.533	-0.050	0.649	0.672	0.222	-0.302	0.697	-0.052	0.316	-0.056	-0.110	-0.237	-0.485	-0.342	-0.253	-0.340	0.393	-0.274	0.576	0.391	-0.244	0.064	-0.417	-0.341	-0.506	0.553	-0.413	0.421	0.522	-0.524	-0.231	-0.150	0.078	-0.207	0.524	0.157	-0.703	0.514	0.366	0.698	-0.677	0.199	0.419	-0.298	-0.068	-0.510	0.133	0.729	-0.557	0.113	0.261	-0.465	-0.288	0.313	-0.049	-0.169	0.498	-0.556	0.325	-0.640	-0.007	-0.648	-0.427	-0.222	-0.424	0.697	-0.661	-0.029	0.210	0.518	0.040	-0.572	-0.637	0.622	-0.090	0.437	-0.383	-0.227	-0.543	0.437	0.620	0.165	0.256	0.398	-0.718	0.543	0.571	0.223	0.253	0.731	0.081
-0.020	-0.190	-0.188	0.594	0.457	-0.396	-0.080	0.457	0.316	-0.434	0.059	0.323	-0.658	-0.287	0.712	-0.469	-0.189	0.564	0.455	-0.458	-0.354	0.094	0.671	-0.016	0.465	0.295	0.706	-0.568	0.609	-0.634	0.130	0.360	-0.549	0.236	-0.024	-0.313	-0.417	0.513	-0.130	-0.137	-0.023	0.679	-0.376	-0.682	0.036	0.404	0.514	-0.031	-0.356	-0.511	-0.662	-0.662	0.205	0.047	0.717	-0.435	0.195	-0.055	0.710	-0.460	0.416	-0.510	-0.069	-0.171	-0.516	-0.566	-0.636	-0.579	-0.035	-0.199	0.622	0.075	-0.133	0.561	0.172	0.730	-0.079	0.671	0.187	0.136	0.634	0.578	0.680	-0.213	-0.288	0.576	0.227	-0.318	0.702	0.403	-0.449	-0.688	-0.045	0.550	0.474	0.462	0.411	0.080	0.526	0.003	-0.118	-0.467	-0.415	-0.008	0.496	-0.122	0.066	0.063	-0.531	0.178	0.162	-0.357	-0.362	0.738	0.259	-0.227	-0.115	0.623	-0.039	-0.430	0.290	-0.026	0.550	0.170	-0.027	0.566	0.112	0.017
0.016	-0.637	-0.696	-0.256	0.449	-0.093	-0.611	-0.323	0.209	-0.100	0.178	-0.303	0.130	-0.361	-0.642	-0.035	0.239	-0.731	0.086	-0.364	-0.613	-0.594	-0.190	0.493	0.517	0.204	0.347	0.066	0.581	0.646	0.180	0.651	0.064	0.117	0.316	0.445	0.492	0.502	0.377	-0.107	0.097	-0.577	0.213	0.294	-0.074	-0.028	0.043	0.332	0.619	0.529	-0.604	-0.564	0.327	-0.219	0.680	-0.002	-0.040	0.303	0.711	0.646	0.282	-0.657	0.502	-0.019	0.030	-0.403	0.695	-0.589	0.192	-0.650	0.295	-0.728	0.111	0.032	-0.526	-0.295	-0.570	-0.127	0.664	-0.359	0.060	0.388	0.708	-0.392	0.095	0.345	-0.527	0.645	0.521	0.274	-0.631	-0.547	0.700	-0.671	0.095	-0.130	0.379	0.550	-0.380	-0.522	-0.538	0.406	0.177	-0.593	0.637	0.364	0.068	0.285	0.253	-0.053	-0.420	0.315	-0.503	-0.625	-0.586	-0.055	0.681	0.239	0.063	0.254	-0.171	-0.713	-0.146	-0.135	-0.039	0.434	0.215	0.113
0.170	0.694	-0.285	-0.571	-0.649	0.006	-0.200	0.262	0.282	0.567	0.375	0.676	-0.239	-0.469	-0.105	-0.565	0.528	0.234	-0.614	-0.246	-0.606	0.449	-0.433	-0.014	0.039	0.250	-0.026	0.266	-0.707	0.228	0.496	0.728	-0.648	0.524	0.108	-0.690	0.639	0.451	0.109	-0.394	0.553	-0.033	0.140	-0.560	0.731	-0.533	0.598	-0.157	-0.645	0.512	0.484	0.232	-0.664	-0.261	-0.703	0.310	-0.494	0.203	-0.371	0.523	0.479	0.011	-0.703	-0.678	0.584	-0.562	-0.290	-0.689	0.393	-0.604	0.330	0.680	0.205	0.654	-0.736	-0.483	0.094	-0.256	-0.433	0.229	0.251	0.267	0.669	-0.055	-0.292	0.226	-0.301	0.444	0.566	0.420	-0.241	0.145	-0.187	-0.124	-0.016	0.198	0.601	-0.039	0.362	0.605	-0.168	-0.663	-0.714	-0.336	-0.618	-0.289	-0.060	-0.727	-0.018	-0.037	0.026	-0.108	-0.009	-0.208	-0.288	-0.304	-0.394	-0.282	0.260	-0.415	-0.688	-0.346	-0.653	0.076	-0.719	-0.521	0.154	0.623
