0.306	0.063	-0.134	-0.008	-0.139	0.579	-0.034	0.053	0.025	-0.332	0.583	0.584	-0.419	-0.220	-0.493	0.268	0.567	0.060	0.484	0.080	-0.542	0.462	-0.449	0.392	-0.350	0.164	0.196	-0.437	-0.360	0.607	0.556	0.467	-0.196	0.269	0.028	-0.013	0.191	-0.106	-0.348	0.597	-0.166	0.245	0.537	0.610	-0.019	-0.043	-0.453	-0.244	0.440	0.053	-0.253	0.199	0.539	0.483	-0.393	0.047	0.284	-0.004	-0.014	0.454	0.294	0.254	0.397	-0.258	-0.151	-0.450	-0.404	-0.433	-0.079	-0.313	0.152	-0.038	-0.444	-0.284	0.407	-0.396	0.353	-0.124	-0.259	0.560	0.203	0.545	0.395	-0.403	0.072	-0.219	-0.348	-0.285	-0.386	0.204	-0.485	-0.192	0.506	-0.614	-0.210	0.007	0.386	0.098	-0.015	-0.099	0.032	0.348	0.572	-0.239	-0.086	0.343	-0.332	-0.216	-0.074	-0.243	-0.183	0.318	-0.103	0.175	-0.269	0.444	-0.278	-0.596	-0.593	-0.300	0.147	0.085	-0.221	-0.035	0.393	-0.106	-0.274	0.155
-0.270	0.561	-0.031	0.612	-0.016	0.608	0.131	-0.252	-0.093	0.240	-0.331	0.053	0.243	-0.333	-0.424	0.511	0.049	0.384	-0.118	0.596	0.121	0.324	0.517	-0.378	-0.143	-0.081	-0.031	-0.026	-0.520	-0.554	-0.241	-0.270	0.422	0.087	0.052	0.422	0.484	0.342	-0.340	-0.562	0.277	0.571	-0.233	-0.452	0.500	-0.211	0.382	0.608	-0.196	0.320	0.150	-0.245	-0.373	-0.046	0.420	0.093	-0.004	0.087	0.310	0.517	-0.534	0.306	-0.398	0.340	0.458	0.535	0.385	-0.393	-0.522	-0.199	-0.238	-0.388	0.112	0.114	-0.260	-0.378	0.114	0.545	-0.087	-0.027	-0.179	-0.500	0.622	0.216	-0.176	-0.358	-0.179	0.011	-0.219	-0.406	0.035	-0.071	-0.079	-0.547	-0.614	-0.303	-0.275	0.496	0.062	-0.463	-0.133	-0.622	-0.085	-0.371	0.264	-0.197	0.239	0.503	0.416	0.482	-0.570	0.432	-0.437	0.574	0.011	0.589	0.305	-0.394	0.377	0.524	-0.182	0.573	-0.148	-0.496	-0.525	-0.439	-0.348	-0.449
0.230	1.470	-0.040	-0.608	0.356	-0.444	0.448	0.171	-0.173	-0.395	-0.131	1.126	0.272	-0.644	0.253	-0.411	-0.527	0.972	-0.389	-0.345	0.496	0.638	-1.097	-0.781	-0.384	0.189	0.648	-0.370	-0.090	-1.049	-0.185	0.739	-0.602	-0.450	0.374	0.611	0.799	0.343	-0.514	0.405	0.517	-0.518	-0.369	0.663	-0.559	-0.028	-0.171	0.484	-0.526	-0.327	0.630	-0.367	-0.101	0.720	-0.238	0.267	0.214	0.233	0.676	-0.527	0.807	0.663	0.427	0.461	0.280	-0.671	0.698	0.286	0.773	0.185	-0.020	-0.629	0.664	0.404	0.917	-0.344	0.833	-0.072	0.017	-0.049	0.172	-0.112	0.636	-0.101	0.705	-0.196	0.220	-0.147	0.118	0.579	-0.631	-0.205	-0.003	-0.402	0.422	0.288	0.940	0.168	-0.333	-0.473	-0.318	0.323	-0.412	1.116	0.053	0.157	0.551	-0.615	-0.544	-0.079	0.071	0.428	0.978	1.139	0.209	0.146	-0.013	0.547	1.224	-0.510	-0.368	-0.333	1.093	-1.136	-0.963	0.595	-0.612	-0.472
-0.312	0.458	-0.214	0.257	-0.481	0.149	0.508	-0.268	0.553	-0.538	0.230	-0.437	-0.582	-0.081	0.265	-0.009	0.025	-0.133	-0.329	-0.163	0.148	-0.045	0.546	-0.447	0.190	0.242	0.213	-0.307	0.302	0.568	0.316	-0.504	-0.026	-0.169	0.461	0.219	-0.596	0.145	0.485	-0.596	0.574	-0.407	-0.106	0.471	-0.443	0.278	0.251	0.446	-0.482	-0.272	0.221	-0.332	0.260	-0.330	-0.074	-0.250	-0.272	0.483	-0.218	-0.573	0.530	0.219	-0.353	0.591	-0.202	-0.475	0.456	0.236	-0.072	0.596	-0.485	0.196	-0.550	-0.260	0.189	0.352	0.332	0.484	0.503	0.031	0.358	0.612	0.595	-0.210	0.106	-0.474	-0.438	0.589	0.150	0.421	0.443	0.027	0.566	0.431	-0.549	0.031	-0.618	-0.103	-0.019	-0.517	-0.124	-0.564	-0.346	-0.155	-0.566	-0.265	-0.439	0.520	-0.448	0.140	0.524	-0.529	-0.345	0.221	-0.263	-0.079	-0.277	0.531	0.619	-0.448	-0.362	0.510	0.021	-0.232	0.421	-0.234	0.535	-0.318
-0.284	0.316	0.009	-0.580	-0.099	0.148	-0.878	-0.282	-0.381	-0.115	0.086	0.197	-0.064	-0.405	0.233	0.303	0.275	0.204	-0.425	-0.580	0.733	0.303	0.047	-0.780	1.348	0.702	-0.620	-0.615	-0.995	-0.653	-0.722	0.236	-0.439	0.758	0.902	0.065	-0.669	-0.396	-0.232	-0.120	-0.783	-0.670	0.194	1.128	0.052	-0.913	-0.133	0.437	-1.453	0.252	0.854	0.365	0.219	-0.150	0.704	0.173	0.465	-0.500	-1.015	0.655	-0.333	0.451	0.131	1.326	0.473	-0.560	-0.442	0.827	0.186	-1.320	0.643	0.377	0.147	0.431	0.654	-0.170	-0.512	0.021	-0.315	0.727	0.698	-0.173	0.144	-0.391	0.239	0.395	-0.516	-0.034	-0.353	1.006	-0.260	0.496	0.950	-0.105	-0.470	-1.040	-0.563	0.054	-0.388	0.306	0.474	-0.321	-0.323	0.561	-0.215	0.594	0.162	-0.326	-0.941	-0.614	0.366	-0.657	0.191	-0.269	0.223	0.382	0.786	0.545	-0.500	-0.436	-0.108	-0.618	-0.597	-1.167	0.740	-0.932	0.877	-0.675
-0.178	-0.177	-0.091	0.084	-0.201	0.047	-0.364	-0.121	-0.029	-0.086	0.066	-0.661	0.180	-0.809	0.088	-0.217	-0.592	-1.189	0.481	0.222	-0.084	-0.507	0.818	0.152	0.529	0.012	0.423	0.549	0.618	0.363	0.509	0.153	0.163	0.401	0.047	0.115	0.005	-1.017	-0.072	0.435	-0.534	0.411	0.443	-0.623	0.579	0.833	-0.132	0.558	-0.007	0.781	0.687	0.261	-0.022	0.102	0.704	-1.067	0.278	0.184	-0.349	-0.082	0.041	0.190	0.239	0.947	-0.336	0.594	-0.034	-0.182	-0.362	-0.205	-0.102	0.472	-0.387	0.057	0.472	-0.065	0.454	-0.393	0.780	-0.549	0.183	-0.208	0.603	0.864	-0.559	-0.293	0.193	0.944	-0.130	-0.464	0.379	0.911	0.806	0.454	-0.200	-0.933	-0.668	-0.338	0.285	0.534	0.021	-0.224	-0.622	-0.218	0.210	-0.195	-0.718	0.265	0.869	-0.417	1.191	-0.750	0.022	0.755	0.438	-0.438	0.117	-0.039	0.272	0.443	0.077	-1.260	-0.801	-0.223	0.699	0.142	-0.234	0.795
0.312	-0.382	-0.408	0.498	-0.174	0.558	-0.037	0.079	-0.031	-0.486	0.128	-0.527	-0.583	-0.022	-0.005	-0.160	0.446	-0.923	-0.598	1.175	0.048	-0.436	0.039	0.316	0.551	-0.776	0.449	0.505	0.929	0.160	0.405	-0.870	0.534	0.647	0.053	-0.284	0.664	-1.407	-0.309	0.446	-0.026	0.762	-0.042	-0.657	-0.227	0.110	-0.715	0.427	0.895	0.077	-0.115	-0.525	0.723	0.509	-0.294	0.520	0.327	0.132	-0.147	-0.472	0.174	0.604	-0.603	-0.106	-0.552	-0.211	0.270	-0.197	0.410	0.477	0.154	-0.370	-0.586	0.374	-0.275	-0.865	0.438	-0.317	0.383	0.222	-0.136	-0.619	0.787	0.615	0.151	-0.086	0.794	1.005	-0.622	-0.447	-0.562	0.011	-0.137	0.803	-0.412	0.100	-0.549	0.000	0.751	0.029	-0.160	-0.079	-0.085	-0.722	-0.324	-0.667	0.492	0.304	0.516	0.581	0.441	-0.809	0.303	-0.105	0.102	0.228	-0.175	-0.582	0.945	0.866	0.358	-0.478	-0.636	0.529	0.886	-0.583	0.654	-0.163
0.296	0.246	-0.389	0.087	0.241	-0.289	-0.297	0.451	-0.082	0.071	-0.315	-0.376	0.560	-0.127	0.202	-0.314	-0.064	0.579	-0.364	-0.250	-0.427	0.482	-0.551	0.211	0.334	-0.334	0.440	-0.623	0.104	0.140	0.254	-0.547	-0.296	0.016	0.437	0.029	0.354	0.580	-0.181	0.534	-0.169	-0.451	0.234	-0.477	-0.484	-0.477	-0.381	-0.360	-0.392	-0.443	-0.049	-0.105	0.039	0.390	-0.573	0.361	-0.339	-0.072	-0.157	0.555	0.595	0.620	-0.424	0.263	0.140	0.231	0.090	-0.317	-0.611	-0.250	0.430	0.168	-0.527	-0.494	0.136	-0.525	0.130	-0.222	-0.321	-0.543	-0.413	-0.191	-0.028	0.085	0.455	-0.538	-0.406	-0.349	0.525	0.437	0.371	-0.575	-0.023	-0.000	0.282	0.222	-0.349	0.465	-0.254	0.474	0.280	-0.283	-0.338	0.206	-0.475	-0.139	-0.207	-0.555	-0.382	0.477	-0.164	-0.426	0.080	0.190	0.470	-0.329	0.163	0.608	-0.375	0.601	0.507	-0.522	-0.042	-0.575	-0.195	-0.218	-0.105	-0.079
-0.445	0.769	-0.010	-0.289	0.632	0.029	-0.006	0.523	-0.437	-0.619	0.369	0.360	-0.009	-0.157	0.200	0.711	0.611	0.390	-0.152	0.543	-0.509	0.824	-0.274	-0.140	-0.592	0.097	-0.068	0.254	0.298	-1.173	-0.281	0.129	-0.350	0.331	-0.239	-0.881	-0.214	0.470	-0.328	0.529	0.409	0.426	-0.080	0.698	-0.414	0.153	0.419	0.113	-0.226	0.136	-0.005	-0.723	0.627	-0.076	0.336	0.079	-0.137	0.209	0.574	-0.232	-0.009	-0.634	0.431	-0.675	-0.559	-0.074	0.404	-0.383	0.949	0.467	-0.544	-0.278	-0.157	0.172	0.074	0.316	-0.621	-0.300	-0.238	-0.162	0.748	0.925	-0.216	0.214	0.279	0.235	-0.653	-0.284	-0.457	-0.047	0.477	-0.928	0.582	0.931	0.617	-0.287	0.005	0.335	-0.754	-0.506	-0.029	-0.423	-0.444	0.727	0.039	-0.597	0.093	0.047	0.673	-0.547	0.268	0.176	0.956	-1.000	-0.059	0.396	-0.316	-0.053	-0.880	-0.066	-0.478	0.754	-0.236	0.283	0.309	-0.216	-0.685	-0.121
-0.127	0.612	0.497	-1.223	1.097	0.971	0.330	-0.219	0.180	-0.298	-0.283	0.399	-0.386	0.811	-0.157	0.543	-0.265	-0.482	-0.282	-0.119	-0.244	0.029	-1.287	0.021	-0.834	0.277	-0.055	-0.269	0.125	-0.411	-0.690	-0.435	-0.323	0.297	0.167	-0.245	0.481	-0.238	0.268	0.495	-0.196	0.474	-0.377	0.644	-0.221	-0.420	-0.135	-0.330	-0.082	-0.161	0.910	-1.070	0.958	-0.178	-0.531	-0.530	-0.215	0.420	-0.329	0.191	-0.469	0.865	-0.020	0.341	0.236	-0.236	0.467	0.418	-0.048	0.560	0.900	-0.147	0.311	0.325	-0.543	0.708	-0.785	-0.566	0.179	-0.139	-0.802	0.444	0.417	0.621	0.036	-0.527	0.598	-0.706	-0.614	0.942	0.174	0.736	0.017	0.738	0.212	-0.781	0.765	-0.298	-0.219	0.184	-0.162	0.227	-0.656	-0.276	-0.456	-1.169	-0.790	0.240	0.333	0.012	0.189	-0.741	-0.791	-1.196	-0.908	0.204	-0.116	-0.481	0.535	-0.074	-0.262	0.114	0.070	-0.333	0.596	-0.044	-0.210	-0.510
0.205	-0.233	0.119	-0.749	-0.519	0.006	-0.030	-0.150	0.032	0.356	-0.221	-1.300	-0.420	0.954	0.534	1.684	0.362	-0.571	-0.148	-1.002	0.008	-0.713	1.217	-0.056	-1.078	-0.906	0.635	-0.139	-1.110	1.191	-0.374	-1.179	0.388	0.420	-0.050	0.701	-0.067	0.610	0.476	0.278	-0.757	-0.194	0.567	-0.733	-0.129	-0.427	0.021	-0.523	-1.221	0.337	-0.537	0.521	-0.531	-0.004	0.515	-0.166	-0.309	-0.251	-0.131	0.075	-0.614	-0.030	0.521	-0.271	-0.756	-1.053	-1.356	-0.018	-0.319	-0.739	0.861	0.582	0.355	-0.101	-0.551	0.670	1.310	0.124	-0.488	0.470	-0.209	-1.046	-0.848	-0.741	-0.035	0.421	1.049	-0.356	-0.313	-1.326	-0.023	0.323	-0.804	-0.598	-1.199	0.625	-0.860	-0.496	0.122	0.005	0.561	-0.440	1.340	0.643	0.319	0.375	-0.435	-0.613	-1.421	1.174	-0.517	1.088	-0.260	0.569	-0.371	0.007	0.146	0.298	1.226	0.554	0.156	0.698	-0.118	0.896	-1.121	0.321	1.134	1.797
0.003	-0.509	-0.270	0.000	0.426	0.254	-0.402	0.300	0.354	0.120	0.446	-0.281	0.316	0.583	-0.541	0.152	0.562	-0.349	0.401	0.103	-0.198	0.242	-0.527	-0.230	0.385	0.570	0.364	-0.319	0.474	-0.430	0.229	-0.466	-0.356	0.046	-0.535	-0.444	-0.068	-0.112	0.498	-0.125	-0.582	-0.537	-0.087	-0.077	0.351	0.591	-0.348	-0.442	0.464	-0.438	-0.108	0.594	-0.276	-0.552	0.072	0.072	0.210	-0.104	0.570	0.423	-0.358	-0.161	-0.159	-0.139	-0.074	-0.196	0.129	0.500	0.403	-0.565	-0.229	0.073	-0.495	-0.475	-0.272	0.183	-0.422	0.046	0.542	0.028	-0.490	-0.353	-0.354	0.238	0.617	0.225	0.156	-0.580	-0.139	-0.348	0.528	0.079	-0.403	-0.480	-0.154	0.299	-0.226	0.177	0.148	-0.248	0.353	0.585	-0.455	0.484	-0.315	-0.438	0.476	-0.618	-0.247	0.097	-0.418	0.018	-0.378	-0.134	0.145	-0.281	0.245	-0.275	-0.323	0.466	-0.326	0.598	0.275	-0.425	0.140	-0.191	-0.066	0.105
-0.117	0.213	0.330	0.276	0.601	0.538	0.295	-0.380	0.046	0.814	0.445	0.602	0.164	-0.690	0.346	-0.560	-0.375	0.437	0.129	-0.200	0.016	0.336	-0.153	-0.366	0.493	0.408	-0.528	-0.125	-0.166	0.107	-0.612	0.976	-0.189	-0.962	-0.033	-0.134	-0.107	-0.467	-1.051	-0.409	-0.004	0.601	0.140	0.464	0.405	0.836	-0.716	-0.109	0.923	0.234	1.029	-1.057	0.720	0.070	0.200	-1.325	0.425	-0.302	0.314	-0.323	0.272	0.334	0.791	0.588	0.648	0.468	0.358	0.719	-0.350	-0.389	-0.048	1.011	-0.331	1.460	0.237	-0.199	0.339	-0.062	0.577	-0.195	-0.312	0.334	0.532	-0.141	-0.120	0.191	0.836	-0.367	0.550	-0.089	-0.359	0.713	0.542	0.074	-0.535	-0.433	0.060	0.385	0.357	0.234	-0.738	0.286	-1.237	0.069	0.311	-0.566	-0.655	-0.926	1.470	0.301	1.058	-0.213	-0.774	-0.430	-0.154	-0.461	-0.690	-0.478	-0.456	0.227	-0.171	0.103	-0.491	0.175	0.553	0.316	-0.421	0.644
-0.394	-0.028	0.397	-0.482	0.485	-0.374	0.289	-0.162	0.199	-0.632	0.388	-0.165	0.549	0.313	-0.632	0.421	-0.285	0.261	-0.327	-0.267	0.550	0.018	-0.061	0.016	0.297	-0.782	-0.075	-0.402	0.347	0.010	-0.553	-0.322	0.532	-0.178	0.326	-0.702	-0.133	-0.541	0.186	-0.583	-0.219	-0.039	-0.141	-0.144	0.405	-0.281	0.228	-0.245	0.107	0.128	-0.119	-0.032	1.083	-0.295	-0.046	-0.637	-0.079	-0.280	-0.038	0.581	-0.431	-0.420	-0.448	-0.049	0.444	0.570	0.864	-0.498	0.079	-0.623	0.055	0.372	0.290	-0.192	0.053	0.511	-0.366	0.282	-0.572	-0.428	-0.893	0.526	-0.592	0.201	0.470	0.287	0.572	-0.682	0.342	0.024	0.015	0.209	0.261	-0.132	0.426	0.562	-0.353	0.548	0.567	0.181	-0.086	0.260	-0.061	0.072	0.435	-0.305	-0.552	-0.795	-0.164	-0.291	-0.484	0.246	0.032	-0.259	0.020	-0.278	0.550	0.186	0.483	-0.168	0.133	0.717	-0.400	0.862	0.466	-0.323	0.252	0.166
-0.421	0.550	-0.210	-0.266	0.009	0.773	-0.608	0.049	0.486	0.600	-0.151	0.472	0.628	-1.072	0.295	-1.220	-0.595	0.801	-0.124	0.094	0.302	0.606	-1.457	-0.601	-0.157	-0.154	-0.352	-0.091	0.069	0.343	-0.586	1.166	0.451	-0.774	-0.211	-0.734	-0.091	0.139	-0.537	-0.019	0.059	0.017	-0.741	0.188	0.082	0.529	0.379	0.338	0.497	-0.947	0.734	-0.964	0.897	-0.810	0.707	-0.850	0.283	-0.353	0.244	-0.719	-0.369	-0.214	-0.408	0.521	0.492	0.153	1.359	-0.020	0.034	0.632	-0.378	0.180	0.102	1.008	0.442	0.859	0.146	0.392	-0.229	0.150	-1.142	0.323	0.271	0.599	-0.173	-0.254	-0.291	-0.097	-0.259	-0.561	-0.191	1.066	0.292	0.487	0.004	0.565	0.992	0.284	0.251	0.633	0.377	-0.518	-0.844	0.713	-0.229	-1.325	-0.937	-0.575	1.426	0.529	0.008	-0.235	-0.112	-0.125	0.429	0.021	0.170	-0.362	0.626	-0.311	-0.533	-0.941	-0.507	-0.155	-0.158	0.432	0.141	-0.520
0.578	-0.400	-0.896	-0.220	0.374	0.924	-0.145	0.338	1.165	0.298	-0.429	0.545	-0.338	0.258	0.893	0.161	-0.281	-1.129	-0.155	-0.593	-0.226	0.573	0.403	0.518	-0.141	-0.334	0.195	-0.601	-0.881	0.360	0.383	-0.408	-0.184	0.250	-0.013	-1.049	0.044	-0.128	-1.108	-0.076	-0.243	-0.057	-0.442	-0.293	-0.092	-0.704	-0.048	-0.050	0.971	-0.381	0.761	0.275	-1.121	-0.151	-0.754	-0.635	-0.667	0.146	0.559	-0.638	-0.776	1.264	0.392	0.515	-1.003	-1.070	-0.555	-0.231	-0.038	0.345	-0.479	-0.807	0.234	0.456	-1.141	0.659	-0.687	0.135	-0.750	-1.239	-0.104	-0.095	-0.432	0.449	0.475	0.552	-0.417	-0.136	0.457	-1.162	0.072	0.751	0.288	-0.661	-1.297	-0.055	0.035	0.382	0.440	0.918	-0.118	0.460	-0.496	0.534	0.521	0.232	-0.803	-0.299	0.320	-0.586	-0.802	-0.159	-0.495	1.049	1.256	0.193	-0.338	0.370	1.698	0.895	-0.157	-1.094	0.911	0.296	0.518	0.492	1.549	1.446
-0.502	-0.324	0.405	-0.068	0.833	0.095	-0.199	0.744	0.284	0.552	-0.244	0.133	0.432	0.332	-0.418	-0.045	-0.077	0.178	-0.025	0.051	0.624	-0.521	-0.100	-0.052	0.281	0.500	0.066	-0.221	-0.726	-0.508	-0.370	0.166	0.607	0.573	0.589	-0.562	0.352	-0.073	0.564	0.259	-0.357	-0.326	0.576	-0.063	-0.159	0.417	0.392	0.529	-0.819	0.013	0.121	0.437	0.753	0.718	-0.330	-0.134	-0.528	0.163	0.485	0.272	0.652	-0.521	0.526	-0.149	0.528	-0.499	-0.155	0.112	-0.376	0.137	0.198	0.118	0.148	-0.859	-0.282	-0.541	-0.247	0.112	0.074	-0.069	0.535	0.901	-0.145	0.513	0.558	0.075	-0.647	-0.464	-0.117	0.938	0.106	-0.624	0.772	-0.060	0.089	0.049	-0.264	-0.354	0.256	0.270	-0.451	-0.529	0.028	-0.305	-0.551	-0.285	-0.095	-0.080	0.441	0.151	-0.455	0.362	0.484	-0.776	0.072	0.162	0.801	-0.509	-0.666	-0.426	0.199	0.638	0.076	-0.009	-0.571	-0.704	0.457	-0.357
-0.173	0.284	0.612	-0.762	0.161	0.191	0.131	-0.319	0.066	0.586	0.403	0.628	0.246	-0.366	0.520	-0.291	-0.589	0.811	-0.469	0.173	-0.437	-0.193	0.291	-0.673	0.320	-0.337	-0.452	-0.125	-0.692	0.623	-0.060	0.513	0.443	-0.096	0.412	-0.196	0.016	0.128	-0.834	-0.270	0.137	-0.224	0.522	0.299	-0.320	0.241	0.046	0.077	0.050	-0.115	0.545	0.103	-0.708	0.124	0.340	0.332	-0.284	-0.544	-0.314	-0.190	-0.311	0.048	0.562	0.152	-0.203	0.457	-0.622	0.177	-0.161	0.365	0.477	0.408	-0.094	0.687	0.172	-0.150	0.113	-0.014	-0.634	-0.023	-0.092	0.650	-0.485	-0.368	0.269	0.208	-0.301	-0.074	-0.615	-0.397	0.351	0.794	-0.841	0.365	-0.092	0.196	0.308	-0.336	0.104	0.002	0.262	-0.057	-0.064	0.627	-0.084	-0.400	-0.313	-0.740	0.706	0.827	-0.030	0.381	0.191	0.901	-0.095	-0.039	-0.506	-0.128	0.048	-0.514	0.040	0.031	0.268	0.459	0.397	0.730	-0.376	0.407
0.038	0.074	0.714	0.505	0.674	-0.460	-0.057	-0.487	-0.207	-0.226	-0.232	-0.311	0.019	0.123	-0.392	0.081	0.010	0.584	0.063	0.749	0.356	-0.551	-0.709	0.184	-0.560	0.256	-0.487	-0.493	0.209	0.390	0.663	-0.201	-0.317	-0.081	-0.171	0.279	-0.215	-0.423	-0.224	0.518	-0.495	0.020	-0.486	-0.608	0.331	-0.014	0.321	-0.546	0.815	0.762	-0.009	0.423	0.129	-0.102	0.193	0.321	0.142	0.349	0.575	0.034	0.152	0.281	0.265	-0.693	-0.203	0.326	0.526	-0.191	-0.293	-0.213	0.445	-0.474	-0.511	-0.189	0.041	0.243	0.217	-0.377	-0.750	-0.139	0.304	-0.418	0.060	0.239	-0.211	-0.274	-0.293	-0.338	0.570	0.314	-0.081	0.162	-1.285	0.569	-0.136	1.025	0.009	0.013	0.043	0.359	0.233	0.288	0.991	-0.179	0.456	0.418	-0.398	-0.591	-0.840	1.074	-0.608	1.334	-0.280	1.009	0.239	0.278	0.077	0.336	0.518	-0.016	-0.472	0.436	0.714	0.448	-0.699	0.961	0.204	0.250
-0.339	0.188	1.267	0.192	0.136	0.620	-0.271	-0.505	0.280	0.530	0.225	0.095	0.539	-0.075	-0.011	-1.035	-0.221	0.274	0.471	0.275	0.943	0.495	-0.107	-0.425	1.024	0.001	-0.413	-0.056	0.690	-0.012	-0.086	0.643	0.318	-0.726	0.041	-0.648	-0.146	-0.474	0.390	-0.381	0.528	-0.104	-0.800	0.333	-0.625	-0.693	0.483	0.144	-0.351	0.006	0.743	0.238	0.283	-0.495	0.299	-1.203	1.006	-0.323	0.014	1.030	-0.494	0.419	0.605	0.370	0.289	-0.168	0.761	0.284	-1.234	-0.697	0.534	0.462	-0.230	-0.372	0.395	0.797	-1.375	-0.510	0.054	-0.009	-0.261	1.500	-0.282	0.250	0.543	-0.246	0.428	-0.354	0.222	1.174	-0.491	0.036	1.155	0.097	-0.118	-0.673	0.168	0.383	0.190	-0.400	-0.395	-0.615	-0.666	-1.250	-0.004	-0.298	0.141	-0.034	1.375	-0.839	-0.010	-1.482	0.268	-1.078	-0.215	0.500	-0.328	-0.591	-0.728	0.256	-0.619	-0.287	-0.420	-0.410	1.269	-0.706	-0.497	-0.615
-0.573	-0.591	0.535	0.055	-0.583	0.539	0.344	0.043	-0.456	0.462	-0.103	-0.207	0.038	-0.000	0.536	-0.045	-0.063	0.252	-0.196	-0.244	-0.170	-0.483	0.267	0.228	0.334	0.333	0.237	-0.309	0.160	0.068	0.609	0.331	-0.025	0.016	-0.345	0.353	0.281	-0.286	-0.139	0.145	0.561	0.315	0.414	-0.171	-0.166	0.449	0.579	-0.581	-0.057	0.503	-0.393	0.199	0.584	-0.570	-0.614	0.113	-0.475	-0.052	0.371	-0.279	-0.284	-0.052	-0.199	0.478	-0.216	-0.253	-0.191	0.474	-0.596	-0.067	-0.083	-0.338	0.027	0.373	0.590	0.132	-0.466	0.314	0.296	-0.356	-0.086	0.077	-0.361	0.283	0.015	0.485	-0.181	0.381	-0.331	-0.030	-0.532	0.190	-0.126	-0.440	0.594	-0.604	0.258	0.394	0.196	0.526	-0.090	-0.058	0.450	0.355	-0.504	0.161	-0.062	0.312	0.285	0.441	-0.495	0.447	0.572	-0.019	-0.205	-0.529	-0.081	-0.305	-0.262	0.031	-0.521	-0.558	-0.412	-0.327	-0.064	-0.481	0.363	-0.540
-0.484	-0.463	0.297	0.033	-0.275	-0.136	-0.481	0.356	0.169	0.577	-0.321	0.011	0.449	-0.184	0.532	-0.040	-0.205	-0.074	0.337	0.309	0.251	0.461	-0.236	-0.335	0.043	0.233	-0.309	-0.492	-0.784	-0.698	0.221	0.181	-0.474	0.044	0.065	0.454	0.082	-0.507	0.616	0.589	-0.088	0.423	-0.506	-0.596	0.379	-0.066	-0.078	0.217	-0.060	-0.516	-0.309	0.341	-0.417	-0.645	-0.368	0.269	-0.757	-0.316	-0.143	-0.132	-0.598	-0.384	-0.151	0.176	-0.194	-0.625	-0.207	0.084	-0.455	0.463	0.153	-0.165	-0.193	-0.108	-0.354	0.640	-0.485	-0.521	-0.353	-0.413	-0.539	0.400	0.515	-0.217	0.805	-0.437	-0.329	0.177	-0.165	0.048	0.355	0.428	0.589	-0.246	0.163	-0.077	-0.471	-0.186	0.051	0.561	0.246	0.376	0.099	-0.286	-0.485	0.344	0.332	0.276	0.247	-0.605	-0.011	-0.319	-0.203	0.031	0.523	0.164	-0.149	0.055	0.174	-0.066	-0.598	0.514	-0.146	0.278	-0.754	0.345	-0.603	-0.452
0.434	-0.025	0.845	0.378	-0.200	-0.291	-0.758	-0.691	-0.524	0.160	-0.578	-0.347	0.329	-0.173	0.794	0.810	-0.268	0.580	0.170	-0.716	0.563	0.056	0.513	-0.458	-0.356	0.590	-0.569	-0.017	-0.203	0.290	0.039	-0.032	0.117	0.124	0.756	0.582	0.258	0.283	-0.073	0.007	-0.002	-0.323	0.298	0.691	0.291	-0.578	-0.225	-0.583	-0.296	-0.022	0.595	-0.092	-0.470	0.133	-0.266	0.164	0.822	-0.201	0.319	-0.186	-0.383	-0.013	0.314	0.423	0.093	0.510	-1.132	0.794	0.584	-0.015	0.662	0.010	0.201	-0.189	0.193	-0.172	0.217	0.138	-0.152	-0.816	0.870	0.279	-0.947	-0.694	-0.925	0.115	0.117	-0.252	0.292	-0.241	0.464	0.614	0.099	-0.528	-0.044	0.608	-0.419	0.278	-0.642	0.356	0.506	-0.561	0.014	0.100	0.788	1.089	0.504	0.627	-0.470	-0.421	-0.288	-0.695	-0.707	-0.230	-0.395	0.502	-0.079	-0.475	-0.198	-0.902	0.433	0.389	-0.574	0.018	0.844	-0.108	-0.334	-0.423
0.605	0.521	0.296	0.029	0.305	0.283	-0.947	0.384	0.564	-0.093	-0.491	0.494	0.894	-0.235	-0.814	-0.146	-0.600	0.081	0.270	-0.330	-0.356	0.127	-1.398	-0.201	0.600	-0.320	0.023	0.149	-0.456	-0.452	-1.341	-0.304	-0.070	-0.087	0.818	0.775	0.402	0.083	-0.068	-0.460	0.500	0.113	-0.770	0.547	0.566	0.264	-0.512	0.277	-0.467	0.283	0.331	-0.900	1.082	0.531	0.486	-0.256	0.714	0.657	-0.606	-0.240	0.378	-0.643	-0.106	0.892	0.895	0.018	0.917	0.260	-0.245	0.454	0.051	0.295	0.060	0.672	0.812	0.562	-0.501	-0.299	0.585	-0.497	-0.794	-0.091	0.714	0.526	0.567	-0.546	0.014	-0.531	0.571	1.470	-0.594	0.259	1.471	0.274	0.392	-0.341	0.549	-0.365	-0.148	-0.140	0.312	-0.462	-1.124	0.280	0.115	-1.331	-0.514	0.166	0.365	-0.930	-0.352	-0.982	-0.171	-1.301	-0.182	0.329	-0.082	0.045	-0.714	0.287	-0.611	0.203	0.085	-0.884	-0.144	-1.172	-0.629	-1.086
