-0.440	0.337	-0.496	-0.429	0.713	0.145	0.120	0.911	0.710	0.169	0.629	0.639	-0.068	-0.252	0.047	0.139	-0.831	0.086	0.853	0.108	-0.171	-0.327	0.709	-0.609	0.059	-0.956	0.624	0.711	0.025	-0.156	-0.929	0.984	0.613	0.676	0.040	0.788	-0.678	-0.265	0.110	0.342	0.023	-0.615	0.811	-0.088	0.052	-0.025	-0.111	-0.380	-0.556	0.539	0.509	-0.391	0.546	-0.156	0.125	0.290	-0.724	0.742	-0.530	0.026	0.949	0.501	-1.019	-0.486	0.787	0.360	0.618	0.215	-0.551	-0.811	-0.203	-0.249	-0.230	-0.255	-0.833	-0.638	0.460	0.023	0.660	0.881	-0.435	-0.373	0.061	-0.699	0.597	-0.150	0.131	-0.732	0.102	0.480	0.298	-0.923	-0.547	-0.511	-0.277	0.287	-0.583	-0.372	0.047	-0.819	0.913	0.942	0.697	0.096	-0.040	-0.022	-0.790	-0.413	-0.626	-0.494	0.024	0.064	-0.947	-0.336	0.848	0.602	-0.459	0.843	0.372	0.528	0.392	-0.126	0.137	0.716	-1.024	-0.542	-0.717	0.648
0.902	0.192	-0.539	-0.041	-0.638	0.469	0.700	0.497	-0.932	0.511	-0.918	0.653	-0.696	0.580	0.589	0.177	-0.024	0.304	0.783	-0.099	0.227	-0.987	-0.026	-0.625	0.343	-0.510	0.416	0.563	0.424	-0.163	0.018	-0.355	-0.413	0.009	-0.928	0.602	0.343	-0.792	0.822	0.246	0.861	0.513	-0.088	0.571	1.013	0.233	-0.963	0.546	-0.983	0.579	-0.807	-0.929	0.009	-0.456	-0.641	0.530	-0.078	-0.965	0.132	0.212	0.907	0.587	0.328	0.925	0.724	-0.885	0.082	-0.068	0.164	0.601	0.684	0.019	0.302	0.076	0.598	0.625	0.512	0.464	0.303	0.370	0.236	0.732	0.558	-0.302	-0.317	0.331	-0.474	-0.097	0.271	0.391	0.259	-0.784	0.829	-0.586	-0.271	0.699	-0.796	-0.111	-0.063	-0.404	-0.264	-0.535	0.528	0.881	0.273	-0.605	0.796	0.782	0.836	-0.695	-0.435	0.164	0.133	0.357	-0.476	-0.767	0.117	0.014	0.233	0.817	-0.265	0.679	0.872	0.450	0.704	-0.495	-0.077	0.809
-0.967	-0.397	0.312	0.569	-0.133	-0.081	-0.932	-0.064	0.076	0.125	-0.343	0.018	-0.536	-0.374	0.950	-0.549	0.959	-1.082	-0.972	-0.394	0.758	-0.385	0.959	0.997	-0.419	-0.479	-0.047	-0.126	0.917	-0.008	-0.329	-0.637	0.813	0.827	-0.937	0.695	-0.143	-0.812	-0.058	0.810	-0.662	0.592	0.469	0.269	0.819	-0.506	0.342	0.361	0.584	-0.021	0.102	0.203	0.894	0.259	0.058	0.135	0.259	0.856	-0.627	0.338	0.348	-0.647	-0.760	0.365	0.300	-0.765	-0.396	-0.924	0.418	0.977	-0.544	0.524	0.265	-0.402	-0.833	0.021	-0.808	-0.836	-0.784	0.881	0.597	-0.690	-0.881	0.647	-0.208	-0.397	-0.970	-0.347	-0.191	0.083	0.029	-0.022	-0.735	-0.503	0.110	0.289	-0.373	-0.133	0.874	-1.021	0.206	-0.147	-0.778	-0.273	0.442	0.609	-0.601	-0.610	0.850	-0.129	0.600	0.237	0.830	0.801	-0.600	0.612	1.005	0.112	-0.872	-0.175	-0.908	-0.032	-0.386	-0.016	0.306	0.805	-0.452	-1.026
0.938	0.043	0.399	0.289	-0.205	0.054	0.694	-0.935	0.609	0.419	0.311	0.268	0.861	-0.766	-0.410	0.976	-0.878	0.484	-0.889	-0.266	-0.248	0.552	0.558	-0.045	0.623	0.812	0.964	-0.215	0.226	0.206	-0.343	0.438	-0.013	0.504	-0.014	-0.708	0.697	-1.006	-0.776	-0.500	0.377	-0.169	0.289	0.948	0.651	0.168	0.436	-0.758	-0.119	-0.414	0.344	0.187	-0.198	0.136	-0.762	-0.514	-0.910	-0.076	0.004	0.004	-0.823	0.266	0.070	-0.411	0.544	0.163	-0.846	-0.422	0.139	-0.451	0.206	0.442	-0.857	-0.374	-0.030	-0.131	-0.783	-0.813	-0.542	0.320	0.030	-0.203	-0.170	0.471	-0.877	0.714	0.903	0.087	0.281	0.929	0.066	0.358	-0.322	0.702	-0.143	-0.987	0.030	-0.818	0.594	-0.388	-0.203	-0.748	0.150	1.008	0.537	-0.965	-0.483	0.298	0.381	-0.067	0.894	-0.139	0.236	0.297	-0.479	-0.344	-0.330	0.302	0.170	-0.825	-0.537	0.432	0.974	-0.533	-0.060	0.564	0.662	0.621
0.981	-0.727	-0.766	-0.052	0.283	0.670	0.425	-0.872	-0.833	-0.297	-0.521	-0.354	-0.847	0.152	-0.245	-0.881	-0.064	0.281	-0.441	0.671	0.496	0.704	-0.601	-0.721	0.692	0.118	-0.075	-0.237	-0.115	0.025	0.772	0.412	0.514	-0.672	0.757	-0.429	-0.159	0.196	-0.839	0.770	0.951	-0.757	-0.590	-0.718	0.648	0.691	0.729	0.493	-1.106	-0.882	-0.561	0.517	0.171	0.469	0.464	0.591	0.603	-0.342	0.471	0.369	-0.638	-0.424	0.141	0.134	-0.147	0.332	0.482	-0.725	0.331	0.104	0.844	-0.286	0.357	0.508	-0.732	-0.322	0.701	0.881	0.542	-0.423	0.198	0.150	-0.789	-0.727	-0.477	0.653	0.489	-0.574	-0.859	0.793	0.941	-0.823	0.647	0.832	0.263	0.127	-0.267	-0.426	-0.670	0.121	0.134	-0.620	-0.125	-0.484	-0.158	-0.167	0.572	-0.686	-0.906	0.648	-0.902	0.550	-0.643	-0.892	-0.284	-0.094	-0.800	0.804	0.529	0.025	-0.064	0.720	-0.163	0.041	-0.290	0.551	-0.345	-0.081
0.607	-0.759	-0.025	0.978	-0.980	-0.773	-0.534	-0.903	-0.027	-0.107	-0.908	0.767	0.030	0.595	-0.227	0.675	0.834	0.818	0.829	0.504	0.880	-0.526	-0.500	0.389	0.563	0.909	0.812	0.052	0.016	-0.200	-0.887	-0.900	-0.579	-0.617	0.165	-0.614	0.308	0.771	0.636	0.482	0.268	0.694	-0.010	-0.164	0.925	-0.899	0.476	-0.609	0.069	0.313	0.883	0.121	-0.852	0.698	0.734	0.474	-0.881	-0.497	0.210	0.511	0.618	0.877	-0.883	-0.782	0.206	0.207	0.761	0.415	0.989	-0.453	0.558	-0.917	0.101	0.754	0.105	0.041	0.289	-0.852	0.688	-0.670	-0.096	-0.477	0.270	-0.432	-0.073	-0.757	0.723	-0.846	0.133	-0.874	-0.113	0.141	-0.744	0.250	0.728	0.624	-0.503	-0.384	-0.523	-0.905	-0.066	-0.211	0.763	-0.372	-0.175	-0.478	0.297	0.817	-0.622	-0.584	0.928	0.210	0.986	-0.013	0.722	0.963	0.156	0.920	0.388	0.192	0.555	0.038	-0.741	0.334	0.198	-0.362	-0.380	0.391
0.954	-0.158	-0.104	-0.136	0.844	-0.144	0.813	0.826	-0.412	-0.975	0.827	-0.888	0.687	0.667	0.391	0.194	0.319	0.781	0.349	-0.562	0.761	-0.053	0.181	-0.229	-0.964	0.453	-0.062	-0.711	0.345	-0.762	0.583	0.242	-0.456	-0.231	0.053	0.992	-0.652	0.791	-0.641	0.324	0.563	-0.625	-0.380	0.309	-0.315	-0.590	0.327	0.877	0.922	0.249	-0.690	-0.619	-0.003	-0.909	0.416	-0.013	0.208	-0.541	-0.268	-0.646	-0.907	-0.926	0.985	-0.976	-0.158	-0.940	-0.091	-0.658	0.405	-0.140	-0.038	-0.094	0.889	-0.138	-0.129	0.451	0.057	0.133	0.308	-0.049	-0.751	-0.650	-0.198	0.557	-0.630	-0.733	0.226	-0.308	0.245	0.301	0.213	-0.373	-0.278	0.715	0.697	0.660	-0.648	-0.101	-0.719	0.308	-0.970	-0.016	-0.201	0.607	-0.091	-0.170	0.418	-0.291	-0.506	-0.165	0.068	0.299	-0.610	-0.863	-0.846	0.779	0.596	-0.938	0.021	0.385	0.517	-0.985	-0.047	-0.682	0.842	-0.521	-0.220	-0.339
0.256	0.315	-0.207	-0.808	0.008	0.840	-0.553	-0.621	0.371	0.314	-0.839	0.275	0.570	0.726	0.658	0.053	-0.017	0.945	0.017	0.224	-0.165	0.689	-0.885	-0.836	-0.166	-0.477	0.397	0.921	-0.644	-0.632	-0.571	-0.928	0.490	-0.017	-0.722	-0.551	-0.623	0.610	0.539	-0.427	-0.079	-0.142	0.223	0.117	0.896	0.954	0.668	0.308	0.290	0.601	-0.573	0.409	0.892	0.156	-0.720	-0.636	-0.057	-0.153	0.983	0.609	-0.690	-0.315	-0.075	0.585	0.281	0.420	0.592	0.062	-0.164	0.461	0.058	0.291	-0.884	-0.753	-0.432	0.338	-0.666	0.577	-0.134	-0.762	0.596	0.740	0.613	0.408	0.590	-0.168	-0.539	0.403	0.351	-0.935	0.127	0.207	0.103	-0.178	0.748	-0.267	-0.374	-0.679	0.376	0.047	0.041	-0.307	0.166	0.668	-0.213	0.008	-0.426	-0.406	-0.041	-0.210	-0.486	0.545	-0.408	-0.567	-0.376	-0.336	-0.322	0.077	-0.791	0.961	-0.182	-0.294	0.112	-0.560	-0.539	0.616	0.781	-0.391
-0.383	0.883	-0.594	-0.378	-0.246	0.447	-0.514	0.777	-0.652	0.556	0.779	0.571	-0.311	-0.978	0.257	0.641	0.625	0.815	-0.376	0.511	0.753	0.519	-0.080	-0.294	-0.151	-0.775	-0.144	-0.323	-0.476	-0.961	0.764	-0.339	-0.697	-0.937	-0.117	-0.955	0.789	0.960	0.248	0.260	-0.965	0.040	0.171	0.586	-0.241	-0.139	-0.084	0.514	0.694	-0.887	-0.415	-0.850	-0.575	0.774	-0.144	-0.398	-0.286	-0.443	-0.739	0.354	-0.369	0.550	0.762	-0.301	-0.841	-0.357	0.212	0.569	-0.635	0.642	-0.806	-0.326	-0.373	-0.132	-0.931	0.246	0.014	-0.349	-0.841	0.266	0.791	0.341	0.245	-0.723	0.125	0.902	-0.819	-0.911	0.409	0.121	0.555	0.327	0.575	0.569	-0.078	0.549	0.941	0.974	-0.219	0.149	-0.480	-1.001	-0.316	0.607	-0.144	-0.413	0.309	-0.352	0.067	0.043	-0.131	-0.935	0.814	-0.409	0.406	-0.198	0.164	0.161	0.932	-0.548	-0.244	0.504	-0.452	-0.157	-0.870	-0.936	-0.957	-0.839
0.972	-0.049	-0.485	-0.361	-0.055	0.091	-0.936	0.302	0.612	-0.182	-0.092	0.049	0.469	-0.472	-0.130	-0.935	-0.343	0.524	-0.342	0.280	-0.352	-0.114	0.075	-0.092	-0.357	0.286	0.022	0.535	-0.975	0.551	-0.486	-0.341	0.737	0.408	-0.638	0.116	0.024	-0.241	-0.478	-0.584	0.270	0.614	0.943	-0.123	0.613	0.589	-0.690	-0.334	0.153	-0.749	0.129	0.179	0.198	-0.776	0.216	0.493	0.816	-0.158	-0.139	-0.632	-0.591	0.684	0.427	-0.618	-0.638	0.862	0.547	-0.132	0.507	-0.575	0.188	0.222	-0.473	0.810	-0.156	-0.440	0.224	-0.319	-0.448	-0.377	0.676	0.200	0.783	0.790	0.273	0.133	-0.804	-0.087	-0.724	0.869	0.010	0.522	-0.329	-0.229	-0.631	-0.974	0.255	0.142	-0.336	-0.280	0.155	-0.728	0.505	0.281	0.027	0.425	-0.173	-0.546	0.350	-0.123	-0.241	-0.103	1.078	0.156	-0.221	0.153	0.540	-0.343	-0.868	0.199	0.899	-0.070	0.443	-0.007	0.245	0.515	-0.927	-0.950
-0.058	-0.729	0.340	0.713	0.894	0.171	0.799	0.599	-0.352	0.487	0.440	0.288	0.736	0.047	0.850	0.654	-0.884	-0.928	-0.199	-0.159	0.734	0.145	-0.084	0.249	-0.345	-0.115	-0.662	0.539	0.527	0.579	-0.593	-0.115	0.789	-0.326	0.271	-0.685	0.114	0.410	0.325	-0.323	0.502	-0.067	0.077	-0.445	0.425	0.064	0.357	0.467	-0.909	-0.768	0.941	0.991	0.149	0.569	0.823	0.625	-0.938	-0.986	0.482	-0.714	-0.523	-0.947	0.631	0.562	-0.462	-0.023	0.535	0.737	0.352	0.513	0.426	0.721	0.673	0.795	-0.752	-0.715	-0.577	-0.537	-0.292	0.011	-0.443	0.048	-0.701	-0.111	-0.452	0.623	-0.704	0.847	-0.334	-0.543	0.219	-0.613	-0.666	-0.402	0.690	-0.014	0.781	-0.257	0.107	-0.042	-0.339	0.564	0.341	-0.913	-0.798	-0.916	0.611	-0.942	0.941	-0.288	0.679	0.223	-0.080	-0.490	-0.461	-0.527	0.600	-0.513	0.535	0.976	0.296	-0.855	-0.075	-0.437	-0.959	0.654	0.014	0.491
0.996	0.823	-0.720	0.654	-0.593	-0.656	0.372	0.622	0.433	-0.422	-0.268	0.159	0.798	0.186	-0.046	0.977	0.032	-0.875	-0.385	-0.993	0.133	0.375	-0.085	0.278	0.616	0.102	-0.108	0.909	-0.809	0.279	-0.309	-0.773	-0.731	0.781	0.529	-0.389	0.129	0.008	-0.713	-0.552	0.336	-0.652	0.424	-0.732	0.873	-0.294	0.336	-0.099	0.090	0.269	0.850	-1.011	0.171	0.602	0.894	0.167	-0.685	-0.671	0.743	0.878	-0.512	0.937	-0.710	0.645	-0.414	0.685	-0.300	-0.508	-0.345	0.837	-0.422	0.172	-0.194	-0.119	0.949	-0.539	-0.822	-0.426	0.798	0.218	0.626	-0.068	0.360	0.944	1.009	0.651	0.086	-0.816	-0.265	-0.278	0.249	-0.682	0.967	0.519	-0.044	-0.119	0.708	-0.004	0.412	-0.060	-0.206	0.856	-0.333	0.837	-0.439	0.654	0.076	-0.794	-0.142	-0.828	-0.200	-0.147	0.397	-0.086	0.270	-0.910	-0.125	-0.555	0.691	-0.381	0.504	-0.692	0.608	0.302	0.209	-0.059	0.035	-0.453
0.390	-0.680	-0.169	-1.054	0.623	0.881	-0.515	0.615	-0.949	-0.908	-0.439	0.426	-0.003	0.542	-0.150	0.533	-0.090	-0.692	0.451	0.235	-0.336	-0.721	0.654	0.728	0.948	-0.097	0.570	0.657	-0.357	-0.687	0.140	0.580	0.782	0.600	0.970	-0.379	0.321	0.947	0.451	0.116	0.872	1.012	1.003	0.604	-0.346	0.666	1.095	0.224	0.804	-0.014	1.116	0.342	-0.060	0.071	0.238	-0.985	0.503	-0.623	-0.065	-0.466	-0.523	0.276	0.732	0.557	0.502	0.336	-0.754	0.876	0.491	-0.299	0.478	0.932	-0.393	-0.217	0.596	0.098	0.968	-0.409	-0.550	-0.734	-0.422	0.415	0.425	-0.996	0.542	0.513	-0.166	-0.305	-0.517	0.099	0.326	0.457	-0.021	-0.048	-0.599	-0.467	0.728	-0.760	-0.890	0.865	-0.116	0.087	-0.688	-0.924	0.593	-0.931	-0.351	0.201	0.831	-0.726	-0.729	-0.737	-0.853	0.374	0.078	-0.510	0.899	-0.864	-0.938	0.682	0.960	0.555	-0.426	-0.954	0.649	0.719	0.451	0.342
0.788	-0.381	-0.160	-0.922	0.311	-0.363	0.051	0.633	-0.252	0.742	0.877	0.632	0.157	0.795	0.206	0.901	0.030	1.024	0.809	0.169	0.791	0.223	-0.087	-0.075	0.155	0.783	0.538	-0.963	-0.311	0.464	0.916	0.317	-0.524	-0.907	0.106	0.447	0.881	0.338	-0.412	-0.253	-0.830	0.078	-0.037	0.264	0.356	0.661	0.876	0.580	-0.839	0.287	-0.035	-0.443	-0.155	-0.355	0.250	0.309	0.826	0.491	0.062	-0.359	-0.213	-0.937	0.158	0.057	-0.604	-0.507	0.569	-0.447	0.900	-0.092	-0.432	-0.692	0.629	-0.704	0.617	0.907	0.340	0.932	0.394	0.968	0.332	-0.008	0.852	-0.533	0.930	0.706	0.574	0.371	0.478	0.556	-0.476	-0.172	0.979	-0.596	0.771	0.382	0.045	0.904	-0.020	-0.782	-0.717	-0.566	0.127	0.020	-0.083	0.552	-0.832	0.184	-0.600	-0.488	-0.051	-0.797	-0.655	0.634	0.677	0.078	-0.457	0.960	-0.869	-0.052	0.609	-0.795	-0.482	-0.689	-0.060	-0.744	0.614	-0.818
0.238	-0.897	-0.416	-0.872	-0.561	0.648	0.141	0.567	-0.300	0.587	-0.575	-0.086	0.133	-0.042	-0.119	-0.309	-0.734	-0.907	-0.417	-0.309	0.746	-0.013	0.545	0.801	-0.066	0.923	0.929	0.454	0.396	0.131	-0.731	-0.938	-0.843	-0.322	0.632	-0.914	0.359	-0.437	-0.429	-0.421	-0.729	-0.054	-0.731	0.321	-0.641	0.598	0.262	-0.218	0.765	0.898	0.435	0.285	-0.510	0.301	0.681	-0.808	0.445	0.618	-0.550	-0.050	0.227	-0.609	0.528	-0.726	0.495	-0.975	-0.179	0.481	0.103	-0.721	-0.579	-0.947	-0.568	-0.755	-0.793	-0.978	-0.156	-0.476	-0.767	-1.013	0.753	0.103	0.927	0.609	0.229	-0.298	-0.366	-0.356	-0.500	0.190	-0.568	-0.458	0.618	-0.910	-0.241	0.019	-0.035	0.849	-0.729	-0.433	0.181	-0.488	-0.703	0.515	0.545	0.944	-0.121	0.265	0.212	0.168	-0.530	-0.349	0.127	0.018	0.841	0.269	0.523	0.980	0.916	0.956	0.965	0.852	-0.949	-0.397	0.859	-0.393	0.777	0.608
-0.979	0.419	0.831	0.490	0.862	-0.394	-0.546	0.395	0.567	0.341	-0.311	0.155	0.503	-0.958	0.606	-0.354	-0.187	-0.768	0.622	-0.886	0.366	-0.743	0.536	-0.320	-0.760	0.691	0.939	-0.662	0.304	0.690	0.005	-0.887	0.673	0.707	0.490	-0.314	-0.345	-0.088	0.972	0.788	-0.651	-0.682	-0.448	0.323	-0.243	-0.671	0.344	-0.820	0.859	-0.588	0.565	-0.696	0.925	0.502	-0.520	0.615	-0.488	-0.936	-0.672	0.787	0.781	-0.333	0.842	0.363	0.087	0.639	-0.841	0.492	-0.083	0.392	-0.030	0.341	0.494	-0.571	0.133	-0.361	0.756	0.336	0.174	-0.030	-0.895	-0.378	0.096	0.749	-0.734	-0.504	0.567	-0.012	0.708	0.959	-0.526	-0.383	-0.171	0.193	-0.084	0.811	0.388	-0.369	-0.000	-0.894	-1.031	-0.852	-0.809	0.552	-0.187	0.522	0.599	-0.043	0.578	0.856	0.444	-0.447	0.862	0.540	-0.178	-0.133	0.838	0.228	0.558	0.650	0.251	-0.806	-0.551	-0.661	-0.404	0.697	-0.094	0.433
0.166	-0.761	0.192	-0.705	0.769	-0.930	-0.775	-0.690	0.265	-0.841	0.316	-0.816	0.116	0.059	-0.398	0.024	-0.681	-0.302	-0.314	0.197	-0.723	0.831	-0.247	0.999	-1.017	-0.468	0.557	-0.495	-0.798	-0.206	0.694	0.203	-0.974	-0.933	0.103	0.044	0.558	0.760	0.133	0.933	-0.776	1.017	0.906	-0.000	-0.701	0.087	-0.145	0.609	0.413	0.699	0.175	-0.056	-0.303	0.066	0.313	-0.471	0.478	0.877	0.765	0.291	-0.898	0.907	-0.054	0.878	-0.533	0.421	-0.502	-0.846	-0.589	-0.752	-0.283	0.984	-0.879	-0.781	0.176	0.501	0.599	-0.861	-0.223	-0.187	0.031	-0.453	-0.576	-0.533	-0.743	-0.437	0.055	-0.579	0.224	-0.024	0.726	0.503	-0.421	0.076	-0.808	0.555	-0.986	-0.058	0.502	0.663	0.259	-0.650	-0.907	0.782	-0.455	-0.809	0.358	-0.364	-0.937	0.151	-0.936	0.295	0.458	0.363	-0.046	-0.989	-0.140	0.378	-0.308	-0.039	0.512	-0.910	0.737	0.516	-0.596	0.579	-0.869	-0.351
0.849	-0.414	-0.984	-0.233	0.746	-0.417	0.558	0.481	-0.257	0.561	-0.986	0.026	-0.007	-0.377	-0.199	0.045	-0.817	-0.002	0.111	0.040	-0.244	0.731	0.814	0.308	-0.140	0.401	-0.880	0.976	0.592	-0.736	0.494	0.582	0.744	-0.833	0.051	-0.146	-0.193	-0.353	-0.230	0.571	0.893	0.460	-0.825	-0.862	-0.021	-0.812	-0.189	0.663	0.429	-0.225	-0.378	-0.141	0.597	-0.720	0.749	-0.309	0.636	-0.064	-0.686	-0.183	0.724	-0.268	-0.755	0.362	-0.447	-0.960	-0.433	-0.923	0.005	-0.749	-0.161	0.610	0.747	-0.783	0.571	0.268	0.808	-0.333	0.804	-0.251	0.524	-0.780	0.729	-0.054	-0.695	0.367	-0.644	0.557	-0.435	-0.781	-0.692	0.542	0.740	-0.182	0.511	-0.285	0.330	-0.691	-0.915	0.423	0.759	0.869	0.642	-0.834	-0.016	-0.276	0.549	0.116	0.771	0.213	-0.240	0.046	-0.982	-0.653	-0.593	-0.308	-0.144	-0.080	0.954	0.106	-0.932	0.905	0.668	0.841	-0.310	0.249	0.970	0.274
0.678	-0.865	0.488	0.103	-0.281	0.899	0.455	0.322	-0.176	-0.772	-0.296	0.232	0.758	-0.630	-0.817	0.946	0.934	-0.113	0.229	0.830	0.969	-0.525	0.323	0.973	-0.572	0.854	-0.406	-0.356	-0.579	-0.588	0.647	0.813	0.980	-0.682	0.460	0.988	0.080	0.121	0.436	-0.167	-0.066	0.526	0.847	-1.045	-0.289	0.330	-0.495	-0.079	0.910	0.853	-0.868	0.692	0.860	0.906	0.416	-0.554	0.168	0.944	0.235	-0.717	0.282	-0.902	-0.914	-0.758	0.297	0.620	0.336	0.285	-0.512	0.874	-0.309	0.331	-0.003	0.687	-0.313	0.348	0.254	-0.077	-0.532	0.634	0.817	-0.399	-0.950	0.447	0.219	0.566	-0.443	0.127	0.126	-0.305	0.263	0.508	0.172	0.620	0.024	0.892	-0.212	-0.890	-0.337	0.253	0.142	-0.155	0.489	-0.689	-0.721	0.822	0.879	0.534	-0.072	-0.477	-0.309	-0.905	-0.743	0.201	-0.891	-0.967	0.115	-0.469	0.376	0.324	-0.961	0.549	0.497	0.938	0.607	-0.208	-0.561	-0.848
0.115	-0.676	0.005	0.044	-0.997	0.779	0.771	0.616	0.729	0.306	0.859	-0.374	0.429	-0.352	-0.840	-0.680	-0.603	0.612	-0.721	-0.049	-0.473	-0.004	0.481	-0.948	-0.625	0.695	-0.693	0.355	-0.083	-0.371	0.529	0.273	0.290	0.184	0.339	-0.346	-0.222	0.291	0.293	-0.698	0.383	-0.451	-0.924	-0.001	-0.647	-0.170	-0.535	-0.826	-0.004	-0.236	0.615	0.634	0.188	0.967	0.177	-0.263	0.630	-0.058	0.971	-0.237	1.034	-0.852	0.631	0.535	-0.029	0.544	-0.394	-0.287	-0.566	0.647	-0.627	0.914	0.121	-0.786	-0.561	-0.051	0.877	0.108	-0.335	0.289	0.418	-0.566	-0.636	0.857	-0.170	0.939	0.583	-0.242	-0.197	0.045	0.265	-0.386	-0.604	-0.418	-0.144	-0.319	0.630	0.993	0.489	0.684	-0.577	0.606	-0.759	-0.064	-0.568	-0.219	0.537	0.974	0.802	-0.781	-0.502	-0.750	0.504	0.479	-0.196	0.993	-0.726	0.253	0.660	0.674	-0.572	-0.796	0.392	-0.136	0.778	-0.651	-0.875	0.392
-0.303	-0.828	-0.497	-0.201	-0.695	0.906	-0.580	0.032	0.832	-0.036	-0.000	-0.024	-0.370	-0.596	0.926	0.070	-0.525	0.595	-0.428	-0.565	-0.519	-0.069	0.591	0.200	0.199	0.351	-0.186	-0.739	0.261	0.702	0.280	-0.677	0.170	0.788	0.082	0.651	0.715	-0.073	-0.570	0.266	-0.569	-0.972	-0.805	-0.876	0.512	0.350	0.231	0.740	0.737	0.700	-0.513	0.181	0.277	0.732	-0.721	-0.346	0.217	1.008	-0.331	-0.773	0.554	0.646	-0.033	0.160	-0.275	-0.031	0.262	0.007	0.305	-0.553	0.644	-0.544	0.657	-0.350	-0.016	-0.109	-0.474	-0.186	0.546	-0.219	0.007	-0.419	-0.292	0.358	0.329	-0.612	0.919	0.351	-0.455	0.977	-0.760	-0.449	-0.241	0.914	-0.189	-0.266	-0.341	0.684	0.634	0.473	0.342	0.491	-0.578	-0.486	0.190	-0.751	-0.726	-0.322	-0.332	0.481	0.564	-0.219	-0.293	0.861	0.305	-0.622	0.652	-0.751	-0.566	0.435	0.010	0.184	-0.758	-0.018	0.555	-0.817	-0.504	-0.979
0.781	0.269	0.755	0.288	-0.958	-0.508	0.345	-0.791	-0.005	-0.338	-0.888	0.822	0.004	0.140	-0.708	-0.300	-0.535	-0.870	-0.228	0.272	-0.952	-0.272	-0.099	-0.963	-0.814	-0.671	0.291	0.608	-0.059	-0.511	0.220	-0.416	0.526	0.798	0.784	0.695	0.413	-0.825	-0.777	0.665	-0.120	0.454	-0.048	0.888	-0.755	-0.501	0.325	-0.064	-0.148	-0.320	0.083	-0.594	0.116	0.753	-0.578	-0.491	-0.818	-0.326	-0.287	0.719	-0.405	-0.366	0.129	-0.612	0.056	-0.598	1.008	-0.746	0.268	-0.292	-0.036	0.065	-0.668	0.468	0.737	-0.086	0.522	0.936	0.022	0.641	-0.136	0.278	-0.047	-0.204	0.397	-0.382	-0.271	-0.102	0.158	-0.715	-0.211	0.718	-0.655	-0.184	-0.633	0.739	0.913	0.500	0.795	0.659	0.148	0.619	-0.135	0.522	-0.617	0.073	0.693	0.433	-0.090	0.821	-0.377	-0.215	0.542	-0.883	0.054	0.311	0.912	-0.716	-0.093	0.678	-0.645	0.560	0.177	0.594	-0.129	-0.955	-0.065	-0.815
0.926	0.685	-0.014	0.193	-0.499	-0.537	-0.641	0.515	-0.431	-0.094	-0.031	0.757	-0.952	0.859	0.093	0.809	-0.894	-0.644	1.071	-0.387	0.673	0.914	0.100	0.629	0.100	0.452	-0.861	-0.590	0.120	0.402	0.145	-0.776	0.258	0.820	0.370	0.738	0.553	0.763	0.536	-0.793	0.129	0.481	-0.564	0.460	-0.698	-1.018	-0.122	-0.490	-0.683	-0.085	-0.985	-0.647	-0.303	-0.150	0.367	0.873	0.047	-0.337	0.445	0.813	0.465	-0.081	0.034	-0.800	0.662	0.695	0.526	-0.620	-0.435	-0.912	-0.270	0.889	-0.761	-0.525	0.324	0.458	-0.934	-0.058	0.758	-0.802	0.729	0.820	0.296	0.142	-0.341	-0.143	0.507	0.290	-0.608	-0.751	-0.677	0.992	0.703	-0.927	-0.569	-0.384	0.098	0.709	0.928	0.228	-0.400	0.159	0.516	-0.328	-0.573	-0.242	-0.215	0.254	1.035	0.162	0.057	-0.717	-0.535	0.524	0.202	0.606	-0.835	0.581	-0.140	-1.001	-0.343	0.291	0.572	0.802	0.063	-0.326	-0.492	0.524
-0.454	0.120	0.731	0.683	-0.182	-0.298	-0.640	0.072	0.490	0.217	0.703	-0.853	-0.181	-0.803	0.648	-0.991	0.589	-0.283	-0.693	0.444	0.242	-0.492	-0.697	-0.243	-0.126	0.924	-0.607	-0.536	0.562	-0.926	0.565	-0.467	0.674	-0.470	-0.879	-0.392	-0.588	-0.207	0.517	-0.772	0.499	-0.849	0.572	0.124	-0.823	0.474	-0.404	0.238	0.490	-0.168	-0.259	0.279	-0.758	0.428	-0.234	0.672	0.648	0.225	0.037	-0.281	0.117	0.530	-0.641	-0.248	-0.905	-0.688	0.524	-0.085	-0.454	0.207	-0.320	0.884	-0.660	0.456	0.397	0.838	0.910	-0.071	-0.343	-0.589	-0.882	-0.507	0.320	0.323	0.001	-0.821	0.283	-0.462	0.800	-0.873	-0.563	-0.316	-0.698	0.259	0.394	0.787	0.341	-0.860	0.126	0.142	0.496	-0.053	-0.187	0.607	-0.389	0.586	-0.940	0.003	-0.577	0.002	0.226	-0.247	0.480	-0.044	-0.670	-0.731	-0.988	0.872	-0.625	-0.492	0.983	-0.407	0.575	-0.054	-0.278	0.241	0.510	0.463
