-0.385	-0.085	-0.038	0.566	-0.523	0.136	0.027	-0.195	0.996	-0.680	0.732	0.022	0.228	0.563	0.424	0.642	0.937	0.924	-0.898	0.211	0.912	-0.371	-0.162	0.099	0.675	-0.736	-0.270	0.932	-0.393	-0.206	-0.182	-0.839	0.904	0.257	-1.039	-0.135	-0.340	-0.392	0.273	-0.616	-0.821	-0.616	-0.433	0.335	0.548	0.402	0.044	-0.330	-0.371	-0.869	0.492	0.902	0.580	-0.184	-0.049	0.250	0.143	0.052	-0.817	0.206	-0.377	0.098	-0.323	-0.989	-0.560	-0.721	0.911	0.380	-0.076	-0.812	0.852	0.334	0.188	-0.859	-0.154	-0.691	-0.466	-0.290	-0.410	-0.081	0.004	-0.938	-0.481	-0.853	0.413	-0.673	-0.704	0.117	0.503	0.917	-0.023	-0.751	-0.019	0.481	0.710	-0.753	-0.623	-0.875	-0.749	0.578	-0.313	-0.945	0.308	-0.997	0.348	0.639	-0.575	-0.591	-0.498	-0.817	0.256	-1.013	0.040	0.610	0.804	-0.674	-0.366	0.302	0.821	-0.690	-0.528	0.738	0.274	0.636	-0.357	0.257	-0.869	0.224
0.098	0.127	-0.886	0.786	0.771	-0.109	-0.614	0.050	0.925	0.437	0.875	-0.636	0.723	-0.990	-0.478	0.565	-0.881	0.477	-0.233	-0.205	0.561	0.644	-0.062	0.505	-0.488	0.388	-0.332	-0.505	-0.185	-0.009	-0.139	0.518	-0.988	-0.041	-0.041	-0.563	-0.124	-0.885	0.409	-0.062	0.984	0.775	0.482	0.189	0.824	0.745	0.786	-0.041	0.036	-0.785	-0.245	-0.820	-0.701	-0.304	0.122	0.616	0.264	0.829	0.224	-0.628	0.050	-0.757	0.281	-0.988	0.710	-0.129	0.381	0.799	-0.788	-0.724	-0.195	-0.352	-0.135	0.683	-0.871	-0.286	-0.602	-0.858	-0.766	0.087	0.924	-0.270	0.012	-0.393	0.786	0.207	0.174	0.588	0.585	0.235	-0.505	-0.773	0.278	-0.075	0.982	-0.039	0.708	0.949	0.971	-0.585	0.746	-0.726	-0.741	0.875	-0.958	0.905	0.535	0.791	0.018	-0.168	-0.516	-0.068	0.638	-0.626	0.482	0.745	-0.218	-0.808	-0.688	0.619	0.450	-0.123	-0.809	-0.706	0.669	0.148	0.004	0.109
-1.025	-0.336	0.104	0.201	-0.926	0.730	-0.491	0.053	-0.384	0.805	-0.491	0.260	-0.272	0.303	0.004	-0.471	-0.432	0.054	0.952	-0.328	0.225	0.235	-0.345	-0.303	-0.394	0.888	-0.144	-0.947	0.596	-0.823	-0.634	0.356	-0.301	0.076	-0.974	-0.256	0.134	-0.663	-0.368	0.906	0.507	0.178	-0.984	0.943	0.495	-0.416	0.942	-0.177	-0.601	-0.753	-0.374	-0.446	-0.266	0.251	0.891	-0.794	-0.911	0.627	-0.843	0.376	0.423	0.107	0.445	-0.184	-0.497	-0.997	0.846	0.004	0.406	-0.287	1.002	0.803	0.194	0.348	-0.089	-0.014	0.438	-0.342	0.935	0.576	0.996	-0.554	0.395	0.209	0.284	-0.903	0.092	-0.749	-0.336	-0.763	0.787	0.135	0.207	0.912	-0.659	-0.214	0.785	-0.875	0.945	0.998	-0.508	0.916	0.202	-0.605	0.596	0.536	0.656	-0.633	0.568	-0.821	-0.389	-0.669	-1.052	0.509	-0.450	0.191	-0.689	-0.279	0.137	0.199	-0.555	0.544	0.717	0.649	-0.537	-0.047	0.070	0.582
0.449	0.516	0.110	0.580	0.434	-0.038	-0.258	-1.038	-0.113	0.770	-0.307	0.492	0.133	-0.355	0.905	-0.405	0.493	-0.362	0.612	-0.645	0.220	-0.688	-0.970	0.192	0.750	0.413	0.503	-0.391	0.103	0.242	-0.155	0.716	0.691	0.827	-0.177	0.684	-0.532	0.993	0.423	-0.927	0.004	1.042	0.884	-0.780	0.939	-0.974	0.275	-0.562	0.330	-0.791	0.077	0.361	0.890	0.627	0.535	0.928	-0.963	0.822	0.202	-0.816	0.153	0.300	0.552	-0.021	0.990	-0.382	-0.649	0.981	0.933	-0.799	0.755	-0.519	0.035	-0.513	-0.016	0.442	0.250	0.027	-0.505	-0.467	-0.696	-0.710	0.275	-0.244	-0.760	0.189	0.570	-0.591	0.997	0.250	-0.475	-0.051	-0.834	-0.397	-0.737	0.040	0.040	-0.701	0.995	1.016	0.202	-0.897	0.809	-0.089	0.594	0.138	-0.978	0.281	-0.297	-0.386	0.065	1.010	-0.534	-0.126	-0.125	0.116	-0.810	0.581	0.063	-0.872	0.882	0.308	-0.881	0.761	-0.712	-0.867	-0.513	-0.031
0.308	0.881	0.426	-0.202	-0.873	-0.711	-0.594	-0.672	0.553	-0.229	-0.570	-0.915	-0.715	0.558	-0.005	-0.748	-0.746	-0.720	0.446	-0.659	-0.068	-0.579	0.870	0.488	0.026	-0.612	0.927	0.108	-0.501	0.521	-0.098	0.085	-0.924	0.532	-0.610	-0.541	0.521	0.247	-0.185	-0.094	-0.221	0.874	0.438	0.146	-0.829	-0.649	-0.773	-0.183	-0.809	0.513	-0.923	-1.041	-0.649	-0.532	0.296	-0.311	0.338	-0.037	0.668	0.208	0.026	-0.821	0.550	0.099	0.852	-0.270	0.554	-0.414	0.629	-0.454	-0.897	-0.657	0.711	0.476	-0.247	0.026	0.457	0.188	-0.221	-0.385	0.031	-0.550	-0.774	0.505	-0.606	0.650	0.078	-0.540	-0.640	0.943	-0.181	-0.674	0.299	0.315	-0.764	0.541	-0.992	-0.732	-0.996	-0.778	0.100	0.580	0.250	-0.671	0.092	-0.191	-0.989	-0.724	-0.640	-0.057	0.222	0.502	0.058	0.112	1.008	-0.499	0.671	0.467	0.085	0.505	0.919	0.099	-0.535	-0.033	0.620	0.231	-0.447	-0.679
0.955	-0.036	0.331	0.080	-0.479	0.034	0.376	-0.315	-0.419	-0.099	0.904	0.276	0.923	0.996	0.499	0.978	-0.416	0.694	-1.047	0.759	-0.398	-0.601	0.811	0.927	0.772	-0.676	0.045	-1.018	-0.669	0.703	-0.665	0.090	-0.748	-0.598	-0.776	-0.059	0.539	-0.587	-0.573	-0.548	-0.561	-0.631	0.074	0.166	0.378	-0.700	-0.314	0.442	0.080	0.824	-0.128	-0.265	-0.206	0.111	-0.458	0.014	0.021	-1.015	-0.308	0.578	-0.845	0.471	-0.625	0.676	-0.034	0.844	-0.408	-0.088	0.845	0.327	-0.157	-0.170	0.842	1.055	-0.616	-0.071	-0.277	0.605	0.128	0.290	-0.857	0.305	-1.023	-0.922	0.325	0.756	0.109	-0.561	0.622	-0.066	-0.024	0.896	0.211	-0.305	-0.253	-0.981	-0.591	0.034	0.105	-0.951	-0.324	0.502	0.006	-0.300	0.938	-0.979	1.004	-0.693	0.634	-0.581	0.282	-0.548	0.929	-0.265	0.247	0.544	0.350	-0.335	-0.297	-0.361	0.301	0.903	-0.125	-0.345	0.307	0.635	0.459	-0.585
0.061	-0.499	0.324	0.270	-0.401	-0.321	-0.376	-0.039	-0.174	0.569	0.579	-0.778	0.523	0.830	-0.645	0.011	-0.669	0.679	0.630	0.417	-0.166	0.968	0.158	-0.087	0.844	0.166	-0.186	-0.587	0.315	-0.668	0.681	0.447	0.560	-0.653	0.096	-0.218	-0.514	0.413	0.847	0.933	0.752	-0.865	-0.076	0.651	-0.386	0.468	-0.669	0.792	-0.320	-0.576	-0.789	0.351	0.612	0.812	-0.319	0.316	-0.744	-1.005	0.349	0.762	-0.466	0.246	-0.916	-1.028	0.320	-0.425	-0.185	-0.941	-0.642	0.716	-0.454	0.206	-0.938	-0.229	0.148	-0.356	0.291	0.613	-0.349	0.652	0.222	0.085	-0.773	-0.211	0.741	-0.969	-0.381	-0.153	0.453	0.077	-0.283	0.497	0.409	0.694	-0.940	-0.463	0.656	-0.265	-0.928	0.109	0.583	-0.365	-0.021	-0.524	0.694	-0.077	0.145	0.495	-0.476	-0.726	-0.508	0.926	-0.441	-0.326	0.192	0.637	-0.707	0.456	-0.218	0.736	-0.761	0.219	0.638	0.715	0.072	0.413	-0.540	0.827
0.334	-0.634	-0.984	-0.789	0.755	-0.429	0.384	-0.380	-0.421	0.315	0.693	-0.453	-0.091	-0.227	0.330	-0.357	-0.758	-0.558	-0.023	-0.660	-0.681	0.722	0.944	-0.553	-0.746	0.226	0.891	-0.649	0.421	-0.065	0.056	0.051	0.498	-0.597	-0.068	-0.607	0.469	0.822	-0.887	0.399	-0.538	-0.006	0.425	-0.203	-0.555	-0.895	-0.368	-0.075	-0.852	0.584	-0.959	0.218	0.850	0.067	0.360	-0.770	-0.399	-0.405	-0.937	0.364	-0.461	0.363	-0.056	-0.355	0.392	0.042	-0.928	0.251	-0.859	0.784	0.171	-0.917	-0.639	0.054	-0.476	-0.113	0.230	0.433	-0.322	-0.716	0.879	-0.866	0.219	0.259	-0.859	0.135	0.828	0.365	-0.290	0.926	-0.674	0.640	0.374	0.865	-0.337	0.559	0.340	0.723	-0.445	0.122	-0.394	1.029	0.648	0.717	-0.425	-0.058	0.213	0.443	0.274	-0.351	-0.401	-0.481	-0.063	-0.412	-0.638	0.676	0.870	0.884	-0.317	-0.595	0.304	-0.730	0.273	-0.344	0.306	-0.204	-0.649	-0.027
-0.792	-0.616	0.808	0.450	0.964	0.300	-0.645	0.269	-0.046	-0.597	0.333	0.470	0.793	-0.042	0.207	0.114	0.226	-0.414	0.156	-0.731	0.884	0.751	-0.093	-0.908	-0.306	0.580	0.121	0.523	-0.861	-0.656	0.152	-0.929	-0.602	0.043	0.453	0.537	-0.087	-0.430	-0.778	0.200	0.943	0.905	0.177	0.015	-0.017	0.294	-0.779	0.636	-0.609	-0.922	-0.014	-0.363	-0.569	0.051	0.464	-0.690	-0.140	0.927	-0.763	0.593	-0.025	0.376	0.784	-0.129	0.705	0.744	-0.011	0.290	0.708	-0.082	0.309	0.407	-0.024	0.271	-0.707	-0.165	0.960	-0.046	-0.406	-0.555	0.940	-0.865	-0.762	0.470	-0.535	-0.874	0.103	0.892	-0.664	0.551	0.373	0.947	-0.363	-0.734	0.189	-0.240	0.858	0.065	0.540	-0.564	0.894	0.761	-0.695	-0.078	0.445	0.654	-0.908	-0.068	0.617	-0.829	0.892	-0.888	-0.994	-0.536	0.859	-0.600	-0.765	0.792	-0.865	-0.929	-0.099	-0.390	-0.903	0.291	0.431	-0.848	-0.957	0.449
0.684	-0.804	-0.829	-0.591	-0.999	0.527	-0.234	0.188	-0.876	-0.080	0.476	-0.131	-0.776	-0.108	-0.315	-0.587	0.601	-0.783	-0.817	0.691	-0.136	-0.693	-0.023	-1.040	0.562	-0.534	0.863	-0.576	0.446	0.865	-0.068	-0.946	-0.928	0.953	0.570	0.398	-0.035	-1.039	0.865	-0.606	0.588	0.085	-0.714	0.646	-0.228	0.710	-0.265	-0.160	0.257	-0.008	-0.625	-0.850	0.875	0.080	0.913	-0.026	-0.377	-0.995	0.297	-0.401	-0.161	-0.004	0.797	-0.291	-0.263	0.257	-0.717	0.571	-0.509	-1.021	0.889	0.122	0.144	0.277	-0.709	-0.842	0.544	0.843	-0.602	0.188	0.471	0.053	-0.602	0.732	-0.722	-0.027	1.002	-0.146	0.714	0.581	0.801	-0.581	-0.954	-0.891	-0.184	-0.978	-0.850	0.834	0.961	0.715	-0.684	-0.303	0.177	-0.004	-0.999	0.615	0.289	-0.430	-0.250	0.734	0.722	-0.416	0.508	-0.462	-0.444	-0.073	-0.582	-0.511	0.408	0.860	0.509	0.912	0.266	0.279	-0.276	0.716	0.148	-0.033
-0.525	0.683	-0.942	-0.503	-0.754	0.230	-0.543	0.449	0.017	0.398	-0.385	0.707	-0.397	0.612	-0.708	-0.560	0.264	-0.292	-0.945	-0.052	0.148	0.582	1.002	0.956	0.095	0.014	-0.247	0.300	-0.689	-0.673	0.825	0.661	0.758	0.868	-0.455	-0.952	-0.034	0.703	-0.867	0.433	-0.339	-0.517	0.171	0.902	0.336	-0.588	0.953	-0.396	0.920	-0.987	-0.528	-0.411	-0.086	-0.530	0.643	-0.069	-0.854	-0.572	-0.698	-0.870	0.038	-0.831	0.219	-0.862	-0.734	0.013	0.927	0.062	-0.000	0.200	-0.291	0.530	-0.521	-0.071	-0.273	0.531	0.911	-0.609	0.228	0.132	0.520	-0.923	-0.037	0.528	0.780	-0.774	-0.195	-0.183	-0.709	0.111	0.131	0.548	-0.315	-0.424	0.280	-0.965	0.731	0.296	0.141	0.263	-0.274	-0.454	-0.299	0.664	-0.031	0.829	0.754	0.262	0.640	-0.832	-0.410	0.694	-0.280	-0.561	0.644	0.776	-0.663	0.857	0.514	0.595	0.169	0.766	0.321	0.036	-0.788	-0.492	0.499	-0.396
0.844	-0.290	-0.485	-0.626	-0.249	0.244	0.464	0.579	0.814	0.695	0.149	-0.019	-0.465	-0.835	-0.234	0.478	-0.187	-0.521	-0.778	-0.752	-0.244	-0.600	0.847	0.498	-0.110	0.111	-0.403	-0.582	-0.209	-0.131	-0.436	0.026	0.344	-0.916	-0.435	0.067	0.781	-0.548	-0.820	-0.252	0.272	0.600	0.202	0.476	-0.112	-0.804	-0.907	0.373	0.436	1.007	-1.036	-0.637	0.261	0.230	0.400	0.085	0.395	0.369	0.310	-0.694	-0.317	-0.793	0.860	0.880	1.153	0.636	0.994	-0.347	-0.295	0.834	-0.742	0.690	-0.144	0.245	0.165	-0.747	0.222	0.030	-0.024	-0.230	0.807	-0.882	0.087	-0.568	0.284	-0.457	-0.873	-0.540	-0.576	-0.282	-0.573	0.113	-0.717	0.049	0.828	0.339	-0.290	0.489	0.033	0.203	0.107	0.593	-0.076	0.482	0.015	0.114	-0.775	-0.783	0.689	0.221	0.163	-0.677	-0.959	-0.564	0.922	0.756	0.430	0.503	0.989	-0.738	-0.099	0.055	0.738	0.013	-1.036	-0.245	0.485	0.437
-0.263	-0.897	-0.139	-0.284	-0.056	0.540	0.669	-0.007	0.938	-0.574	-0.521	-0.001	0.065	0.067	-0.881	-0.560	0.448	-0.788	-0.359	-0.108	0.456	0.494	0.512	0.272	0.334	-0.027	-0.972	0.986	0.652	-0.610	0.984	-0.363	0.232	0.285	-0.386	0.419	-0.943	0.709	-0.850	0.240	-0.484	-0.600	-0.485	0.063	0.164	0.738	0.059	0.975	0.922	0.024	0.245	-0.797	-0.086	0.254	0.128	0.322	-0.655	0.521	-0.388	-0.964	0.773	-0.194	1.008	-0.507	0.744	0.967	-0.328	-0.060	-0.898	-0.944	0.410	-0.733	0.619	-0.655	-0.593	-0.848	-0.238	0.537	-0.617	-0.163	-0.737	-0.472	0.591	-0.063	-0.322	0.907	-0.355	0.349	-0.122	0.181	0.411	0.766	-0.075	0.207	0.617	-0.516	0.027	-0.443	0.628	0.384	-0.850	0.561	-0.391	-0.305	0.959	-0.662	-0.334	0.177	-0.717	-0.241	0.272	-0.418	0.382	0.368	-0.119	0.051	0.708	-0.495	0.233	0.365	0.108	-0.747	-0.820	0.285	-0.923	-0.685	-0.110	0.980
0.108	-0.875	0.320	0.614	-0.498	-0.262	0.902	-0.305	-0.024	-0.339	0.293	-0.360	-0.237	-0.681	0.247	0.583	-0.036	0.233	0.791	-0.752	-0.967	-0.836	0.618	0.551	0.490	0.037	0.600	-0.762	0.434	-0.567	0.251	0.096	-0.725	0.139	0.156	0.457	0.486	-0.724	-0.719	-0.414	0.091	-0.812	-0.170	-0.070	-0.983	-0.615	0.603	0.350	-0.387	0.438	0.956	0.387	0.381	0.214	0.180	-0.989	0.190	0.735	-0.337	0.374	-0.966	0.675	0.478	-0.392	0.863	0.559	0.293	-0.316	-0.213	0.567	-0.362	0.353	0.108	0.981	0.543	-0.682	0.117	-0.688	-0.405	1.017	1.007	-0.747	0.557	-0.451	0.730	-0.893	-0.299	-0.205	-0.267	0.034	0.729	0.534	-0.715	-0.038	0.434	0.721	0.210	-0.244	-0.187	-0.611	-0.608	-0.797	0.144	-0.370	0.574	0.496	-0.784	-0.022	-0.711	-0.526	-0.635	0.478	-0.350	0.306	-1.044	-0.765	-0.963	1.012	-0.650	0.478	-0.759	0.687	0.643	-0.831	0.188	-0.299	0.636	0.636
0.077	0.562	-0.686	0.415	0.345	-0.056	-0.722	0.306	-0.755	-0.676	0.412	-0.124	-0.741	-0.609	-0.191	-0.584	-0.580	-0.330	-0.201	-0.537	-0.709	-0.893	-0.603	-0.231	-0.081	-0.135	-0.243	0.854	0.489	0.392	0.129	0.925	-0.086	-0.821	-0.080	-0.190	0.103	-0.123	0.034	1.035	-0.431	0.333	-0.734	0.659	-0.880	0.180	0.251	0.153	-0.405	-0.588	-0.356	0.782	-0.261	0.200	0.312	-0.559	0.290	0.641	0.389	-0.795	0.450	-0.807	-0.930	0.461	-0.578	-0.408	-0.617	-0.109	-0.006	-0.180	0.291	-0.494	-1.001	0.928	-0.537	-0.688	0.563	-0.725	0.900	-0.771	0.283	-0.397	-0.422	0.604	-0.019	0.017	0.429	-0.942	0.086	0.042	0.707	-0.134	-0.635	0.247	0.431	0.463	-0.608	0.195	-0.174	-0.006	0.515	0.090	-0.164	1.009	0.560	-0.715	-0.080	0.194	0.513	0.638	-0.231	0.536	-0.224	0.423	-0.243	0.430	0.750	0.889	0.148	-0.311	-0.950	-0.620	-0.284	0.601	0.032	0.288	-0.392	-0.159
-0.458	0.647	-0.635	-0.233	0.725	-0.668	0.074	-0.391	0.555	-0.758	0.672	-0.485	-0.567	-0.901	0.645	0.893	0.387	0.821	0.347	-0.001	-0.072	-0.424	0.620	0.253	0.900	0.659	0.545	-0.247	-0.965	0.914	0.941	0.013	0.796	-0.792	-0.768	-0.551	0.174	0.005	0.369	0.384	0.623	0.592	-0.900	0.778	-0.327	1.013	0.480	0.564	0.044	-0.205	0.773	-0.168	-0.218	0.368	-0.596	-0.688	-0.642	0.143	0.829	0.215	-0.044	0.659	0.415	-1.022	0.134	-0.808	-0.314	-0.363	0.429	0.492	0.015	-0.041	0.751	0.955	-0.826	0.274	0.667	-0.899	-0.838	0.554	-0.546	-0.446	-0.942	-0.129	0.840	0.244	0.652	-0.412	-0.513	0.660	0.253	0.785	-0.190	-0.030	0.953	-0.393	-0.481	0.510	-0.774	-0.299	0.079	0.385	-1.043	0.422	0.460	0.743	0.140	0.395	0.701	-0.154	0.359	-0.224	0.651	-0.986	0.286	-0.232	0.341	-0.556	0.852	-0.917	0.714	0.282	0.131	-0.304	0.438	0.363	0.060	0.898
0.544	-0.147	-0.232	-0.926	-0.887	0.948	-0.401	-0.306	0.055	0.635	0.586	0.141	0.192	-0.528	-0.893	0.315	0.196	0.673	-0.212	0.295	0.298	-0.001	-0.031	0.634	0.649	0.878	-0.475	-0.454	0.374	0.544	-0.200	0.010	0.352	-0.567	0.246	0.018	0.030	0.536	0.409	0.047	0.056	-0.214	-0.054	-0.305	0.389	0.520	0.819	0.214	0.077	0.601	0.148	-0.891	0.458	0.518	-0.322	0.640	-0.930	0.321	0.024	-0.717	0.060	0.500	-0.668	-0.920	-0.227	0.088	0.917	-0.110	-0.062	0.072	-0.182	-0.965	0.423	-0.247	0.803	-0.806	0.122	-0.336	0.393	0.685	-0.484	0.665	0.839	-0.681	0.852	0.704	-0.933	0.581	-0.357	0.814	0.122	0.092	-0.177	0.472	-0.221	-0.552	-0.153	0.490	-0.768	0.729	-0.645	-0.585	-0.525	-0.456	0.903	-0.501	-0.055	0.601	-0.510	-0.829	-0.895	0.117	-0.012	-0.951	0.027	0.867	-0.722	-0.255	0.156	0.364	-0.684	0.694	-0.033	-0.913	-0.095	0.800	0.637	-0.540
-0.222	-0.542	0.656	-0.781	0.261	-0.974	-0.130	-0.304	-0.437	-0.620	0.932	-1.036	0.530	0.768	0.640	-0.062	-0.201	0.081	-0.749	-1.017	0.232	-0.323	-0.298	-0.605	-0.946	0.763	0.918	0.008	0.231	-0.756	-0.078	0.287	0.811	-0.581	0.123	-0.835	-0.633	0.779	0.464	0.659	0.963	1.018	0.549	-0.748	-0.112	-0.206	-0.542	-0.308	0.554	-0.411	-0.483	0.613	0.414	-0.129	0.890	-0.836	0.719	0.456	-0.838	0.032	-0.731	-0.712	-0.401	0.838	-0.598	0.591	0.048	0.717	0.357	0.539	0.234	0.243	-0.028	0.671	0.392	-0.600	-0.937	1.018	-0.942	0.768	-0.032	0.582	0.295	0.856	-0.411	-0.925	-0.336	0.541	0.552	-0.018	-0.372	0.044	-0.873	-0.703	0.632	-0.322	-0.076	0.467	-0.718	-0.496	-0.162	-0.044	0.624	0.664	0.835	-0.807	-0.201	0.780	0.835	-0.664	0.898	0.567	-0.496	0.860	-0.058	-0.507	-0.551	-0.037	-0.403	0.254	-0.175	0.509	-0.693	0.264	-0.892	-1.080	0.912	-0.065
-0.849	-0.017	0.384	-0.221	0.501	-0.167	-0.704	-0.699	0.765	0.637	0.212	0.384	0.583	-0.407	0.555	-0.727	0.908	-0.765	-0.352	0.921	0.938	0.826	0.173	0.216	0.708	-0.113	-0.190	0.560	0.354	0.114	0.702	0.772	0.914	-0.407	0.170	-0.860	0.921	-0.003	-0.832	0.008	0.978	0.822	-0.567	0.621	-0.368	0.798	-0.658	0.080	-0.371	-0.471	-0.671	0.761	-0.804	0.600	0.712	-0.070	-0.593	0.089	0.167	0.438	-0.566	0.291	0.280	0.186	0.594	-0.127	0.089	-0.458	-0.313	0.208	0.443	-0.019	0.628	0.214	-0.340	-0.438	-0.364	-0.486	0.183	-0.847	0.958	-0.512	-0.072	0.176	-0.937	0.265	0.446	-0.859	-0.452	0.254	0.192	-0.644	-0.117	-0.600	0.028	-0.027	-0.489	-0.334	0.497	0.449	0.563	0.155	0.207	0.043	0.165	0.577	0.952	0.740	0.165	-0.618	0.848	0.060	0.256	-0.412	-0.015	0.292	0.969	-0.459	-0.112	0.400	-0.365	-0.123	0.608	-0.607	-0.552	0.132	-0.268	-0.265
-0.838	-0.419	-0.901	-0.074	0.824	-0.881	0.508	-0.261	0.560	-0.742	-0.709	0.168	-0.345	0.785	0.320	0.229	0.377	0.778	-0.391	-0.724	-0.486	0.307	-0.509	-0.327	0.935	-1.037	0.375	-0.248	0.596	-0.357	0.740	0.303	-0.875	0.794	0.733	-0.745	0.099	-0.497	-0.073	0.495	-0.533	0.415	-0.924	0.538	-0.643	0.982	0.215	-0.425	0.299	-0.523	-0.012	-0.940	0.537	-0.405	0.298	0.699	-0.715	0.794	0.879	0.021	-0.558	0.874	-0.835	0.099	-0.106	0.460	0.453	0.084	0.139	-0.090	-0.771	-0.855	-0.888	-0.300	-0.553	-0.908	0.367	0.896	0.485	1.040	-0.475	-0.424	-0.700	-0.703	0.795	-0.550	0.545	0.889	0.883	0.811	-0.779	-0.093	-0.230	0.391	-0.495	-0.251	-0.220	-0.285	0.832	-0.473	-0.467	0.464	0.639	-0.389	-0.787	-0.075	-0.154	0.661	0.432	-0.683	-0.830	-0.465	-0.538	0.976	-0.141	-0.144	0.661	0.803	-0.555	0.186	0.169	0.088	0.058	-0.887	-0.533	-1.078	0.319	0.214
-0.233	0.304	0.759	0.534	0.852	-0.851	-0.328	0.708	0.375	0.393	-0.834	0.432	0.397	-0.919	-0.395	-0.129	-0.817	0.155	-0.239	-0.428	-0.757	0.208	-0.925	-0.493	-0.240	-1.010	0.735	0.728	0.301	-0.772	0.679	-0.093	0.896	-0.437	-0.629	-0.984	-0.180	0.163	-0.851	-0.330	-0.687	-0.220	0.588	-0.259	0.866	0.346	-0.262	-0.419	0.858	-0.592	-0.201	-0.199	0.856	0.007	0.146	0.904	-0.173	-0.018	-0.244	0.809	-0.880	0.338	-0.558	0.120	-0.366	-0.682	0.101	0.772	0.011	0.153	-0.787	0.756	0.351	0.862	0.643	-0.017	-0.198	-0.647	-0.825	0.016	-0.247	-0.674	0.160	0.844	-0.938	-0.389	0.567	-0.851	0.712	0.610	0.887	0.770	-0.413	0.059	0.387	0.718	-0.007	-0.331	0.299	-0.398	-0.867	-0.796	-0.614	-0.333	0.406	0.096	-0.619	0.482	0.179	0.398	-0.052	0.625	-1.016	-0.112	-0.961	0.600	0.068	0.989	0.273	-0.274	-0.083	-0.639	0.453	0.433	0.964	-0.055	0.985	-0.227
-0.524	-0.399	0.240	0.260	0.031	-0.688	0.679	0.654	-0.341	-0.691	0.275	0.652	-0.956	0.390	-0.473	0.718	0.604	-0.711	-0.853	-0.108	-0.490	0.905	-0.567	-0.895	0.330	-0.315	-0.516	0.937	0.053	0.637	0.552	-0.699	-0.642	-0.935	0.629	0.839	-0.503	0.303	-0.287	-0.221	-0.428	0.247	0.005	-0.843	0.530	-0.335	-0.882	-0.640	0.799	0.786	-0.294	0.964	-0.456	-0.324	1.001	0.008	0.216	0.346	-0.412	0.552	0.849	-0.024	-0.501	0.508	-0.237	-0.325	0.577	0.783	0.524	-0.309	-0.679	-0.313	0.633	0.673	0.675	-0.408	-0.616	-0.018	0.517	-1.045	0.796	0.266	0.594	0.577	0.205	-0.394	0.925	0.340	-0.158	-0.524	-0.688	-0.653	-0.231	0.109	0.717	-0.505	0.374	-0.802	0.903	-0.063	0.524	-0.005	-0.333	-0.360	-0.246	0.871	-0.695	0.013	0.402	-0.147	-0.157	0.456	-0.275	0.860	-0.584	-0.202	-0.035	0.518	-0.507	-0.615	-0.670	0.004	0.520	-0.276	0.229	0.520	-0.793	-0.122
-0.543	-0.899	0.651	0.775	0.966	-0.619	0.496	-0.632	0.333	0.278	-0.807	-0.562	-0.774	1.011	0.219	0.072	-0.280	-0.017	-0.687	-0.005	-0.999	-0.904	0.673	0.088	-0.513	0.378	-0.592	0.659	-0.427	-0.032	-0.251	0.394	0.365	0.790	0.196	-0.637	0.042	-0.338	-0.888	0.449	-0.898	0.546	-0.029	0.197	-0.517	0.532	-0.074	-0.009	0.415	-0.140	-0.167	-0.393	0.350	0.026	-0.133	0.032	-0.272	0.771	-0.226	-0.924	0.378	-0.901	0.881	0.582	0.061	0.651	0.424	0.735	-0.980	0.539	-0.788	-0.842	-0.184	-0.441	1.069	0.342	0.204	0.969	-0.174	0.494	-0.077	-0.888	0.128	-0.538	-0.667	0.400	-0.151	0.387	0.399	-0.565	0.089	0.714	0.632	0.429	-0.501	0.544	0.512	-0.188	0.497	-0.716	-0.347	-0.042	-0.842	1.088	0.857	-0.597	-0.538	-0.216	-0.687	-0.801	0.893	0.557	0.018	0.554	-0.513	0.308	-0.160	0.617	0.751	-0.471	0.655	0.592	0.008	-0.003	0.441	0.471	-0.352	0.028
-0.711	-0.400	0.455	-0.260	-0.022	0.992	-0.005	-0.705	0.443	-0.610	-0.909	-0.024	-0.717	0.792	0.709	0.003	0.450	0.012	-0.237	-0.034	-0.750	-0.342	-0.524	0.633	-0.935	0.263	-0.855	-0.342	0.860	-0.320	0.142	-0.242	-0.126	0.564	-0.249	-0.792	0.402	-0.284	0.507	-0.857	0.016	-0.665	0.843	-0.744	0.003	-0.461	0.198	-0.539	0.535	0.486	-0.129	0.671	0.971	0.938	-0.052	-0.012	0.754	0.224	-1.005	-0.809	-0.015	1.103	-0.276	0.504	-0.293	-0.787	-0.911	0.542	0.505	0.495	0.321	0.143	-0.921	-0.291	-0.981	-0.024	-0.068	-0.138	0.278	0.234	-0.514	0.548	-0.965	0.391	0.558	-0.806	0.086	-0.728	0.708	0.639	0.826	-0.914	0.275	-0.957	-0.355	-0.017	-0.569	0.901	-0.212	0.387	0.042	-0.663	-0.786	-0.446	-0.728	-0.276	0.181	-0.651	-1.011	-0.454	-0.318	0.905	0.321	-0.719	0.500	-0.622	-0.624	0.713	0.221	0.071	-0.270	0.915	0.340	-0.683	0.103	-0.868	-0.276	0.496
