-0.790	0.815	0.781	0.286	-0.882	-0.572	-0.060	0.064	0.391	0.439	-0.741	0.798	-0.835	0.747	-0.583	0.037	0.639	-0.663	-0.019	0.471	-0.060	-0.809	-0.502	0.264	-0.419	-0.893	0.253	0.141	0.138	0.628	0.585	-0.382	-0.347	-0.888	-0.668	-0.263	1.016	-0.686	-0.385	-0.181	-0.254	0.162	0.060	-0.122	-0.272	0.870	-0.227	-0.857	-0.439	0.241	0.729	0.389	-0.188	0.603	-1.037	-0.765	-0.261	0.144	-0.571	0.184	0.079	0.266	0.181	-0.432	-0.552	-0.103	-0.678	-0.889	0.897	-0.390	0.414	-0.530	0.765	0.253	0.979	0.631	-0.006	-0.348	0.723	-0.427	-0.017	0.824	-0.003	-0.235	-0.159	0.534	-0.751	-0.183	0.317	-0.278	0.494	-0.474	-0.999	0.090	-0.092	-0.708	0.388	0.784	-0.899	-0.444	0.051	0.002	0.231	-0.090	0.786	0.102	0.692	0.470	0.188	-0.503	0.975	0.385	0.021	0.116	0.033	-0.127	-0.717	-0.358	-0.121	-0.701	-0.467	-0.044	0.133	0.285	0.541	0.773	-0.695	0.903
-0.708	-0.688	-0.238	0.027	0.727	-0.185	-0.556	-0.741	-0.443	-0.204	-0.004	0.678	0.917	-0.034	0.353	-0.828	-0.403	-0.925	-0.472	-0.062	0.731	-0.222	-0.860	0.241	0.908	-0.449	0.788	0.959	-0.228	-0.802	-0.700	0.182	0.134	0.521	-0.380	-0.380	0.584	-0.697	-0.315	0.786	-0.736	0.881	-1.015	0.477	0.123	0.024	-0.101	0.650	-0.296	0.348	0.411	1.025	-0.741	-0.869	-0.535	-0.870	-0.846	-0.590	-0.597	0.159	-0.511	-0.948	-0.053	0.066	-0.145	0.351	-0.212	-0.204	-0.835	0.939	-0.083	-0.554	-0.984	-0.629	0.033	0.298	0.269	-0.256	0.991	-0.948	-0.427	0.854	-0.206	-0.831	-0.306	0.137	-0.542	0.109	0.103	-0.829	-0.378	-0.244	-0.668	-0.716	0.046	0.239	-0.092	-0.933	0.577	-0.099	-0.536	-0.703	-0.311	-0.248	-0.254	0.231	0.951	-0.682	0.999	0.704	-0.314	-0.956	0.568	-0.732	0.225	-0.384	0.265	0.361	0.241	-0.961	-0.183	0.343	0.677	-0.195	0.877	-1.000	-0.394	0.584
0.522	-0.852	0.777	0.880	0.917	0.224	-0.451	-0.132	-0.348	-0.594	0.206	-0.784	-0.840	0.567	0.531	0.011	-0.836	-0.892	1.001	0.277	0.771	-0.264	-0.083	0.839	0.870	-0.781	0.341	0.613	-0.121	-0.086	0.920	0.713	-0.703	-0.176	0.936	-0.104	0.537	0.589	-0.866	-0.295	-0.350	-0.701	0.198	-0.831	0.956	0.621	-0.714	-0.068	0.071	0.557	-0.632	0.987	0.398	-0.054	0.699	-0.380	-0.131	0.743	-0.160	0.771	0.168	-0.931	0.900	0.277	0.757	0.808	-0.246	0.459	0.589	0.068	-0.670	-0.516	0.747	-0.395	0.008	0.163	0.903	0.852	-0.100	-0.439	-0.377	-0.076	-0.067	-0.816	-0.679	-0.975	-0.891	-0.517	-0.285	-0.756	0.508	0.329	0.200	-0.318	0.205	-0.273	-0.439	0.169	-0.866	0.706	-0.681	-0.500	0.759	0.352	0.693	-0.697	-0.654	0.212	0.489	-0.922	-0.926	-0.767	-0.949	-0.822	0.470	0.287	-0.147	0.704	0.270	-0.211	0.957	0.325	0.587	0.963	-0.667	-0.270	-0.343	-0.904
0.759	-0.792	0.537	-0.351	0.601	0.796	0.795	-0.890	0.460	0.762	-0.735	1.053	-0.093	-0.781	0.439	0.184	0.332	0.031	0.296	0.978	-0.277	0.487	-0.891	0.909	-0.499	-0.079	0.722	0.283	-0.712	-0.365	-0.185	0.561	-0.964	0.623	0.972	0.610	0.115	0.680	-0.232	-0.061	-0.579	0.716	0.350	-0.058	0.708	-0.132	-0.929	-0.037	0.308	-0.340	0.391	-0.197	-0.104	0.359	0.104	-0.139	0.646	-0.484	0.372	-0.228	-0.407	0.599	0.131	-0.784	-0.439	-0.534	-0.862	0.638	0.679	0.664	-0.678	-0.691	-0.185	0.336	0.373	-0.259	0.909	0.927	0.589	0.836	-0.058	0.273	0.206	-0.365	0.244	0.223	0.761	0.227	-0.445	-0.878	0.236	-0.423	-0.240	0.091	-0.546	-0.299	0.600	0.354	-0.261	0.008	-0.480	-0.854	-0.515	0.797	0.673	0.278	-0.511	0.815	0.162	0.735	0.566	-0.195	-0.940	-0.077	0.877	-0.043	-0.953	-0.443	-0.902	0.830	0.585	-0.844	0.131	-0.023	0.532	0.922	0.461	-0.983
0.872	0.214	0.414	-0.044	0.252	0.555	0.329	0.123	-0.421	-0.357	-0.275	-0.095	0.348	-0.340	-0.826	-0.097	-0.814	-0.295	-0.118	0.489	0.907	-0.495	-0.529	0.686	-0.619	0.858	-0.413	-0.952	0.168	-0.668	0.295	0.402	-0.166	-0.353	0.034	-0.051	0.549	0.328	-0.842	-0.043	-0.179	0.065	-0.234	-0.459	-0.537	0.185	-0.445	0.120	0.243	-1.014	-0.175	0.681	-0.156	-0.176	0.652	0.825	0.212	0.697	0.014	0.531	-0.623	0.862	0.251	0.863	-0.607	0.770	-0.507	0.145	-0.741	0.631	-0.712	0.080	0.015	0.960	-0.556	-1.008	-0.062	-0.083	0.908	0.158	0.477	-0.235	-0.485	-0.757	-0.450	-0.368	-0.382	0.749	0.141	-0.949	-0.640	-0.866	-0.822	0.077	0.206	0.123	-0.398	-0.832	0.128	-0.941	-0.974	0.872	-0.110	0.075	-0.635	-0.039	-0.197	-0.600	-0.648	-0.549	0.018	0.345	-0.876	0.472	0.782	0.971	0.341	-0.449	0.392	-0.467	-0.220	0.214	0.588	0.443	0.784	0.226	0.878	0.408
-0.722	-0.788	-0.759	0.609	0.827	-0.536	0.168	0.926	0.713	-0.723	-0.707	-0.702	0.341	0.186	0.183	-0.174	0.485	-0.111	-0.452	-0.894	-0.550	-0.321	0.520	-0.875	0.702	0.026	-0.631	0.484	-0.893	0.871	0.987	-0.321	0.541	-0.734	0.773	-0.240	0.794	-0.732	0.725	0.824	0.772	0.703	0.375	-0.232	0.466	-0.923	0.635	-0.642	-0.026	-0.525	0.763	-0.674	0.245	-0.247	-0.366	0.666	-0.491	-1.013	-0.872	0.232	0.544	-0.846	0.446	0.534	-0.236	-0.186	0.807	0.386	0.967	-0.473	-0.421	0.058	-0.815	-0.206	0.758	0.597	0.068	0.364	0.858	-0.574	0.007	0.597	-0.405	-0.906	0.979	-0.699	-0.461	0.068	0.007	-0.391	0.739	0.366	0.651	-0.847	-0.757	0.011	-0.777	-0.214	0.679	0.818	0.405	0.954	0.083	0.659	0.295	-0.682	-0.365	-0.875	-0.931	0.683	0.532	-0.138	-0.764	-0.781	-0.156	-0.640	0.136	-0.674	0.724	-0.146	0.385	0.533	0.136	0.670	0.105	-0.250	-0.201	0.062
0.658	0.554	-0.852	0.689	-0.168	0.246	-0.948	-0.021	-0.066	-0.185	-0.707	0.138	-0.254	-0.772	-0.731	0.028	0.328	0.511	0.261	-0.019	-0.479	-0.613	-0.817	-0.762	-0.199	0.247	0.231	-0.527	-0.315	0.998	0.014	0.351	-0.679	-0.217	0.545	0.274	-0.577	0.271	-0.656	0.097	-0.669	0.665	-0.108	-0.357	-0.884	0.304	0.448	0.365	-0.130	0.013	0.279	0.950	-0.797	0.520	-0.697	0.466	-0.053	-0.545	0.533	-0.659	-0.269	0.626	0.030	0.700	0.607	0.862	0.325	0.110	-0.760	-0.888	-0.173	0.077	0.441	0.403	-0.464	-0.216	0.311	0.141	0.208	-0.718	-0.481	-0.625	0.054	-0.898	0.633	0.496	1.026	-0.578	0.593	0.328	0.273	0.500	-0.934	0.804	0.974	0.182	-0.461	-0.856	0.013	-0.033	0.909	0.627	-0.317	0.405	0.744	-0.491	-0.578	-0.230	0.251	-0.019	-0.794	0.069	-0.381	-0.412	-0.108	0.156	-0.500	0.347	-0.021	-0.234	0.748	-0.658	0.109	-0.608	-0.909	-0.049	-0.544	0.776
0.243	-0.732	-0.942	-0.015	0.887	0.636	-0.559	0.096	-0.977	0.306	-0.325	0.280	0.718	0.348	0.294	-0.743	-0.884	0.839	0.234	0.780	-0.688	0.529	-1.009	0.059	0.595	-0.656	-0.207	0.853	0.290	0.268	-1.036	0.671	-0.188	0.074	0.192	0.358	-0.289	0.392	-0.676	0.926	-0.114	0.443	0.550	0.913	-0.560	0.415	-1.109	0.572	-0.913	-0.634	-0.262	1.018	-0.627	-0.729	-0.509	0.234	-0.029	0.399	0.597	-0.492	0.599	-0.236	-0.716	0.310	-0.532	0.472	-0.443	1.017	0.032	0.398	-0.529	-0.676	0.150	-0.793	0.712	0.380	0.031	-0.649	0.423	0.429	0.451	-0.720	-0.510	-0.902	-0.684	0.680	0.673	-0.135	0.387	-0.903	-0.578	0.445	-0.313	-0.556	-0.524	-0.949	-0.701	0.591	0.627	0.715	0.737	0.915	0.195	0.187	-0.660	0.124	0.968	-0.409	-0.554	-0.163	-0.178	-0.896	0.659	0.621	0.652	-0.789	-0.329	0.806	-0.455	0.096	-0.335	0.336	-0.713	0.185	-0.656	-0.470	-0.359	-0.924
-0.441	0.337	-0.496	-0.427	0.713	0.143	0.121	0.912	0.707	0.171	0.637	0.639	-0.067	-0.253	0.048	0.136	-0.830	0.081	0.845	0.110	-0.171	-0.324	0.709	-0.609	0.057	-0.957	0.625	0.710	0.024	-0.152	-0.929	0.982	0.609	0.678	0.043	0.786	-0.676	-0.270	0.110	0.342	0.019	-0.618	0.817	-0.088	0.054	-0.024	-0.114	-0.377	-0.554	0.540	0.505	-0.395	0.550	-0.154	0.123	0.290	-0.724	0.742	-0.530	0.023	0.947	0.499	-1.018	-0.489	0.787	0.360	0.617	0.217	-0.551	-0.808	-0.203	-0.253	-0.225	-0.254	-0.836	-0.635	0.460	0.024	0.661	0.878	-0.432	-0.374	0.053	-0.702	0.600	-0.158	0.132	-0.733	0.102	0.478	0.300	-0.922	-0.549	-0.507	-0.282	0.291	-0.584	-0.372	0.050	-0.822	0.918	0.945	0.697	0.095	-0.050	-0.022	-0.790	-0.413	-0.623	-0.497	0.022	0.064	-0.949	-0.337	0.852	0.603	-0.454	0.844	0.372	0.532	0.396	-0.124	0.138	0.720	-1.019	-0.542	-0.720	0.648
0.903	0.192	-0.539	-0.036	-0.637	0.470	0.700	0.497	-0.931	0.512	-0.912	0.646	-0.697	0.576	0.590	0.180	-0.023	0.298	0.778	-0.097	0.227	-0.982	-0.026	-0.618	0.336	-0.511	0.416	0.561	0.425	-0.165	0.016	-0.358	-0.416	0.008	-0.924	0.607	0.341	-0.792	0.824	0.246	0.847	0.513	-0.090	0.574	1.008	0.234	-0.967	0.547	-0.980	0.579	-0.812	-0.926	0.014	-0.453	-0.642	0.531	-0.078	-0.958	0.133	0.219	0.904	0.577	0.328	0.921	0.725	-0.886	0.086	-0.066	0.164	0.603	0.685	0.020	0.304	0.079	0.597	0.630	0.512	0.467	0.304	0.365	0.238	0.736	0.551	-0.304	-0.320	0.328	-0.474	-0.093	0.271	0.393	0.259	-0.784	0.825	-0.589	-0.271	0.701	-0.794	-0.111	-0.064	-0.406	-0.266	-0.534	0.528	0.881	0.267	-0.610	0.797	0.783	0.836	-0.694	-0.435	0.159	0.135	0.358	-0.472	-0.767	0.121	0.014	0.233	0.821	-0.260	0.676	0.870	0.450	0.698	-0.497	-0.085	0.809
-0.968	-0.397	0.312	0.566	-0.131	-0.086	-0.933	-0.064	0.072	0.128	-0.342	0.019	-0.536	-0.375	0.951	-0.544	0.954	-1.078	-0.975	-0.389	0.759	-0.379	0.959	0.999	-0.417	-0.480	-0.047	-0.131	0.920	-0.002	-0.324	-0.637	0.812	0.826	-0.931	0.694	-0.141	-0.816	-0.059	0.810	-0.678	0.590	0.476	0.264	0.817	-0.505	0.340	0.357	0.584	-0.026	0.105	0.201	0.895	0.258	0.055	0.135	0.259	0.851	-0.634	0.338	0.353	-0.644	-0.758	0.364	0.300	-0.765	-0.401	-0.915	0.418	0.980	-0.544	0.521	0.270	-0.402	-0.833	0.021	-0.809	-0.829	-0.783	0.877	0.596	-0.696	-0.884	0.648	-0.211	-0.396	-0.968	-0.349	-0.191	0.077	0.029	-0.024	-0.738	-0.503	0.108	0.283	-0.377	-0.133	0.878	-1.022	0.200	-0.147	-0.778	-0.273	0.437	0.609	-0.601	-0.610	0.852	-0.131	0.591	0.238	0.824	0.799	-0.587	0.612	1.005	0.112	-0.872	-0.171	-0.902	-0.034	-0.388	-0.012	0.310	0.801	-0.460	-1.025
0.938	0.043	0.399	0.292	-0.207	0.053	0.695	-0.935	0.609	0.424	0.318	0.263	0.862	-0.770	-0.411	0.977	-0.875	0.480	-0.897	-0.263	-0.248	0.556	0.558	-0.046	0.621	0.812	0.964	-0.214	0.224	0.206	-0.342	0.433	-0.017	0.502	-0.011	-0.708	0.702	-1.007	-0.779	-0.500	0.368	-0.170	0.292	0.952	0.648	0.168	0.435	-0.753	-0.115	-0.411	0.342	0.187	-0.195	0.141	-0.768	-0.513	-0.911	-0.078	0.004	0.000	-0.824	0.262	0.072	-0.412	0.545	0.164	-0.848	-0.421	0.139	-0.448	0.206	0.441	-0.854	-0.373	-0.031	-0.126	-0.784	-0.814	-0.541	0.315	0.032	-0.204	-0.176	0.467	-0.875	0.707	0.904	0.087	0.281	0.927	0.066	0.357	-0.324	0.702	-0.145	-0.983	0.030	-0.819	0.595	-0.390	-0.198	-0.746	0.152	1.008	0.529	-0.965	-0.483	0.298	0.384	-0.069	0.893	-0.137	0.236	0.294	-0.474	-0.344	-0.324	0.302	0.170	-0.822	-0.533	0.434	0.974	-0.532	-0.056	0.563	0.656	0.621
0.981	-0.727	-0.767	-0.050	0.284	0.670	0.425	-0.872	-0.835	-0.290	-0.515	-0.357	-0.847	0.155	-0.246	-0.884	-0.062	0.277	-0.442	0.672	0.497	0.711	-0.602	-0.721	0.692	0.118	-0.075	-0.239	-0.111	0.024	0.773	0.409	0.511	-0.670	0.762	-0.429	-0.154	0.195	-0.840	0.770	0.942	-0.760	-0.590	-0.717	0.646	0.689	0.728	0.491	-1.103	-0.882	-0.565	0.518	0.171	0.471	0.456	0.592	0.603	-0.336	0.469	0.370	-0.640	-0.426	0.139	0.133	-0.147	0.333	0.480	-0.722	0.331	0.104	0.845	-0.283	0.361	0.510	-0.733	-0.320	0.702	0.878	0.542	-0.429	0.197	0.152	-0.796	-0.731	-0.474	0.647	0.494	-0.574	-0.859	0.790	0.940	-0.830	0.645	0.829	0.258	0.129	-0.266	-0.427	-0.666	0.120	0.138	-0.614	-0.125	-0.482	-0.164	-0.169	0.572	-0.687	-0.905	0.648	-0.903	0.552	-0.641	-0.890	-0.283	-0.094	-0.794	0.805	0.529	0.029	-0.063	0.722	-0.165	0.043	-0.288	0.552	-0.349	-0.084
0.607	-0.759	-0.025	0.979	-0.982	-0.773	-0.534	-0.904	-0.027	-0.101	-0.902	0.764	0.030	0.594	-0.226	0.675	0.838	0.813	0.823	0.509	0.880	-0.519	-0.501	0.392	0.563	0.910	0.813	0.050	0.018	-0.198	-0.886	-0.899	-0.584	-0.617	0.171	-0.615	0.311	0.768	0.634	0.482	0.263	0.693	-0.009	-0.161	0.925	-0.898	0.475	-0.610	0.069	0.311	0.876	0.121	-0.850	0.699	0.731	0.476	-0.881	-0.499	0.210	0.510	0.617	0.876	-0.882	-0.781	0.206	0.208	0.759	0.416	0.990	-0.450	0.559	-0.918	0.105	0.754	0.104	0.045	0.290	-0.853	0.689	-0.674	-0.095	-0.478	0.264	-0.439	-0.072	-0.764	0.723	-0.849	0.133	-0.875	-0.113	0.138	-0.747	0.251	0.728	0.624	-0.505	-0.384	-0.521	-0.910	-0.064	-0.207	0.763	-0.369	-0.180	-0.480	0.297	0.818	-0.621	-0.588	0.930	0.214	0.987	-0.012	0.723	0.964	0.160	0.920	0.388	0.195	0.558	0.038	-0.741	0.334	0.200	-0.363	-0.385	0.393
0.954	-0.158	-0.104	-0.140	0.841	-0.148	0.814	0.827	-0.413	-0.965	0.828	-0.885	0.688	0.675	0.391	0.188	0.322	0.778	0.350	-0.561	0.761	-0.050	0.181	-0.233	-0.959	0.453	-0.062	-0.714	0.356	-0.759	0.582	0.238	-0.455	-0.228	0.058	0.988	-0.645	0.793	-0.643	0.324	0.553	-0.630	-0.379	0.312	-0.314	-0.589	0.327	0.872	0.923	0.250	-0.689	-0.618	-0.007	-0.907	0.405	-0.016	0.209	-0.532	-0.272	-0.640	-0.911	-0.924	0.981	-0.979	-0.158	-0.941	-0.092	-0.654	0.406	-0.142	-0.038	-0.092	0.892	-0.142	-0.132	0.449	0.057	0.130	0.308	-0.059	-0.761	-0.645	-0.202	0.559	-0.632	-0.738	0.235	-0.308	0.245	0.300	0.209	-0.386	-0.279	0.710	0.689	0.662	-0.646	-0.101	-0.714	0.306	-0.968	-0.007	-0.204	0.611	-0.094	-0.172	0.418	-0.291	-0.504	-0.167	0.068	0.302	-0.606	-0.858	-0.847	0.780	0.603	-0.938	0.021	0.387	0.517	-0.981	-0.045	-0.681	0.844	-0.517	-0.225	-0.344
0.257	0.315	-0.208	-0.807	0.008	0.839	-0.553	-0.621	0.370	0.318	-0.836	0.271	0.570	0.725	0.658	0.052	-0.015	0.941	0.007	0.227	-0.165	0.692	-0.886	-0.835	-0.165	-0.477	0.397	0.921	-0.644	-0.629	-0.569	-0.932	0.485	-0.021	-0.717	-0.553	-0.619	0.610	0.537	-0.428	-0.087	-0.145	0.226	0.119	0.896	0.956	0.668	0.310	0.293	0.602	-0.575	0.407	0.895	0.162	-0.726	-0.634	-0.058	-0.151	0.982	0.612	-0.696	-0.317	-0.074	0.583	0.281	0.420	0.593	0.062	-0.164	0.464	0.058	0.291	-0.883	-0.754	-0.434	0.341	-0.667	0.578	-0.134	-0.769	0.595	0.741	0.605	0.408	0.588	-0.172	-0.543	0.402	0.351	-0.935	0.128	0.207	0.100	-0.180	0.746	-0.260	-0.374	-0.679	0.381	0.044	0.042	-0.304	0.167	0.668	-0.222	0.006	-0.427	-0.406	-0.039	-0.210	-0.489	0.545	-0.410	-0.570	-0.372	-0.337	-0.313	0.077	-0.792	0.966	-0.177	-0.293	0.115	-0.556	-0.542	0.615	0.776	-0.391
-0.383	0.884	-0.594	-0.376	-0.243	0.447	-0.514	0.777	-0.652	0.555	0.787	0.573	-0.311	-0.976	0.259	0.638	0.627	0.810	-0.378	0.510	0.754	0.524	-0.081	-0.290	-0.154	-0.776	-0.144	-0.328	-0.471	-0.960	0.764	-0.338	-0.699	-0.932	-0.115	-0.954	0.791	0.957	0.253	0.260	-0.969	0.037	0.171	0.585	-0.241	-0.139	-0.087	0.509	0.696	-0.889	-0.424	-0.852	-0.575	0.771	-0.145	-0.399	-0.286	-0.436	-0.737	0.359	-0.373	0.548	0.759	-0.303	-0.842	-0.357	0.215	0.571	-0.635	0.645	-0.807	-0.322	-0.370	-0.130	-0.934	0.248	0.014	-0.351	-0.842	0.264	0.793	0.345	0.239	-0.728	0.128	0.897	-0.816	-0.909	0.409	0.122	0.557	0.325	0.573	0.572	-0.084	0.550	0.942	0.974	-0.216	0.148	-0.479	-0.997	-0.318	0.610	-0.148	-0.417	0.309	-0.352	0.068	0.041	-0.128	-0.936	0.819	-0.404	0.404	-0.198	0.167	0.161	0.933	-0.547	-0.245	0.505	-0.452	-0.156	-0.871	-0.933	-0.959	-0.841
0.973	-0.049	-0.485	-0.362	-0.053	0.088	-0.936	0.302	0.609	-0.178	-0.089	0.048	0.470	-0.472	-0.130	-0.935	-0.343	0.524	-0.344	0.282	-0.352	-0.112	0.075	-0.090	-0.356	0.286	0.022	0.532	-0.974	0.559	-0.486	-0.343	0.735	0.408	-0.634	0.113	0.028	-0.242	-0.482	-0.584	0.263	0.611	0.947	-0.122	0.614	0.590	-0.692	-0.328	0.154	-0.750	0.129	0.178	0.200	-0.775	0.214	0.495	0.817	-0.158	-0.139	-0.636	-0.591	0.686	0.427	-0.619	-0.638	0.862	0.546	-0.126	0.508	-0.571	0.188	0.220	-0.469	0.811	-0.157	-0.440	0.224	-0.318	-0.448	-0.379	0.675	0.197	0.779	0.787	0.275	0.129	-0.803	-0.087	-0.724	0.865	0.010	0.518	-0.330	-0.231	-0.635	-0.978	0.253	0.142	-0.331	-0.279	0.154	-0.727	0.507	0.279	0.020	0.422	-0.173	-0.546	0.352	-0.124	-0.247	-0.099	1.075	0.154	-0.216	0.153	0.543	-0.343	-0.868	0.202	0.901	-0.069	0.440	-0.005	0.248	0.514	-0.931	-0.948
-0.058	-0.730	0.341	0.717	0.893	0.171	0.800	0.600	-0.355	0.493	0.447	0.289	0.736	0.047	0.850	0.652	-0.884	-0.929	-0.200	-0.160	0.734	0.151	-0.085	0.247	-0.350	-0.115	-0.663	0.539	0.529	0.581	-0.594	-0.118	0.787	-0.326	0.274	-0.685	0.114	0.403	0.324	-0.324	0.497	-0.073	0.083	-0.450	0.423	0.065	0.354	0.462	-0.910	-0.769	0.933	0.985	0.150	0.571	0.819	0.624	-0.938	-0.985	0.482	-0.712	-0.524	-0.949	0.632	0.562	-0.462	-0.023	0.531	0.741	0.352	0.518	0.426	0.722	0.678	0.796	-0.753	-0.719	-0.577	-0.538	-0.291	0.008	-0.442	0.048	-0.709	-0.112	-0.450	0.621	-0.699	0.846	-0.334	-0.546	0.220	-0.612	-0.668	-0.398	0.684	-0.014	0.780	-0.258	0.115	-0.050	-0.337	0.568	0.339	-0.914	-0.804	-0.914	0.611	-0.943	0.942	-0.286	0.677	0.222	-0.077	-0.489	-0.457	-0.528	0.604	-0.514	0.535	0.979	0.298	-0.857	-0.072	-0.432	-0.956	0.653	0.010	0.490
0.996	0.824	-0.721	0.654	-0.594	-0.656	0.372	0.622	0.431	-0.418	-0.262	0.154	0.798	0.183	-0.045	0.977	0.034	-0.882	-0.394	-0.990	0.133	0.378	-0.086	0.285	0.616	0.102	-0.109	0.908	-0.810	0.280	-0.310	-0.775	-0.736	0.780	0.534	-0.390	0.128	0.008	-0.712	-0.552	0.327	-0.650	0.424	-0.728	0.876	-0.292	0.333	-0.094	0.092	0.269	0.848	-1.008	0.173	0.604	0.891	0.167	-0.686	-0.669	0.743	0.878	-0.515	0.933	-0.710	0.644	-0.414	0.686	-0.298	-0.507	-0.345	0.840	-0.423	0.171	-0.190	-0.118	0.948	-0.534	-0.822	-0.425	0.799	0.214	0.627	-0.068	0.354	0.942	1.007	0.645	0.082	-0.817	-0.266	-0.278	0.250	-0.686	0.965	0.518	-0.043	-0.120	0.708	-0.004	0.410	-0.061	-0.204	0.857	-0.332	0.837	-0.449	0.648	0.076	-0.795	-0.142	-0.830	-0.204	-0.147	0.396	-0.087	0.276	-0.910	-0.121	-0.555	0.691	-0.377	0.510	-0.693	0.608	0.301	0.207	-0.060	0.029	-0.453
0.390	-0.681	-0.169	-1.049	0.627	0.884	-0.515	0.616	-0.949	-0.897	-0.429	0.425	-0.003	0.539	-0.150	0.529	-0.083	-0.698	0.449	0.238	-0.337	-0.715	0.653	0.729	0.944	-0.097	0.570	0.659	-0.355	-0.685	0.132	0.576	0.779	0.599	0.969	-0.379	0.318	0.938	0.450	0.116	0.864	1.006	1.006	0.602	-0.350	0.665	1.090	0.218	0.806	-0.011	1.105	0.337	-0.057	0.079	0.234	-0.983	0.503	-0.614	-0.064	-0.460	-0.530	0.268	0.732	0.554	0.502	0.337	-0.756	0.875	0.491	-0.296	0.478	0.930	-0.388	-0.211	0.597	0.095	0.969	-0.408	-0.549	-0.740	-0.423	0.420	0.414	-0.998	0.545	0.507	-0.154	-0.304	-0.517	0.097	0.325	0.456	-0.022	-0.045	-0.606	-0.467	0.728	-0.760	-0.882	0.854	-0.108	0.091	-0.692	-0.925	0.586	-0.928	-0.351	0.201	0.831	-0.725	-0.729	-0.741	-0.846	0.379	0.079	-0.510	0.905	-0.864	-0.938	0.684	0.965	0.555	-0.424	-0.954	0.648	0.721	0.450	0.340
0.788	-0.381	-0.161	-0.921	0.312	-0.365	0.051	0.634	-0.256	0.747	0.885	0.631	0.157	0.796	0.208	0.900	0.031	1.019	0.800	0.171	0.791	0.226	-0.088	-0.071	0.155	0.783	0.538	-0.965	-0.310	0.469	0.916	0.316	-0.529	-0.909	0.110	0.444	0.882	0.334	-0.413	-0.253	-0.838	0.076	-0.032	0.266	0.357	0.664	0.873	0.584	-0.838	0.287	-0.040	-0.447	-0.153	-0.352	0.246	0.308	0.826	0.493	0.060	-0.360	-0.217	-0.938	0.157	0.054	-0.605	-0.507	0.571	-0.445	0.900	-0.087	-0.432	-0.694	0.635	-0.704	0.616	0.911	0.340	0.933	0.394	0.964	0.332	-0.010	0.843	-0.537	0.930	0.699	0.572	0.370	0.478	0.554	-0.474	-0.174	0.979	-0.596	0.767	0.385	0.044	0.905	-0.015	-0.784	-0.715	-0.564	0.127	0.019	-0.095	0.549	-0.833	0.184	-0.598	-0.490	-0.055	-0.796	-0.658	0.632	0.683	0.078	-0.450	0.960	-0.870	-0.048	0.614	-0.793	-0.480	-0.686	-0.060	-0.745	0.610	-0.818
0.238	-0.897	-0.416	-0.870	-0.556	0.648	0.141	0.568	-0.303	0.587	-0.568	-0.086	0.133	-0.042	-0.117	-0.309	-0.734	-0.910	-0.425	-0.306	0.746	-0.011	0.545	0.803	-0.067	0.924	0.930	0.453	0.396	0.134	-0.730	-0.938	-0.846	-0.324	0.635	-0.917	0.360	-0.444	-0.429	-0.421	-0.731	-0.057	-0.725	0.319	-0.639	0.598	0.260	-0.218	0.767	0.896	0.431	0.279	-0.507	0.302	0.681	-0.805	0.445	0.618	-0.552	-0.050	0.225	-0.609	0.531	-0.726	0.496	-0.975	-0.180	0.480	0.103	-0.718	-0.579	-0.950	-0.564	-0.753	-0.793	-0.977	-0.156	-0.474	-0.766	-1.015	0.755	0.101	0.920	0.604	0.230	-0.301	-0.369	-0.358	-0.501	0.188	-0.566	-0.456	0.617	-0.905	-0.245	0.021	-0.038	0.849	-0.724	-0.436	0.184	-0.486	-0.705	0.515	0.538	0.943	-0.122	0.266	0.214	0.167	-0.531	-0.350	0.125	0.017	0.846	0.270	0.528	0.980	0.917	0.960	0.969	0.852	-0.947	-0.393	0.860	-0.393	0.776	0.609
-0.980	0.420	0.832	0.490	0.863	-0.394	-0.547	0.395	0.562	0.345	-0.305	0.156	0.504	-0.961	0.608	-0.355	-0.187	-0.773	0.610	-0.883	0.366	-0.741	0.536	-0.317	-0.758	0.691	0.939	-0.665	0.304	0.692	0.006	-0.886	0.669	0.707	0.493	-0.317	-0.345	-0.095	0.973	0.789	-0.654	-0.682	-0.444	0.324	-0.238	-0.669	0.341	-0.818	0.861	-0.588	0.562	-0.699	0.926	0.503	-0.522	0.613	-0.489	-0.941	-0.674	0.781	0.778	-0.334	0.843	0.362	0.087	0.640	-0.841	0.491	-0.083	0.395	-0.030	0.336	0.499	-0.570	0.132	-0.356	0.757	0.339	0.174	-0.034	-0.894	-0.381	0.089	0.747	-0.734	-0.512	0.564	-0.015	0.708	0.958	-0.522	-0.383	-0.171	0.198	-0.086	0.812	0.386	-0.369	0.002	-0.896	-1.027	-0.852	-0.809	0.551	-0.199	0.522	0.599	-0.043	0.579	0.852	0.444	-0.447	0.860	0.539	-0.174	-0.133	0.842	0.228	0.559	0.654	0.257	-0.803	-0.550	-0.661	-0.401	0.698	-0.095	0.433
