-0.814	0.728	-0.687	0.279	0.322	-0.738	0.587	0.179	-0.425	-0.634	0.853	0.862	0.330	-0.215	0.566	-0.333	-0.758	-0.280	0.890	-0.405	0.712	-0.829	0.436	-0.671	-0.909	0.918	-0.503	-0.710	0.050	0.444	0.182	-0.327	-0.566	0.089	0.961	-0.814	-0.361	-0.622	0.702	0.194	0.865	-0.654	-0.116	-0.797	0.212	-0.844	-0.685	0.217	0.761	0.908	-0.921	0.163	-0.646	-0.154	0.299	0.636	0.524	-0.129	-0.067	0.501	0.282	0.398	0.984	-0.166	0.056	-0.343	0.876	0.542	-0.634	0.366	-0.889	0.399	0.271	-0.089	0.925	-0.804	-0.253	-0.372	0.992	0.943	-0.839	0.239	0.935	0.493	-0.813	-0.694	-0.550	-0.523	0.148	-0.963	-0.090	-0.621	0.042	-0.478	-0.527	0.054	-0.377	-0.078	0.085	0.385	0.019	0.450	-0.497	0.232	0.646	0.395	-0.691	0.302	-0.618	0.119	-0.260	0.246	0.907	0.492	-0.146	0.556	-0.742	0.543	-0.505	0.792	0.085	-0.532	-0.852	0.880	-0.029	0.734	-0.719	-0.034	-0.337	-0.950	-0.448	0.222	0.337	-0.747	0.620	-0.945	0.126	-0.063	0.742	0.001	0.687	0.195	0.899	0.942	0.343	0.486	-0.585	-0.252	-0.816	0.269	-0.339	-0.448	-0.257	-0.279	0.846	-0.007	-0.406	0.700	0.410	-0.445	-0.384	-0.264	0.093	0.460	0.659	0.944	0.920	-0.024	-0.437	0.672	-0.271	-0.284	0.119	0.751	0.740	0.745	-0.619	-0.210	-0.342	-0.006	0.558	0.011	0.306	0.719	0.673	0.481	0.303	-0.517	0.358	-0.831	0.619	-0.781	0.376	0.244	-0.808	0.793	0.592	0.609	0.287	0.209	-0.036	-0.369	0.806	0.444	0.643	-0.269	-0.453	0.226	-0.254	0.534	-0.106	0.258	-0.578	0.671	0.758	-0.897	-0.229	0.086	-0.434	0.231	-0.633	-0.334	0.672	-0.407	-0.214	-0.430	-0.979	0.945	-0.575	0.922	0.943	-0.406	-0.763	-0.719	-0.122	0.891	-0.076	0.259	0.882	-0.107	0.729	0.346	0.123	-0.609	-0.193	-0.277	-0.873	0.902	0.010	0.694	0.302	0.732	0.070	-0.371	0.255	0.152
-0.833	0.350	-0.849	-0.105	0.609	-0.889	0.790	-0.144	0.406	-0.587	0.681	0.349	0.187	0.966	-0.116	0.382	0.529	-0.685	0.402	-0.828	-0.972	0.652	0.582	0.563	0.631	0.441	-0.023	0.616	0.344	-0.622	0.748	-0.393	0.282	0.454	-0.908	0.355	-0.025	0.135	0.543	0.413	0.844	0.975	0.352	0.167	-0.354	-0.075	0.632	0.203	-0.488	0.692	0.141	-0.575	0.485	0.616	0.692	0.367	-0.762	0.495	0.775	0.311	-0.016	-0.554	-0.071	0.132	0.775	0.682	-0.338	0.480	-0.397	-0.704	0.574	0.658	0.879	-0.213	0.991	0.694	-0.347	-0.151	-0.858	-0.864	-0.663	-0.371	-0.834	-0.529	-0.796	0.408	0.735	-0.967	0.335	0.124	0.025	0.922	-0.505	0.662	-0.417	0.887	-0.131	-0.449	-0.390	-0.209	0.116	0.872	0.253	-0.654	0.888	-0.575	0.925	0.022	-0.120	0.136	0.095	0.330	0.564	-0.386	-0.547	0.371	0.671	0.924	-0.197	-0.011	0.915	-0.260	-0.946	0.085	0.502	0.774	0.718	-0.558	-0.267	-0.539	-0.574	-0.193	-0.957	0.172	0.683	0.908	-0.483	0.790	-0.860	-0.991	-0.226	0.383	0.025	0.240	0.608	-0.373	-0.577	-0.332	0.517	0.996	0.606	0.069	-0.534	0.317	0.783	0.401	-0.598	-0.871	0.140	-0.053	0.394	0.298	-0.527	0.382	-0.377	0.401	0.664	-0.967	0.377	0.384	0.381	0.518	-0.334	-0.014	-0.273	0.889	0.642	0.718	-0.452	-0.048	0.998	0.141	-0.430	-0.733	-0.918	-0.794	0.283	-0.124	0.056	-0.872	-0.010	-0.450	0.543	0.365	0.804	-0.658	-0.563	0.112	0.388	-0.642	-0.981	0.369	-0.527	-0.485	0.903	0.317	-0.282	-0.038	-0.222	-0.763	0.529	0.733	0.698	0.028	-0.829	0.498	0.904	0.619	0.442	-0.765	-0.803	0.246	-0.561	-0.585	0.267	-0.478	0.688	0.321	0.624	-0.326	-0.315	0.089	0.230	-0.076	-0.169	0.565	-0.341	0.087	-0.323	-0.916	-0.637	0.842	0.294	-0.666	-0.578	0.298	0.379	0.419	-0.241	0.638	0.844	-0.132	0.175	-0.331	-0.975	-0.234
0.048	-0.036	-0.809	-0.084	0.431	0.013	0.116	0.001	0.676	0.845	-0.990	-0.538	-0.579	0.902	0.796	0.767	-0.348	-0.760	-0.752	0.969	-0.686	0.222	-0.357	0.223	-0.873	0.256	-0.431	-0.309	0.986	0.080	0.096	0.324	0.283	-0.220	0.023	0.919	0.844	-0.917	-0.426	0.196	0.084	-0.761	0.467	-0.843	0.813	-0.893	0.902	-0.514	0.942	0.799	0.499	-0.020	-0.562	-0.914	0.994	0.832	-0.461	-0.397	0.131	0.826	-0.865	-0.798	-0.544	-0.675	0.600	0.336	-0.870	0.158	0.977	-0.475	0.586	0.484	0.923	-0.231	0.123	-0.764	-0.208	0.937	-0.755	-0.510	0.654	-0.290	0.430	0.648	0.679	0.544	0.016	-0.818	0.945	0.957	0.479	0.553	-0.042	-0.383	0.431	-0.253	0.339	0.833	-0.598	-0.179	0.111	-0.645	-0.071	0.461	0.071	0.213	-0.038	-0.853	-0.437	-0.845	0.314	0.808	-0.507	0.733	-0.903	0.158	0.431	-0.413	-0.506	-0.149	-0.410	-0.941	-0.212	0.060	-0.228	-0.931	-0.167	0.350	-0.018	0.422	0.162	0.305	-0.592	-0.314	-0.186	-0.498	-0.163	-0.074	-0.158	0.180	-0.565	-0.193	0.034	0.166	-0.281	0.373	0.667	-0.208	-0.133	-0.296	-0.976	-0.983	-0.045	0.835	-0.407	0.593	-0.446	-0.425	0.430	0.458	0.247	-0.168	-0.508	-0.191	-0.747	0.171	-0.182	-0.431	0.339	-0.005	-0.362	0.446	0.763	0.251	-0.602	-0.288	-0.445	0.547	0.195	0.299	0.145	0.457	0.956	0.650	-0.372	0.503	0.450	-0.098	0.876	-0.195	-0.834	0.261	0.812	-0.065	-0.529	0.931	0.085	-0.537	0.427	-0.194	0.616	0.841	-0.556	-0.068	0.167	-0.113	0.422	-0.748	-0.157	-0.346	0.510	0.750	-0.156	0.117	0.226	0.219	0.761	-0.237	0.692	-0.172	-0.682	0.839	0.298	-0.960	-0.082	-0.081	-0.080	-0.168	0.443	-0.237	0.559	0.544	-0.748	0.408	0.213	0.243	-0.626	0.172	-0.475	-0.258	-0.170	-0.356	-0.077	0.718	0.988	0.305	-0.747	-0.426	-0.304	0.923	-0.106	0.537	0.199	-0.924	0.591	-0.520
-0.451	-0.870	-0.276	-0.804	0.761	0.843	-0.025	-0.821	-0.974	-0.577	-0.712	-0.900	0.818	-0.432	0.192	-0.080	-0.360	0.703	-0.799	0.095	0.078	0.031	0.107	0.729	0.485	0.434	0.549	0.729	0.207	-0.623	-0.191	0.417	-0.610	-0.718	0.536	0.779	-0.389	-0.265	-0.938	-0.738	-0.065	-0.554	0.108	0.855	-0.478	0.964	0.452	-0.606	0.204	0.612	-0.097	0.437	0.750	0.878	0.695	-0.838	0.164	-0.960	0.827	0.475	0.748	0.963	-0.508	-0.812	-0.139	0.451	0.984	-0.211	-0.964	0.374	-0.386	-0.405	-0.484	-0.033	0.616	-0.467	-0.417	0.203	0.863	-0.678	0.217	0.493	0.172	0.075	-0.108	-0.176	-0.246	-0.472	-0.276	-0.399	-0.466	-0.474	0.097	0.557	0.718	-0.724	-0.684	-0.005	-0.922	-0.082	0.878	0.928	0.494	0.582	0.683	-0.175	0.172	0.666	-0.988	-0.424	-0.877	0.211	0.066	0.743	0.724	-0.947	-0.335	-0.323	0.905	-0.541	0.157	-0.403	0.100	-0.449	-0.234	-0.946	-0.350	0.836	0.666	0.699	-0.988	-0.891	-0.824	0.281	-0.835	-0.076	-0.659	0.325	-0.650	0.027	0.824	0.615	0.595	-0.182	0.251	0.916	-0.022	-0.362	-0.785	-0.045	-0.300	0.305	-0.528	0.367	0.285	-0.294	-0.370	0.871	0.180	-0.913	0.120	0.147	-0.440	0.850	-0.235	0.016	0.379	-0.620	0.105	0.970	0.812	-0.796	-0.644	0.503	-0.965	-0.410	0.197	-0.600	0.491	-0.647	0.619	0.530	-0.900	-0.476	0.190	0.614	-0.212	-0.844	-0.078	0.061	-0.422	-0.937	-0.572	-0.898	-0.757	-0.068	-0.309	0.961	0.747	0.278	-0.698	-0.958	0.121	0.845	0.250	-0.820	0.611	-0.119	-0.163	-0.427	0.854	0.857	0.795	0.756	-0.474	0.278	0.915	0.860	-0.081	0.694	-0.279	0.470	-0.025	-0.274	0.249	0.046	-0.248	0.702	0.932	-0.595	0.638	0.568	0.404	-0.555	0.557	0.079	0.299	-0.064	0.632	-0.860	-0.260	-0.354	0.776	0.111	-0.099	-0.047	-0.504	0.503	-0.013	0.755	0.058	-0.629	-0.024	-0.200	-0.757	-0.605
0.642	0.318	0.164	-0.152	0.635	0.018	-0.108	0.049	0.191	0.255	-0.657	-0.705	-0.424	0.002	0.245	0.381	-0.384	-0.450	-0.399	-0.959	0.157	-0.782	0.375	0.430	-0.403	0.189	0.283	0.784	0.580	-0.447	0.261	-0.592	-0.355	0.444	-0.753	0.703	-0.893	-0.347	0.456	-0.777	0.877	0.613	-0.195	-0.869	0.217	-0.428	0.939	-0.707	-0.801	-0.299	0.673	0.816	-0.255	-0.789	-0.491	0.345	0.122	0.282	-0.325	0.715	0.860	-0.296	0.683	0.328	0.974	0.297	-0.826	0.162	0.932	-0.234	0.144	-0.276	-0.360	-0.353	0.484	0.193	0.282	-0.428	0.330	-0.095	-0.782	-0.916	0.561	-0.297	0.671	-0.184	-0.961	-0.328	-0.090	0.484	0.095	-0.589	-0.969	0.173	-0.997	-0.921	0.157	0.589	-0.373	0.883	-0.639	-0.454	0.096	-0.392	0.933	0.865	0.954	0.453	0.965	0.957	0.421	-0.195	-0.177	0.491	0.349	0.169	-0.641	0.816	-0.595	-0.703	0.177	0.508	-0.709	0.214	0.219	0.521	0.932	-0.412	-0.162	-0.329	-0.178	-0.656	-0.627	-0.237	-0.054	0.321	-0.931	0.316	0.847	-0.956	-0.858	0.489	-0.377	0.967	-0.379	0.400	-0.686	0.414	-0.323	-0.225	0.358	-0.169	0.929	-0.301	-0.286	0.834	0.251	0.985	0.519	0.770	0.677	-0.451	0.795	-0.612	0.826	0.439	-0.964	0.601	-0.265	-0.039	0.959	0.913	0.110	-0.614	-0.545	0.058	-0.385	-0.676	-0.427	-0.621	-0.296	0.790	0.468	-0.014	-0.348	0.709	-0.801	-0.369	0.655	0.272	-0.139	0.123	-0.829	0.447	0.490	-0.254	-0.911	0.599	0.991	0.081	-0.781	0.786	-0.449	0.439	-0.117	0.995	-0.685	-0.001	0.308	-0.560	-0.832	0.671	-0.923	-0.682	-0.860	0.665	0.287	-0.634	0.127	0.760	-0.400	0.421	-0.393	-0.783	0.457	-0.664	-0.933	-0.696	-0.916	-0.534	-0.115	-0.452	-0.167	-0.182	0.054	0.446	0.842	0.515	0.680	-0.569	0.311	0.227	0.312	0.756	0.708	0.092	0.501	0.989	0.520	-0.956	-0.081	0.783	-0.085	-0.810	-0.466	-0.711
0.605	-0.218	0.000	-0.904	0.036	-0.789	-0.870	-0.562	-0.700	-0.076	0.277	0.175	0.331	-0.509	-0.748	-0.620	-0.649	-0.086	0.457	-0.472	-0.675	-0.585	0.641	0.229	0.513	-0.111	-0.875	0.138	0.326	-0.789	0.571	0.556	-0.156	0.438	-0.136	-0.458	-0.101	0.722	0.167	0.613	0.451	-0.755	0.240	0.348	0.954	-0.820	-0.696	-0.218	-0.319	-0.474	-0.459	0.404	-0.548	0.340	0.042	0.901	0.941	-0.518	-0.655	0.430	0.957	0.057	-0.784	-0.884	-0.700	0.163	-0.492	-0.612	0.916	0.807	0.763	-0.404	-0.594	-0.383	-0.004	-0.709	-0.286	0.894	-0.241	-0.088	-0.410	0.645	-0.402	-0.861	0.088	-0.856	-0.653	0.151	-0.388	0.057	-0.528	0.245	0.811	0.286	0.427	-0.628	-0.329	0.752	0.539	-0.611	-0.711	-0.485	0.945	0.006	-0.568	-0.312	-0.252	-0.150	0.586	0.966	-0.303	-0.170	0.428	0.897	-0.605	0.879	-0.343	-0.975	-0.550	-0.931	-0.826	0.260	0.216	-0.224	-0.335	-0.398	0.978	0.735	-0.867	0.434	-0.626	-0.944	0.483	-0.701	-0.272	0.385	-0.649	-0.123	-0.688	-0.807	-0.030	0.479	0.689	-0.825	-0.067	0.978	0.640	0.619	-0.284	-0.225	-0.258	0.338	0.274	-0.867	0.461	-0.323	0.798	-0.422	0.767	-0.173	0.989	-0.728	-0.760	-0.394	0.179	0.517	0.917	0.590	0.473	0.250	0.071	-0.454	0.627	0.627	0.948	0.379	-0.711	-0.344	0.945	0.424	-0.663	0.361	0.076	0.607	0.055	-0.765	-0.742	0.258	-0.798	0.235	-0.555	0.352	-0.273	-0.138	0.446	0.196	0.334	0.846	0.752	-0.892	-0.345	-0.152	0.383	-0.664	-0.279	-0.939	0.568	0.017	0.993	0.609	-0.712	0.696	-0.797	0.427	0.244	0.559	-0.047	-0.408	-0.173	0.850	0.148	-0.980	-0.465	0.864	-0.929	0.546	-0.958	-0.383	0.207	0.647	-0.698	-0.025	-0.243	-0.272	-0.392	-0.090	0.414	0.323	0.130	0.463	0.573	0.269	-0.459	-0.238	0.100	0.771	-0.923	0.483	-0.052	-0.500	-0.955	0.897	0.875	0.402	0.838	-0.159
0.976	0.298	0.720	0.775	-0.652	-0.758	-0.017	-0.226	-0.702	-0.903	0.046	0.207	-0.819	0.644	0.628	0.232	0.220	-0.183	-0.860	0.238	0.828	-0.531	0.452	0.774	0.914	0.849	0.724	0.309	-0.905	0.201	-0.774	0.184	0.555	0.297	0.618	0.249	-0.582	-0.454	-0.559	0.002	0.400	-0.395	0.768	0.425	0.080	-0.873	-0.070	0.649	-0.795	0.264	0.300	0.179	0.103	-0.863	0.216	0.986	0.615	0.819	-0.313	-0.613	-0.272	-0.478	-0.816	-0.376	0.888	-0.033	-0.460	0.180	-0.242	-0.704	0.367	-0.903	-0.619	-0.410	-0.340	-0.720	-0.658	-0.663	-0.873	0.575	-0.362	0.070	0.685	-0.499	-0.466	0.455	-0.951	0.186	0.432	0.342	0.469	-0.742	0.108	0.161	-0.965	-0.351	0.289	-0.290	-0.632	-0.532	0.067	0.380	-0.988	-0.522	0.100	-0.737	0.811	0.581	0.807	0.067	0.982	-0.009	-0.360	-0.999	-0.396	-0.353	0.290	-0.212	-0.285	-0.789	-0.423	0.256	0.669	0.426	-0.856	-0.145	0.392	0.104	-0.977	-0.987	0.374	0.400	-0.042	0.395	0.015	0.832	0.758	-0.401	-0.825	-0.736	-0.793	0.491	-0.440	-0.858	0.917	-0.379	-0.842	0.033	-0.300	-0.714	0.757	-0.641	0.108	-0.619	-0.139	0.157	0.730	0.551	-0.600	-0.043	-0.368	-0.082	-0.720	-0.330	0.302	-0.208	0.475	0.219	0.321	0.790	0.084	0.868	0.324	0.540	0.202	-0.638	0.607	0.336	0.676	-0.142	-0.768	-0.921	-0.821	-0.168	-0.418	-0.051	0.888	-0.447	0.307	0.225	0.381	-0.524	0.502	0.970	0.706	0.657	0.023	-0.535	0.937	0.046	-0.499	-0.635	0.905	-0.935	0.768	0.042	0.765	0.004	0.666	-0.041	0.076	0.869	0.460	-0.649	-0.762	0.524	0.453	-0.458	-0.571	0.459	0.876	0.947	0.947	0.628	-0.787	0.895	-0.523	-0.463	-0.892	-0.680	-0.294	0.318	0.545	0.994	-0.354	0.412	0.304	-0.674	-0.466	-0.232	0.800	0.816	0.717	-0.656	0.638	-0.975	-0.572	0.239	-0.311	-0.106	0.582	-0.967	0.333	0.230	-0.595	0.523
0.472	-0.178	0.737	0.011	-0.280	-0.907	-0.074	-0.860	-0.693	0.851	0.866	0.001	0.109	0.583	0.095	0.363	0.624	-0.342	-0.493	0.190	-0.348	0.003	0.284	0.764	0.363	-0.472	0.236	0.578	-0.454	-0.047	-0.954	0.545	0.784	-0.905	-0.853	-0.233	-0.097	-0.749	0.488	0.178	0.058	-0.262	0.136	-0.792	0.312	0.724	-0.907	0.958	0.650	0.805	0.839	-0.772	-0.732	0.245	0.966	0.546	0.885	-0.273	0.392	-0.493	0.023	0.987	0.094	-0.895	0.275	-0.198	0.529	0.134	0.228	0.419	0.622	-0.668	0.104	-0.704	0.528	0.056	-0.456	0.821	-0.982	0.892	0.346	0.128	0.630	0.191	0.871	-0.684	-0.407	-0.526	-0.666	-0.935	-0.905	-0.012	0.033	-0.569	0.450	-0.837	0.366	-0.348	-0.155	0.757	0.103	-0.781	0.278	-0.084	0.725	-0.577	-0.589	0.430	0.605	-0.138	0.223	-0.553	0.934	-0.041	-0.990	0.024	0.089	0.416	0.282	-0.657	0.772	0.530	-0.687	-0.546	-0.373	0.090	-0.826	-0.796	0.563	0.299	0.390	0.060	0.486	0.236	-0.073	0.270	-0.892	-0.603	0.971	-0.897	-0.487	0.527	0.098	0.411	-0.024	0.503	-0.687	-0.407	-0.702	-0.866	0.320	-0.762	-0.107	-0.328	0.399	0.760	0.119	-0.313	-0.561	-0.868	0.794	0.859	0.934	-0.712	-0.378	0.877	0.185	-0.110	-0.618	-0.060	-0.552	0.720	-0.114	-0.316	-0.920	0.132	0.578	-0.882	0.207	-0.325	-0.841	-0.566	0.649	-0.215	-0.972	-0.230	-0.676	0.636	-0.308	-0.185	0.469	-0.320	-0.978	-0.611	0.426	0.871	0.786	0.891	-0.474	-0.741	-0.774	-0.679	0.057	-0.128	-0.911	0.919	-0.796	-0.781	-0.438	-0.427	-0.677	-0.762	0.351	-0.401	0.342	0.090	0.135	0.893	-0.708	-0.174	0.227	-0.480	0.063	0.706	0.460	-0.769	-0.329	-0.855	-0.060	0.794	0.019	-0.579	-0.357	-0.695	-0.555	-0.038	-0.535	-0.637	-0.130	-0.570	0.770	-0.325	-0.081	-0.286	-0.375	-0.711	0.183	0.552	-0.326	-0.247	0.651	-0.363	0.824	0.965	0.340	0.197
-0.428	-0.930	0.006	0.694	-0.354	0.789	-0.317	0.666	-0.932	-0.920	-0.236	0.868	0.320	0.016	0.488	-0.307	0.552	0.677	0.513	-0.052	0.424	-0.971	0.806	0.464	0.941	-0.446	-0.498	0.226	-0.402	-0.334	-0.417	-0.739	0.880	0.401	-0.554	0.322	0.108	-0.907	0.186	0.470	-0.096	-0.860	-0.972	0.522	0.099	-0.637	0.199	0.163	-0.362	-0.367	0.258	0.222	-0.231	0.295	0.733	0.116	0.697	0.298	0.728	-0.794	-0.773	0.743	-0.063	0.928	0.203	0.232	0.361	-0.337	-0.577	0.295	0.765	-0.478	0.264	0.888	-0.118	0.370	0.540	-0.392	-0.641	0.319	-0.391	0.719	-0.944	-0.939	0.981	0.941	-0.066	0.230	0.472	0.668	-0.207	0.867	0.231	0.877	-0.631	-0.581	-0.712	0.789	-0.812	-0.270	-0.644	-0.727	-0.601	0.375	-0.635	-0.873	0.782	-0.702	0.386	0.858	-0.389	0.847	0.237	-0.492	-0.087	-0.653	-0.597	-0.436	-0.228	0.060	-0.348	0.329	0.085	-0.560	0.280	-0.305	0.430	-0.224	-0.344	-0.651	-0.265	-0.161	0.515	-0.379	0.337	-0.976	0.870	-0.947	0.976	0.560	0.445	-0.061	0.013	0.986	-0.600	0.822	0.291	0.936	-0.073	-0.588	0.666	-0.714	-0.894	0.398	0.402	-0.857	-0.006	-0.487	-0.300	-0.579	0.743	0.908	0.674	0.092	0.277	-0.310	0.488	0.709	-0.849	-0.573	-0.253	0.049	0.823	0.288	0.846	0.963	0.413	0.499	0.336	0.792	0.965	0.615	-0.725	0.640	-0.489	0.701	-0.206	0.345	-0.506	0.909	-0.981	0.900	-0.194	0.667	0.879	0.155	0.258	0.513	0.286	-0.111	0.320	0.029	-0.575	0.600	-0.576	-0.911	-0.499	-0.134	0.226	-0.447	0.928	-0.405	-0.733	0.578	0.291	-0.976	0.247	-0.292	0.203	0.746	-0.454	0.882	0.074	-0.996	0.575	-0.912	-0.810	0.795	-0.847	0.890	-0.282	0.366	0.808	-0.525	0.246	-0.102	-0.643	-0.465	0.640	-0.566	0.725	0.538	0.760	-0.114	0.759	-0.438	0.729	-0.523	-0.229	0.830	-0.231	-0.796	0.362	0.548	0.497	0.847
0.999	0.970	-0.321	-0.789	-0.673	0.860	0.295	-0.194	0.087	0.008	-0.570	-0.982	0.486	-0.321	-0.977	-0.222	-0.768	0.044	-0.972	0.251	-0.996	0.690	-0.116	0.690	0.954	0.620	0.572	0.265	-0.274	-0.515	-0.863	-0.280	0.636	0.229	0.584	0.077	0.397	0.945	0.143	0.515	-0.125	0.376	-0.382	-0.654	-0.805	0.361	0.617	-0.426	-0.838	0.418	0.854	-0.938	0.202	-0.427	0.720	0.231	0.704	0.155	0.595	-0.683	0.600	-0.956	0.377	0.689	-0.235	0.447	-0.555	-0.587	0.519	-0.084	0.252	-0.835	-0.170	0.372	-0.911	-0.514	0.612	0.386	0.962	-0.799	-0.236	0.766	0.336	-0.661	-0.457	0.075	0.591	-0.915	-0.114	-0.010	0.327	0.653	-0.104	-0.017	0.871	0.912	0.192	-0.779	0.588	0.523	-0.277	0.117	-0.677	0.628	0.604	-0.541	-0.520	-0.830	-0.849	-0.763	0.252	-0.745	0.655	0.489	-0.608	0.782	-0.604	1.000	-0.361	-0.731	0.226	0.323	-0.180	0.558	0.759	-0.000	0.115	0.448	0.061	0.253	-0.335	-0.093	0.465	0.042	0.873	-0.978	0.298	-0.902	-0.104	-0.090	-0.372	-0.361	-0.876	-0.779	-0.900	0.608	0.595	0.193	-0.095	0.254	-0.054	0.625	-0.094	-0.160	0.191	-0.274	0.672	0.353	-0.988	0.626	0.826	-0.237	-0.848	-0.666	0.755	0.063	0.198	0.642	-0.456	-0.827	0.072	-0.970	0.569	-0.239	-0.366	-0.621	-0.730	-0.956	-0.224	0.399	-0.527	0.755	-0.959	-0.297	0.560	0.835	0.150	-0.032	-0.865	-0.065	-0.079	-0.503	0.050	0.591	-0.136	0.682	0.611	-0.386	-0.527	-0.721	-0.654	-0.215	0.164	0.281	-0.880	0.672	-0.230	0.865	-0.028	0.097	0.263	-0.011	-0.767	0.845	-0.465	0.051	0.037	-0.600	0.085	-0.967	-0.462	0.769	0.821	0.168	-0.349	0.817	0.944	0.786	-0.569	-0.442	0.029	-0.511	-0.320	-0.363	0.344	0.093	-0.732	0.513	-0.529	0.332	-0.645	0.908	0.171	-0.025	0.010	0.095	0.555	0.999	0.973	0.282	-0.454	-0.669	-0.342	-0.487	0.896	0.266
-0.887	0.058	0.334	-0.982	-0.363	0.268	-0.186	-0.042	0.509	-0.192	-0.744	-0.405	-0.013	0.101	0.343	0.346	0.501	-0.480	0.493	0.944	-0.348	-0.796	0.582	-0.944	0.141	0.320	-0.013	-0.744	0.609	-0.681	-0.183	-0.325	-0.678	0.669	-0.938	-0.126	-0.473	0.908	-0.658	-0.087	-0.643	-0.065	0.568	-0.526	0.334	-0.643	-0.273	0.128	0.550	0.991	-0.721	-0.791	-0.755	0.586	0.901	-0.805	-0.990	-0.928	0.120	0.690	0.648	0.022	-0.097	0.165	0.786	0.355	-0.821	-0.988	0.147	0.668	0.474	0.078	0.960	0.020	-0.690	0.794	-0.384	-0.333	-0.034	0.964	0.117	0.908	-0.341	-0.580	-0.701	-0.969	-0.708	-0.079	0.631	0.922	-0.143	-0.227	0.633	0.712	0.615	-0.403	0.787	-0.296	0.996	0.710	0.523	-0.729	0.848	-0.088	0.699	0.585	-0.477	0.300	-0.648	-0.057	-0.099	-0.040	-0.385	-0.569	-0.226	0.496	0.381	-0.650	0.805	-0.895	-0.584	0.659	-0.785	-0.471	-0.487	0.448	0.263	-0.169	-0.932	0.576	0.049	-0.266	-0.982	0.301	-0.230	-0.637	0.761	-0.730	0.517	0.273	0.443	-0.207	-0.573	-0.912	-0.250	0.277	-0.334	-0.036	0.648	-0.410	-0.631	0.239	-0.244	-0.143	0.845	0.561	-0.666	-0.437	-0.608	0.237	-0.649	-0.989	0.947	-0.580	-0.066	-0.105	0.309	0.125	-0.993	0.721	-0.827	0.206	0.409	0.656	-0.330	-0.874	0.694	-0.435	-0.381	0.224	0.871	0.728	-0.790	-0.799	-0.483	-0.821	-0.452	-0.226	0.567	-0.298	-0.844	0.314	0.764	-0.221	0.900	0.140	-0.323	0.181	0.838	0.223	0.890	0.876	0.991	-0.645	0.730	-0.927	0.323	-0.673	-0.580	-0.915	0.365	0.862	-0.736	-0.482	-0.185	-0.204	0.714	0.855	0.043	0.454	-0.587	-0.494	0.534	0.901	-0.766	0.583	-0.671	0.249	-0.740	-0.490	-0.781	-0.480	-0.698	0.223	0.686	0.111	-0.593	-0.386	-0.998	0.911	0.113	-0.624	0.310	-0.454	-0.309	-0.882	0.728	-0.687	-0.676	0.467	-0.345	-0.326	0.911	0.341	0.171	-0.769
0.423	0.134	-0.657	0.113	0.201	-0.276	-0.362	-0.810	0.495	-0.176	0.579	-0.430	-0.805	0.773	-0.499	0.591	0.329	-0.020	-0.227	-0.445	-0.814	-0.370	-0.711	-0.284	0.104	0.402	0.343	0.432	-0.811	0.523	0.090	-0.660	-0.078	0.233	0.588	-0.685	-0.231	0.207	-0.852	-0.893	-0.754	-0.665	0.590	0.970	0.628	-0.761	-0.274	0.834	-0.448	-0.248	-0.517	-0.427	0.588	0.410	-0.192	0.923	-0.968	-0.390	-0.946	0.563	-0.156	0.499	0.161	0.020	-0.363	-0.942	-0.008	0.183	-0.385	0.267	-0.925	0.703	0.125	0.304	-0.066	0.032	-0.229	0.016	-0.212	0.834	-0.029	-0.938	0.631	0.220	-0.483	0.862	-0.108	0.832	-0.231	-0.871	-0.811	-0.272	-0.847	0.556	-0.411	0.946	-0.904	-0.470	0.822	-0.003	0.921	0.840	0.588	0.444	-0.081	0.093	-0.584	0.400	0.143	0.962	-0.422	0.206	0.292	0.616	-0.452	-0.617	-0.901	-0.147	-0.620	-0.138	-0.793	-0.863	0.773	0.547	0.122	0.200	-0.845	-0.792	0.097	-0.079	0.946	-0.001	0.112	-0.305	0.773	0.897	-0.214	-0.414	-0.504	0.360	0.662	-0.117	0.059	0.999	-0.201	-0.652	0.516	0.945	0.436	0.435	0.386	-0.836	0.230	-0.510	0.321	-0.606	-0.270	0.864	0.225	0.107	-0.698	0.056	0.363	0.694	-0.601	0.636	0.659	-0.608	0.516	0.549	-0.934	-0.688	-0.664	-0.436	0.552	-0.754	0.983	0.964	-0.980	0.726	0.166	-0.727	-0.296	0.994	0.926	-0.192	0.405	-0.563	-0.714	0.896	-0.847	0.622	-0.567	-0.544	-0.888	-0.314	-0.953	-0.200	-0.581	0.021	0.142	-0.715	0.152	-0.422	0.271	0.113	-0.079	-0.339	-0.928	0.018	-0.177	0.086	0.036	0.418	-0.786	0.621	-0.196	0.935	-0.078	-0.801	0.862	-0.384	0.393	0.265	0.621	-0.088	0.914	0.275	-0.583	-0.271	0.456	-0.498	-0.866	0.456	0.368	0.011	-0.408	-0.863	-0.174	0.573	0.179	0.820	0.657	-0.211	-0.103	0.594	-0.139	0.869	0.989	-0.264	0.692	0.993	-0.039	0.074	-0.808	0.124
